6,2.11,e)xw/sato,1,114536,χόω,verb,true,0.5,aor ind mid 3rd sg,d',2,23596,δέ,particle,false,n/a,indeclform (particle),a(,3,71882,ὁ,article,n/a,false,fem nom sg (doric),*lakedai/mwn,4,61708,Λακεδαίμων,proper,false,n/a,fem nom/voc sg,pa/nta,5,79904,πᾶς,adjective,false,n/a,masc acc sg,neut nom/voc/acc pl,de\,6,23596,δέ,particle,false,n/a,,,lao\n,7,61925,λαός,noun,false,n/a,masc acc sg,a)/geiren,8,414,ἀγείρω,verb,false,n/a,aor ind act 3rd sg (doric aeolic),imperf ind act 3rd sg (doric aeolic),*)axai+ko/n,9,unknown,,,false,n/a,,ou)de/,10,75764,οὐδέ,particle,false,0.33,,,tis,11,104051,τις,pronoun,false,n/a,,,*(/ellhn,12,nlsj802,Ἕλλη,proper,false,0.5,,,ou)/te,13,76050,οὔτε,adverb,false,n/a,,,*mukhnai/wn,14,nlsj8022,Μυκηναῖος,proper,false,n/a,,ou)/t',15,76050,οὔτε,adverb,false,0.33,indeclform (adverb),*)/hlidos,16,nlsj1670,Ἦλις,proper,false,n/a,,,ou)/te,17,76050,οὔτε,adverb,n/a,false,indeclform (adverb),*lakw/nwn,18,61752,false,n/a,mei=nen,19,66294,μένω,verb,false,n/a,aor ind act 3rd sg (homeric ionic),",",",",",",,,,,,,,,,,indeclform (particle),,masc/fem nom sg,fem acc sg (attic epic ionic),indeclform (adverb),fem gen sg,Λάκων,proper,masc gen pl,e(o\n,20,37805,ἑός,adjective,n/a,false,,kata\,21,53647,false,n/a,dw=ma,22,29773,δῶμα,noun,false,n/a,neut nom/voc/acc sg,fugw\n,23,110606,false,n/a,du/stanon,24,29524,false,n/a,*)/arha,25,14990,Ἄρης,proper,false,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,indeclform (particle),aor ind act 3rd sg (homeric ionic),imperf ind act 3rd sg (homeric ionic),fem gen pl,masc/neut gen pl,masc acc sg,neut nom/voc/acc sg,κατά,preposition,indeclform (prep),φεύγω,verb,aor part act masc nom sg,δύστηνος,adjective,masc/fem acc sg (doric),neut nom/voc/acc sg (doric),masc acc sg (epic),,,,,,,,,,,,,,,,,,,,,,,,
7,2.15,la/nqane,1,61885,λανθάνω,verb,false,n/a,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),e)n,3,34700,ἐν,preposition,0.5,true,proclitic indeclform (prep),kw/rais,4,59098,κόρη,noun,true,0.5,fem dat pl (doric),*lukomhdi/si,5,unknown,,,false,n/a,,,mou=nos,6,68641,μόνος,adjective,false,n/a,,,*)axilleu/s,7,18714,Ἀχιλλεύς,proper,false,n/a,masc nom sg,ei)/ria,8,42495,ἔριον,noun,false,n/a,,,d',9,23596,δέ,particle,false,n/a,indeclform (particle),a)nq',10,9778,ἀντί,preposition,false,n/a,,,o(/plwn,11,74571,ὅπλον,noun,false,n/a,,,e)dida/sketo,12,26412,διδάσκω,verb,false,n/a,,,kai\,13,51951,καί,conjunction,false,n/a,,,xeri\,14,113560,χείρ,noun,false,n/a,fem dat sg,leuka=|,15,nlsj33192,λευκός,adjective,false,n/a,fem dat sg (doric aeolic),parqeniko\n,16,79586,παρθενικός,adjective,false,n/a,masc acc sg,neut nom/voc/acc sg,ko/pon,17,58972,κόπος,noun,n/a,false,masc acc sg,ei)=xen,18,45996,false,n/a,e)fai/neto,19,110114,φαίνω,verb,false,n/a,imperf ind mp 3rd sg,",",",",",",,,,,,,pres imperat act 2nd sg,imperf ind act 3rd sg (homeric ionic),,,masc nom sg (epic ionic),neut nom/voc/acc pl (epic ionic),neut gen pl,imperf ind mp 3rd sg,indeclform (conj),,ἔχω,verb,imperf ind act 3rd sg,d',20,23596,δέ,particle,n/a,false,indeclform (particle),h)u/+te,21,nlsj59892,false,n/a,kw/ra,22,59098,κόρη,noun,true,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,indeclform (prep),,,,,,,ἠύτε,particle,epic (indeclform particle),,,,,,,,,fem nom/voc/acc dual (doric),fem nom/voc sg (attic doric aeolic),,,,,,,,,,,,,,,,,,,,,,
8,2.18,kai\,1,51951,καί,conjunction,false,n/a,indeclform (conj),ga\r,2,21618,γάρ,particle,false,n/a,indeclform (particle),i)/son,3,51148,ἴσος,adjective,n/a,false,,th/nais,4,31951,ἐκεῖνος,pronoun,true,0.5,fem dat pl (doric),qhlu/neto,5,48661,θηλύνω,verb,false,n/a,,,kai\,6,51951,καί,conjunction,false,n/a,,,to/son,7,104416,τόσος,adjective,false,n/a,,a)/nqos,8,8817,ἄνθος,adjective,false,n/a,,,xione/ais,9,114052,χιόνεος,adjective,false,n/a,fem dat pl,po/rfure,10,85873,πορφύρω,verb,false,n/a,pres imperat act 2nd sg,aor ind act 3rd sg (homeric ionic),parhi/si,11,nlsj83689,παρηίς,noun,false,n/a,fem dat pl,fem dat pl,kai\,12,51951,καί,conjunction,false,n/a,,,to\,13,71882,ὁ,article,false,n/a,,,ba/disma,14,18984,βάδισμα,noun,false,n/a,neut nom/voc/acc sg,parqenikh=s,15,79585,παρθενική,noun,true,1.0,fem gen sg (attic epic ionic),e)ba/dize,16,18980,βαδίζω,verb,false,n/a,,,ko/mas,17,58782,κόμη,noun,1.0,true,,d',18,23596,false,n/a,e)pu/kaze,19,91404,πυκάζω,verb,false,n/a,imperf ind act 3rd sg,",",",",",",,,masc acc sg,neut nom/voc/acc sg,,,,,,imperf ind mp 3rd sg (homeric ionic),indeclform (conj),neut nom/voc/acc sg,,indeclform (conj),neut nom/voc/acc sg,imperf ind act 3rd sg,δέ,particle,indeclform (particle),kalu/ptra|,20,52892,κάλυπτρα,noun,0.5,true,fem dat sg (attic doric aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc sg,imperf ind act 3rd sg (homeric ionic),fem acc pl,fem gen sg (doric aeolic),,,,,,,,,,,,,,,,,
9,2.21,qumo\n,1,49415,θυμός,noun,false,n/a,masc acc sg,d',2,23596,δέ,particle,false,n/a,indeclform (particle),a)ne/ros,3,8665,ἀνήρ,noun,n/a,false,masc gen sg,ei)=xe,4,45996,ἔχω,verb,false,n/a,imperf ind act 3rd sg,kai\,5,51951,καί,conjunction,false,n/a,,,a)ne/ros,6,8665,ἀνήρ,noun,false,n/a,,,ei)=xen,7,45996,ἔχω,verb,false,n/a,imperf ind act 3rd sg,e)/rwta,8,42840,ἔρως,noun,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",:,,,,,,,,,,,indeclform (conj),masc gen sg,masc acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2.22,e)c,1,31575,ἐκ,preposition,false,n/a,proclitic indeclform (prep),a)ou=s,2,47695,ἠώς,noun,false,n/a,,d',3,23596,δέ,particle,n/a,false,indeclform (particle),e)pi\,4,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),nu/kta,5,71314,νύξ,adjective,false,n/a,,,pari/zeto,6,79614,παρίζω,verb,false,n/a,imperf ind mp 3rd sg,imperf ind mp 3rd sg (homeric ionic),*dhi+damei/a|,7,nlsj4635,Δηιδαμεία,proper,false,n/a,fem dat sg (attic doric aeolic),kai\,8,51951,καί,conjunction,false,n/a,,,pote\,9,86083,ποτός,adjective,true,1.0,masc voc sg,me\n,10,66260,μέν,particle,false,n/a,,,th/nas,11,31951,ἐκεῖνος,pronoun,true,0.5,fem acc pl (doric),fem gen sg (doric aeolic),e)fi/lei,12,110979,φιλέω,verb,false,n/a,,,xe/ra,13,113560,χείρ,noun,false,n/a,,,polla/ki,14,84534,πολλάκις,adverb,false,n/a,epic (indeclform adverb),d',15,23596,δέ,particle,false,n/a,indeclform (particle),au)ta=s,16,17907,αὐτός,pronoun,false,n/a,,,sta/mona,17,unknown,,,n/a,false,,kalo\n,18,nlsj61372,false,n/a,a)/eire,19,1640,ἀείρω,verb,true,1.0,,",",",",",",,,,,,,,,,fem acc sg,,indeclform (conj),,imperf ind act 3rd sg (attic epic),fem acc sg,fem gen sg (doric aeolic),καλός,noun,,ta\,20,71882,ὁ,article,1.0,true,,dai/dala,21,23206,true,1.0,d',22,23596,δέ,particle,false,n/a,indeclform (particle),a)/tri),23,17211,false,0.5,e)ph/|nei,24,37885,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,indeclform (particle),,,,,neut acc pl,neut nom/voc/acc pl,δαίδαλος,adjective,neut nom/voc/acc pl,ἄτριον,noun,neut nom/voc/acc pl,ἐπαινέω,verb,,,,,,,,,,,fem nom/voc pl (doric),fem gen sg (doric),imperf ind mp 3rd sg (homeric ionic),masc acc sg,neut nom/voc/acc sg,aor ind act 3rd sg (epic doric ionic aeolic),imperf ind act 3rd sg (epic doric ionic aeolic),pres imperat act 2nd sg (epic ionic),aor ind act 3rd sg (epic doric ionic aeolic),imperf ind act 3rd sg (epic doric ionic aeolic),fem acc dual,fem nom/voc/acc dual,imperf ind act 3rd sg (attic epic),,,,
11,2.25,h)/sqie,1,42890,ἐσθίω,verb,false,n/a,imperf ind act 3rd sg,d',2,23596,δέ,particle,false,n/a,indeclform (particle),ou)k,3,75730,οὐ,adverb,n/a,false,proclitic indeclform (adverb),a)/lla|,4,4490,ἄλλος,adjective,false,n/a,,su\n,5,99002,σύν,preposition,false,n/a,,,o(ma/liki,6,unknown,,,false,n/a,,,pa/nta,7,79904,πᾶς,adjective,false,n/a,,d',8,23596,δέ,particle,false,n/a,,,e)poi/ei,9,84234,ποιέω,verb,false,n/a,imperf ind act 3rd sg (attic epic),speu/dwn,10,95898,σπεύδω,verb,false,n/a,,,koino\n,11,58429,κοινός,adjective,false,n/a,masc acc sg,neut nom/voc/acc sg,e)s,12,31235,εἰς,preposition,false,n/a,,,u(/pnon,13,108078,ὕπνον,noun,true,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",.,,fem nom/voc pl,fem dat sg (doric aeolic),,,,,,,,indeclform (prep),,indeclform (particle),,proclitic indeclform (prep),neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres part act masc nom sg,,,,,,,,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc pl,,,,,,,,,,,,,,,,,masc/fem acc sg,neut nom/voc/acc sg,,
12,2.26,e)/lece/,1,62204,λέγω,verb,true,0.5,aor ind act 3rd sg,nu,2,71308,νῦν,adverb,false,n/a,enclitic indeclform (adverb),kai\,3,51951,καί,conjunction,n/a,false,indeclform (conj),lo/gon,4,63772,λόγος,noun,false,n/a,masc acc sg,au)ta=|,5,17907,αὐτός,pronoun,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,fem dat sg (doric aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2.27,a(/llai,1,4490,ἄλλος,adjective,false,n/a,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),knw/ssousi,3,58249,κνώσσω,verb,n/a,false,,su\n,4,99002,σύν,preposition,false,n/a,indeclform (prep),a)lla/laisin,5,4430,ἀλλήλων,pronoun,false,n/a,,,a)delfai/,6,1192,ἀδελφή,noun,false,n/a,,,au)ta\r,7,16958,ἀτάρ,particle,false,n/a,epic (indeclform particle),e)gw\,8,30657,ἐγώ,pronoun,false,n/a,,,mw/na,9,68641,μόνος,adjective,false,n/a,,mw/na,10,68641,μόνος,adjective,false,n/a,fem nom/voc/acc dual (doric),fem nom/voc sg (doric aeolic),de\,11,23596,δέ,particle,false,n/a,,,su\,12,97456,σύ,pronoun,false,n/a,,,nu/mfa,13,71282,νύμφη,noun,false,n/a,fem nom/voc/acc dual,fem nom/voc sg (doric aeolic),kaqeu/deis,14,51773,καθεύδω,verb,false,n/a,pres ind act 2nd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",",",.,,,pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic),,,fem nom/voc pl,fem dat sg (doric aeolic),,fem dat pl (epic doric ionic aeolic),fem nom/voc pl,masc/fem nom/voc 1st sg,indeclform (particle),nom 2nd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom/voc/acc dual (doric),fem nom/voc sg (doric aeolic)
14,2.29,ai(,1,71882,ὁ,article,false,n/a,fem nom/voc pl,du/o,2,28592,δύο,adjective,false,n/a,indeclform (numeral),parqenikai\,3,79585,παρθενική,noun,1.0,true,fem nom/voc pl,sunoma/likes,4,100833,συνομῆλιξ,noun,false,n/a,masc/fem nom/voc pl (doric),ai(,5,71882,ὁ,article,false,n/a,,,du/o,6,28592,δύο,adjective,false,n/a,,,kalai/,7,nlsj62000,κάλαις,noun,false,0.5,fem voc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",:,,,,,,,,,,,fem nom/voc pl,indeclform (numeral),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2.30,a)lla\,1,4357,ἀλλά,adverb,false,n/a,indeclform (adverb),mo/nai,2,68641,μόνος,adjective,false,n/a,,kata\,3,53647,κατά,preposition,n/a,false,indeclform (prep),le/ktra,4,62352,λέκτρον,noun,false,n/a,neut nom/voc/acc pl,kaqeu/domes,5,51773,καθεύδω,verb,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,pres ind act 1st pl (doric),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom/voc pl,fem dat sg (doric aeolic),,,,,,,,,,,,,,,
16,2.30,a(,1,71882,ὁ,article,false,n/a,fem nom sg (doric),de\,2,23596,δέ,particle,false,n/a,indeclform (particle),ponhra\,3,85654,πονηρός,adjective,n/a,false,,*nusai/a,4,unknown,,,false,n/a,,doli/a,5,27889,δολία,noun,true,1.0,fem nom/voc/acc dual,fem nom/voc sg (attic doric aeolic),me,6,30657,ἐγώ,pronoun,false,n/a,,,kakw=s,7,52332,κακός,adjective,true,1.0,adverbial,a)po\,8,12243,ἀπό,preposition,false,n/a,,,sei=o,9,97456,σύ,pronoun,true,1.0,gen 2nd sg (epic),meri/sdei,10,66306,μερίζω,verb,false,n/a,pres ind mp 2nd sg (doric),pres ind act 3rd sg (doric),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc pl,fem nom/voc/acc dual,fem nom/voc sg (attic doric aeolic),.,,,,,masc/fem acc 1st sg,indeclform (prep),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2.32,ou),1,75730,οὐ,adverb,false,n/a,proclitic indeclform (adverb),ga\r,2,21618,γάρ,particle,false,n/a,indeclform (particle),e)gw\,3,30657,ἐγώ,pronoun,n/a,false,masc/fem nom/voc 1st sg,se/o,4,97456,σύ,pronoun,true,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gen 2nd sg (epic),gen 2nd sg (epic),,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

