10,2,o(/s,1,75512,ὅς,pronoun,false,n/a,,,min,2,67878,μιν,pronoun,false,n/a,masc/fem/neut acc 3rd sg (epic ionic),i)/dhi,3,nlsj11198,εἶδον,verb,true,1.0,,me/gas,4,65552,μέγας,adverb,n/a,false,masc nom sg,ou(=tos,5,76062,οὗτος,pronoun,false,n/a,masc nom/voc sg,o(\s,6,75512,ὅς,pronoun,false,n/a,masc nom sg,ou)k,7,75730,οὐ,adverb,false,n/a,proclitic indeclform (adverb),i)/de,8,nlsj11198,εἶδον,verb,true,1.0,,lito\s,9,63635,λιτός,adjective,true,1.0,masc nom sg,masc nom sg,e)kei=nos,10,31951,ἐκεῖνος,pronoun,false,n/a,masc nom sg,,,,,,,,,",",",",masc nom sg,,,,,,aor subj mp 2nd sg,aor subj act 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor imperat act 2nd sg,aor ind act 3rd sg (homeric ionic),",",.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2,o)yo/meq',1,74735,ὁράω,verb,false,n/a,aor subj mid 1st pl (epic),fut ind mid 1st pl,w)=,2,116027,ὦ,interjection,true,1.0,indeclform (exclam),*(eka/erge,3,31578,Ἑκάεργος,proper,true,0.5,masc voc sg,kai\,4,51951,καί,conjunction,n/a,false,indeclform (conj),e)sso/meq',5,nlsj320,ἔσσομαι,verb,true,0.5,,ou)/pote,6,nlsj68230,οὔποτε,adverb,false,n/a,indeclform (adverb),litoi/,7,63635,λιτός,adjective,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,pres ind mp 1st pl,imperf ind mp 1st pl (homeric ionic),masc nom/voc pl,masc nom/voc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2,mh/te,1,67541,μήτε,particle,false,n/a,,,siwphlh\n,2,94475,σιωπηλός,adverb,false,n/a,fem acc sg (attic epic ionic),ki/qarin,3,57345,κίθαρις,noun,false,n/a,fem acc sg,mh/t',4,67541,μήτε,particle,1.0,true,indeclform (particle),a)/yofon,5,18903,ἄψοφος,adverb,false,0.5,,i)/xnos,6,51530,ἴχνος,noun,false,n/a,neut nom/voc/acc sg,tou=,7,71882,ὁ,article,true,1.0,masc/neut gen sg,*foi/bou,8,nlsj5526,Φοῖβος,proper,false,n/a,masc gen sg,tou\s,9,71882,ὁ,article,false,n/a,,,pai=das,10,76703,παῖς,adjective,false,n/a,masc/fem acc pl,e)/xein,11,45996,ἔχω,verb,false,n/a,pres inf act (attic epic),",",",",indeclform (particle),,,,,,,,,masc acc pl,e)pidhmh/santos,12,39186,ἐπιδημέω,verb,false,n/a,,ei),13,30817,εἰ,conjunction,false,n/a,,,tele/ein,14,103005,τέλλω,verb,true,0.5,,,,,,.,,masc/fem acc sg,neut nom/voc/acc sg,,,aor part act masc/neut gen sg,aor part act masc/neut gen sg,proclitic indeclform (conj),fut inf act (epic ionic),me/llousi,15,66173,μέλλω,verb,false,n/a,pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic),ga/mon,16,21578,γάμος,adjective,false,n/a,masc acc sg,polih/n,17,84448,πολιά,noun,1.0,true,fem acc sg (epic ionic),te,18,102752,τε,particle,false,n/a,enclitic indeclform (particle),kerei=sqai,19,56406,κείρω,verb,false,n/a,fut inf mid (attic epic ionic),e(sth/cein,20,51241,ἵστημι,verb,false,n/a,futperf inf act (attic epic),de\,21,23596,δέ,particle,false,n/a,indeclform (particle),to\,22,71882,ὁ,article,false,n/a,neut nom/voc/acc sg,tei=xos,23,102832,τεῖχος,noun,false,n/a,neut nom/voc/acc sg,e)p',24,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),a)rxai/oisi,25,15842,ἀρχαῖος,adjective,false,n/a,masc/neut dat pl (epic ionic aeolic),qeme/qlois,26,48102,θέμεθλα,noun,false,n/a,neut dat pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2,h)gasa/mhn,1,316,ἄγαμαι,verb,true,0.33,,,tou\s,2,71882,ὁ,article,false,n/a,masc acc pl,pai=das,3,76703,παῖς,adjective,false,n/a,masc/fem acc pl,e)pei\,4,38466,ἐπεί,conjunction,n/a,false,indeclform (conj),xe/lus,5,113763,χέλυς,noun,false,n/a,,ou)ke/t',6,75808,οὐκέτι,adverb,false,n/a,indeclform (adverb),a)ergo/s,7,1707,ἀεργός,adjective,false,n/a,masc/fem nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",.,aor ind mid 1st sg (attic epic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem acc pl,fem nom/voc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2,eu)fhmei=t',1,45402,εὐφημέω,verb,false,n/a,pres opt mp 3rd sg (epic ionic),pres imperat act 2nd pl (attic epic),a)i/ontes,2,29883,ἀίω,verb,false,n/a,pres part act masc nom/voc pl,e)p',3,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),*)apo/llwnos,4,13098,Ἀπόλλων,proper,n/a,false,masc gen sg,a)oidh=i,5,11105,ἀοιδάω,verb,true,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres subj mp 2nd sg (doric),pres ind mp 2nd sg (doric aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres subj act 3rd sg (doric),pres opt act 2nd pl,pres ind act 2nd pl (attic epic),pres ind mp 3rd sg (attic epic),imperf ind mp 3rd sg (attic epic),imperf ind act 2nd pl (attic epic),pres ind act 3rd sg (doric aeolic),pres subj mp 2nd sg (epic ionic),pres ind mp 2nd sg (epic doric ionic aeolic),pres subj act 3rd sg (epic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2,eu)fhmei=,1,45402,εὐφημέω,verb,false,n/a,pres ind mp 2nd sg (attic epic doric ionic),pres ind act 3rd sg (attic epic doric ionic),kai\,2,51951,καί,conjunction,false,n/a,indeclform (conj),po/ntos,3,85696,πόντος,noun,false,n/a,masc nom sg,o(/te,4,75688,ὅτε,conjunction,1.0,true,indeclform (conj),klei/ousin,5,57835,κλέω,verb,true,0.33,,a)oidoi/,6,11106,ἀοιδός,noun,false,n/a,masc nom/voc pl,h)\,7,46568,ἠέ,conjunction,true,1.0,indeclform (conj),ki/qarin,8,57345,κίθαρις,noun,false,n/a,fem acc sg,h)\,9,46568,ἠέ,conjunction,true,1.0,,,to/ca,10,104311,τόξον,noun,false,n/a,neut nom/voc/acc pl,*lukwre/os,11,nlsj7332,Λυκωρεύς,proper,false,n/a,masc gen sg (epic ionic),",",",",,,,,,,,,,indeclform (conj),e)/ntea,12,36179,ἔντεα,noun,false,n/a,neut nom/voc/acc pl (epic ionic),*foi/bou,13,nlsj5526,Φοῖβος,proper,false,n/a,,,,,,,,,,,,,,,.,,pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic),,,,,masc gen sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,ou)de\,1,75764,οὐδέ,particle,false,0.33,,,*qe/tis,2,48561,Θέτις,proper,false,n/a,,*)axilh=a,3,18714,Ἀχιλλεύς,proper,false,n/a,masc acc sg (epic ionic),kinu/retai,4,57496,κινύρομαι,verb,n/a,false,,ai)/lina,5,2382,αἴλινον,noun,true,0.5,neut nom/voc/acc pl,mh/thr,6,67543,μήτηρ,noun,false,n/a,fem nom sg,o(ppo/q',7,74600,ὁπόθι,adverb,true,0.5,indeclform (adverb),i(h\,8,unknown,,,false,n/a,,paih=on,9,76532,Παιάν,proper,false,n/a,,,i(h\,10,unknown,,,false,n/a,,paih=on,11,76532,Παιάν,proper,false,n/a,masc voc sg (epic ionic),",",.,indeclform (particle),,aor subj mp 3rd sg (epic),pres ind mp 3rd sg,,,,,,masc voc sg (epic ionic),a)kou/shi,12,3388,ἄκουσις,adjective,true,0.5,fem dat sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom sg (doric),fem nom sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,kai\,1,51951,καί,conjunction,false,n/a,,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),o(,3,71882,ὁ,article,false,n/a,masc nom sg,dakruo/eis,4,23291,δακρυόεις,adjective,n/a,false,masc nom sg,a)naba/lletai,5,6227,ἀναβάλλω,verb,false,n/a,pres ind mp 3rd sg,a)/lgea,6,3903,ἄλγος,noun,false,n/a,neut nom/voc/acc pl (epic ionic),pe/tros,7,82800,πέτρος,noun,false,n/a,masc nom sg,o(/stis,8,75598,ὅστις,pronoun,false,n/a,masc nom sg,e)ni\,9,34700,ἐν,preposition,false,n/a,,,*frugi/hi,10,nlsj5576,Φρύγιος,proper,false,n/a,fem dat sg (epic ionic),diero\s,11,26671,διερός,adjective,false,n/a,masc nom sg,",",",",indeclform (conj),,,,,,,,,proclitic poetic indeclform (prep),li/qos,12,63212,λίθος,adjective,false,n/a,masc nom sg,e)sth/riktai,13,96745,στηρίζω,verb,false,n/a,,,ma/rmaron,14,65055,μάρμαρον,noun,false,0.5,,,,,,.,,,,,,,,perf ind mp 3rd sg,neut nom/voc/acc sg,a)nti\,15,9778,ἀντί,preposition,false,n/a,,,gunaiko\s,16,23069,γυνή,noun,false,n/a,fem gen sg,o)izuro/n,17,nlsj78568,ὀιζυρός,adjective,n/a,false,,ti,18,104051,τις,pronoun,false,n/a,neut nom/voc/acc sg,xanou/shs,19,113469,χάσκω,verb,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indeclform (prep),masc acc sg (epic),neut nom/voc/acc sg (epic),aor part act fem gen sg (attic epic ionic),fut part act fem gen sg (attic epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,2,i(h\,1,unknown,,,false,n/a,,,i(h\,2,unknown,,,false,n/a,,fqe/ggesqe,3,110662,φθέγγομαι,verb,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,,pres imperat mp 2nd pl,pres ind mp 2nd pl,imperf ind mp 2nd pl (homeric ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,2,kako\n,1,52332,κακός,adjective,false,n/a,masc acc sg,neut nom/voc/acc sg,maka/ressin,2,64581,μάκαρ,noun,false,n/a,masc/fem dat pl (epic aeolic),e)ri/zein,3,42432,ἐρίζω,verb,false,n/a,pres inf act (attic epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2,o(\s,1,75512,ὅς,pronoun,false,n/a,,,ma/xetai,2,65313,μάχομαι,verb,false,n/a,pres ind mp 3rd sg,maka/ressin,3,64581,μάκαρ,noun,false,n/a,masc/fem dat pl (epic aeolic),e)mw=i,4,34194,ἐμός,adjective,n/a,false,masc/neut dat sg,basilh=i,5,19546,βασιλεύς,noun,false,n/a,masc dat sg (epic ionic),ma/xoito,6,65313,μάχομαι,verb,false,n/a,pres opt mp 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",:,masc nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,2,o(/stis,1,75598,ὅστις,pronoun,false,n/a,,,e)mw=i,2,34194,ἐμός,adjective,false,n/a,masc/neut dat sg,basilh=i,3,19546,βασιλεύς,noun,false,n/a,masc dat sg (epic ionic),kai\,4,51951,καί,conjunction,n/a,false,indeclform (conj),*)apo/llwni,5,13098,Ἀπόλλων,proper,false,n/a,masc dat sg,ma/xoito,6,65313,μάχομαι,verb,false,n/a,pres opt mp 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",.,masc nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,2,to\n,1,71882,ὁ,article,false,n/a,,,xoro\n,2,114468,χορός,noun,false,n/a,masc acc sg,w(po/llwn,3,unknown,,,false,n/a,,o(/,4,75512,ὅς,pronoun,1.0,true,neut nom/voc/acc sg,ti,5,104051,τις,pronoun,false,n/a,neut nom/voc/acc sg,oi(,6,71882,ὁ,article,true,1.0,masc nom/voc pl,kata\,7,53647,κατά,preposition,false,n/a,indeclform (prep),qumo\n,8,49415,θυμός,noun,false,n/a,masc acc sg,a)ei/dei,9,1587,ἀείδω,verb,false,n/a,pres ind mp 2nd sg (epic doric ionic aeolic),pres ind act 3rd sg (epic doric ionic aeolic),timh/sei,10,103972,τιμάω,verb,true,0.5,,,,,,,,,,",",",",masc acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor subj act 3rd sg (attic epic ionic),fut ind mid 2nd sg (attic ionic),fut ind act 3rd sg (attic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2,du/natai,1,28566,δύναμαι,verb,false,n/a,,,ga/r,2,21618,γάρ,particle,false,n/a,indeclform (particle),e)pei\,3,38466,ἐπεί,conjunction,false,n/a,indeclform (conj),*dii\,4,46195,Ζεύς,proper,n/a,false,masc dat sg,decio\s,5,24084,δεξιός,adjective,false,n/a,masc nom sg,h(=stai,6,46954,ἧμαι,verb,false,n/a,perf ind mid 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,",",.,pres ind mp 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2,ou)d',1,75764,οὐδέ,particle,false,0.33,,,o(,2,71882,ὁ,article,false,n/a,masc nom sg,xoro\s,3,114468,χορός,noun,false,n/a,masc nom sg,to\n,4,71882,ὁ,article,n/a,false,masc acc sg,*foi=bon,5,nlsj5526,Φοῖβος,proper,false,n/a,masc acc sg,e)f',6,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),e(\n,7,31236,εἷς,adjective,true,1.0,neut nom/voc/acc sg,mo/non,8,68641,μόνος,adjective,false,n/a,,h)=mar,9,46956,ἦμαρ,noun,false,n/a,,,a)ei/sei,10,1587,ἀείδω,verb,false,n/a,,e)/sti,11,31130,εἰμί,verb,false,n/a,pres ind act 3rd sg,",",:,indeclform (particle),,,,,,,,,neut nom/voc/acc sg,ga\r,12,21618,γάρ,particle,false,n/a,indeclform (particle),eu)/umnos,13,45379,εὔυμνος,adjective,false,n/a,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc sg,,,,,,,,,masc/fem nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor subj act 3rd sg (epic ionic),fut ind act 3rd sg (epic doric ionic aeolic),fut ind mid 2nd sg (epic doric ionic aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2,ti/s,1,nlsj65910,τίς,pronoun,true,0.5,,,a)\n,2,6207,ἄν,particle,true,1.0,indeclform (particle),ou),3,75730,οὐ,adverb,false,n/a,proclitic indeclform (adverb),r(e/a,4,92254,ῥέα,adverb,1.0,true,indeclform (adverb),*foi=bon,5,nlsj5526,Φοῖβος,proper,false,n/a,masc acc sg,a)ei/doi,6,1587,ἀείδω,verb,false,n/a,pres opt act 3rd sg (epic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc/fem nom sg,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
