26,2,xru/sea,1,114816,χρύσεος,adjective,false,n/a,,,tw)po/llwni,2,13098,Ἀπόλλων,proper,false,n/a,masc dat sg,to/,3,71882,ὁ,article,false,n/a,neut nom/voc/acc sg,t',4,102752,τε,particle,1.0,true,enclitic indeclform (particle),e)nduto\n,5,35321,ἐνδυτός,adjective,false,n/a,,h(/,6,75512,ὅς,pronoun,true,1.0,fem nom sg (attic homeric ionic),t',7,102752,τε,particle,true,1.0,enclitic indeclform (particle),e)piporpi/s,8,40607,ἐπιπορπίς,noun,false,n/a,fem nom sg,h(/,9,75512,ὅς,pronoun,true,1.0,,,te,10,102752,τε,particle,false,n/a,enclitic indeclform (particle),lu/rh,11,64165,λύρα,adjective,false,n/a,fem nom/voc sg (epic ionic),",",:,neut nom/voc/acc pl,,,,,,,,,fem nom sg (attic homeric ionic),to/,12,71882,ὁ,article,false,n/a,neut nom/voc/acc sg,t',13,102752,τε,particle,true,1.0,,,a)/emma,14,1689,ἄεμμα,noun,false,n/a,,,,,,,,masc/fem acc sg,neut nom/voc/acc sg,,,,,enclitic indeclform (particle),neut nom/voc/acc sg,to\,15,71882,ὁ,article,false,n/a,,,*lu/ktion,16,nlsj7268,Λύκτιος,proper,false,n/a,,h(/,17,75512,ὅς,pronoun,1.0,true,fem nom sg (attic homeric ionic),te,18,102752,τε,particle,false,n/a,enclitic indeclform (particle),fare/trh,19,110301,φαρέτρα,noun,false,n/a,fem nom/voc sg (epic ionic),xru/sea,20,114816,χρύσεος,adjective,false,n/a,neut nom/voc/acc pl,kai\,21,51951,καί,conjunction,false,n/a,indeclform (conj),ta\,22,71882,ὁ,article,true,1.0,,pe/dila,23,80237,πέδιλον,noun,false,n/a,neut nom/voc/acc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc sg,,,,,,,,masc acc sg,neut nom/voc/acc sg,neut acc pl,neut nom/voc/acc pl,fem acc dual,fem nom/voc/acc dual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2,polu/xrusos,1,85571,πολύχρυσος,adjective,false,n/a,,,ga\r,2,21618,γάρ,particle,false,n/a,indeclform (particle),*)apo/llwn,3,13098,Ἀπόλλων,proper,false,n/a,masc nom/voc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc/fem nom sg,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2,kai\,1,51951,καί,conjunction,false,n/a,,,de\,2,23596,δέ,particle,false,n/a,indeclform (particle),polukte/anos,3,unknown,,,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indeclform (conj),:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2,*puqw=ni/,1,nlsj9387,Πυθών,proper,false,n/a,,,ke,2,6207,ἄν,particle,false,n/a,epic (enclitic indeclform particle),tekmh/raio,3,102841,τεκμαίρομαι,verb,false,n/a,aor opt mid 2nd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem dat sg,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2,kai\,1,51951,καί,conjunction,false,n/a,,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),a)ei\,3,1564,ἀεί,adverb,false,n/a,indeclform (adverb),kalo\s,4,nlsj61372,καλός,noun,n/a,false,masc nom sg,kai\,5,51951,καί,conjunction,false,n/a,indeclform (conj),a)ei\,6,1564,ἀεί,adverb,false,n/a,indeclform (adverb),ne/os,7,70364,νέος,adjective,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indeclform (conj),:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc nom sg,masc/fem nom sg (attic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2,ou)/pote,1,nlsj68230,οὔποτε,adverb,false,n/a,,,*foi/bou,2,nlsj5526,Φοῖβος,proper,false,n/a,masc gen sg,qhlei/his',3,unknown,,,false,n/a,,ou)d',4,75764,οὐδέ,particle,0.33,false,indeclform (particle),o(/sson,5,75552,ὅσος,adjective,false,n/a,,e)pi\,6,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),xno/os,7,114250,χνόος,noun,false,n/a,masc nom sg (epic doric ionic),h)=lqe,8,42827,ἔρχομαι,verb,false,n/a,,pareiai=s,9,79213,παρειά,noun,false,n/a,,,,,,,,,,,,,,,,,,,,,indeclform (adverb),.,,,,,,,,fem dat pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor ind act 3rd sg,aor ind act 3rd sg,,,masc acc sg (epic),neut nom/voc/acc sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2,ai(,1,71882,ὁ,article,false,n/a,,,de\,2,23596,δέ,particle,false,n/a,indeclform (particle),ko/mai,3,58782,κόμη,noun,false,n/a,,quo/enta,4,49453,θυόεις,adjective,n/a,false,,pe/dwi,5,80257,πέδον,noun,false,n/a,neut dat sg,lei/bousin,6,62218,λείβω,verb,false,n/a,,e)/laia,7,33348,ἔλαιον,noun,false,n/a,neut nom/voc/acc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom/voc pl,.,neut nom/voc/acc pl,masc acc sg,,,fem nom/voc pl,fem dat sg (doric aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2,ou),1,75730,οὐ,adverb,false,n/a,,,li/pos,2,63550,λίπος,adjective,false,n/a,neut nom/voc/acc sg,*)apo/llwnos,3,13098,Ἀπόλλων,proper,false,n/a,masc gen sg,a)posta/zousin,4,13803,ἀποστάζω,verb,n/a,false,,e)/qeirai,5,30749,ἔθειρα,noun,false,n/a,fem nom/voc pl,a)ll',6,4357,ἀλλά,adverb,false,n/a,indeclform (adverb),au)th\n,7,17907,αὐτός,pronoun,false,n/a,fem acc sg (attic epic ionic),pana/keian,8,77215,πανάκεια,adjective,false,n/a,fem acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,",",:,proclitic indeclform (adverb),,pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic aeolic),pres part act masc/neut dat pl (attic epic doric ionic),pres ind act 3rd pl (attic epic doric ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2,e)n,1,34700,ἐν,preposition,true,0.5,,,a)/stei+,2,16686,ἄστυ,noun,false,n/a,,d',3,23596,δέ,particle,false,n/a,indeclform (particle),w)=i,4,nlsj78002,ὄις,noun,n/a,false,,ken,5,6207,ἄν,particle,false,n/a,epic (enclitic indeclform particle),e)kei=nai,6,31951,ἐκεῖνος,pronoun,false,n/a,fem nom/voc pl,prw=kes,7,90891,πρώξ,noun,false,n/a,fem nom/voc pl,e)/raze,8,nlsj39978,ἔραζε,adverb,true,1.0,indeclform (adverb),pe/swsin,9,83253,πίπτω,verb,false,n/a,,,a)kh/ria,10,3152,ἀκήριος,adjective,false,n/a,neut nom/voc/acc pl,pa/nt',11,79904,πᾶς,adjective,true,1.0,,,,proclitic indeclform (prep),.,masc/fem voc sg,masc/fem dat sg (epic doric ionic aeolic),,,,,,aor subj act 3rd pl,e)ge/nonto,12,22209,γίγνομαι,verb,false,n/a,aor ind mid 3rd pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc dual (attic epic),neut dat sg,,,,,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2,te/xnhi,1,103701,τέχνη,noun,false,n/a,,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),a)mfilafh\s,3,5919,ἀμφιλαφής,adverb,false,n/a,masc/fem nom sg,ou)/,4,75730,οὐ,adverb,n/a,false,proclitic indeclform (adverb),tis,5,104051,τις,pronoun,false,n/a,masc/fem nom sg,to/son,6,104416,τόσος,adjective,false,n/a,,o(/sson,7,75552,ὅσος,adjective,false,n/a,,*)apo/llwn,8,13098,Ἀπόλλων,proper,false,n/a,masc nom/voc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem dat sg (attic epic ionic),:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc sg (epic),neut nom/voc/acc sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,2,kei=nos,1,31951,ἐκεῖνος,pronoun,false,0.5,,,o)isteuth\n,2,nlsj78556,ὀιστευτής,noun,false,n/a,masc acc sg (attic epic ionic),e)/lax',3,62023,λάσκω,verb,true,0.5,aor ind act 3rd sg,a)ne/ra,4,8665,ἀνήρ,noun,1.0,true,masc acc sg,kei=nos,5,31951,ἐκεῖνος,pronoun,false,0.5,masc nom sg,a)oido/n,6,11106,ἀοιδός,noun,false,n/a,masc acc sg,*foi/bwi,7,nlsj5526,Φοῖβος,proper,false,n/a,masc dat sg,ga\r,8,21618,γάρ,particle,false,n/a,indeclform (particle),kai\,9,51951,καί,conjunction,false,n/a,,,to/con,10,104311,τόξον,noun,false,n/a,neut nom/voc/acc sg,e)pitre/petai,11,41416,ἐπιτρέπω,verb,false,n/a,pres ind mp 3rd sg,",",(,masc nom sg,,,,,,,,,indeclform (conj),kai\,12,51951,καί,conjunction,false,n/a,indeclform (conj),a)oidh/),13,11106,ἀοιδός,noun,false,n/a,,,kei/nou,14,31951,ἐκεῖνος,pronoun,false,0.25,neut gen sg,masc gen sg,,,,),:,,,,,,,fem nom/voc sg (attic epic ionic),,de\,15,23596,δέ,particle,false,n/a,,,qriai\,16,unknown,,,false,n/a,,kai\,17,51951,καί,conjunction,n/a,false,indeclform (conj),ma/nties,18,64961,μάντις,noun,false,n/a,masc nom/voc pl (epic doric ionic aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indeclform (particle),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,2,e)k,1,31575,ἐκ,preposition,false,n/a,,,de/,2,23596,δέ,particle,false,n/a,indeclform (particle),nu,3,71308,νῦν,adverb,false,n/a,enclitic indeclform (adverb),*foi/bou,4,nlsj5526,Φοῖβος,proper,n/a,false,masc gen sg,i)htroi\,5,49761,ἰατρός,noun,false,n/a,masc nom/voc pl (epic ionic),deda/asin,6,23272,δαίω,verb,false,n/a,perf ind act 3rd pl (epic),a)na/blhsin,7,6258,ἀνάβλησις,noun,false,n/a,fem acc sg,qana/toio,8,47876,θάνατος,adjective,false,n/a,masc gen sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,proclitic indeclform (prep),.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,2,*foi=bon,1,nlsj5526,Φοῖβος,proper,false,n/a,,,kai\,2,51951,καί,conjunction,false,n/a,indeclform (conj),*no/mion,3,70964,νόμιος,adjective,false,n/a,,kiklh/skomen,4,57380,κικλήσκω,verb,n/a,false,,e)ce/ti,5,37223,ἐξέτι,preposition,false,n/a,indeclform (prep),kei/nou,6,31951,ἐκεῖνος,pronoun,false,0.25,,e)co/t',7,37625,ἐξότε,adverb,false,n/a,indeclform (adverb),e)p',8,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),*)amfrussw=i,9,unknown,,,false,n/a,,,zeugi/tidas,10,nlsj114621,ζευγῖτις,noun,true,1.0,fem acc pl,e)/trefen,11,104690,τρέφω,verb,false,n/a,imperf ind act 3rd sg,",",.,masc acc sg,,pres ind act 1st pl,imperf ind act 1st pl (homeric ionic),,,masc acc sg,neut nom/voc/acc sg,masc/fem acc sg,,i(/ppous,12,50824,ἵππος,noun,false,n/a,masc/fem acc pl,h)iqe/ou,13,46788,ἠίθεος,noun,false,n/a,,,u(p',14,108092,ὑπό,preposition,false,n/a,indeclform (prep),epic (poetic indeclform prep),,,,,,,,,,,,masc gen sg,,e)/rwti,15,42840,ἔρως,noun,false,n/a,dat sg,masc dat sg,kekaume/nos,16,52055,καίω,verb,false,n/a,perf part mp masc nom sg,*)admh/toio,17,nlsj1388,Ἄδμητος,proper,n/a,false,masc gen sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut gen sg,masc gen sg,,,neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,r(ei=a/,1,92273,ῥεῖα,adverb,false,n/a,,,ke,2,6207,ἄν,particle,false,n/a,epic (enclitic indeclform particle),boubo/sion,3,20488,βουβόσιον,noun,false,n/a,neut nom/voc/acc sg,tele/qoi,4,102923,τελέθω,verb,n/a,false,pres opt act 3rd sg,ple/on,5,83718,πλέος,adjective,true,0.5,,ou)de/,6,75764,οὐδέ,particle,false,0.33,indeclform (particle),ken,7,6207,ἄν,particle,false,n/a,epic (enclitic indeclform particle),ai)=ges,8,2577,αἴξ,adjective,false,n/a,masc/fem nom/voc pl,deu/ointo,9,24293,δέω,verb,true,0.33,,,brefe/wn,10,20945,βρέφος,noun,false,n/a,neut gen pl (epic doric ionic aeolic),e)pimhla/des,11,unknown,,,false,n/a,,",",:,indeclform (adverb),,,,,,,,,pres opt mp 3rd pl (aeolic),h(=isin,12,75512,ὅς,pronoun,true,1.0,fem dat pl (homeric ionic),*)apo/llwn,13,13098,Ἀπόλλων,proper,false,n/a,,,boskome/nhis',14,unknown,,,false,n/a,,,,,,,,masc acc sg,neut nom/voc/acc sg,,,,,masc nom/voc sg,,o)fqalmo\n,15,76118,ὀφθαλμός,noun,false,n/a,,,e)ph/gagen,16,37851,ἐπάγω,verb,false,n/a,aor ind act 3rd sg (attic epic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,2,ou)d',1,75764,οὐδέ,particle,false,0.33,,,a)ga/laktes,2,unknown,,,false,n/a,,oi)/ies,3,nlsj78002,ὄις,noun,false,n/a,masc/fem nom/voc pl (epic doric ionic aeolic),ou)d',4,75764,οὐδέ,particle,0.33,false,indeclform (particle),a)/kuqoi,5,3762,ἄκυθος,adjective,false,n/a,masc/fem nom/voc pl,pa=sai,6,79904,πᾶς,adjective,true,1.0,fem nom/voc pl (attic epic ionic),de/,7,23596,δέ,particle,false,n/a,indeclform (particle),ken,8,6207,ἄν,particle,false,n/a,epic (enclitic indeclform particle),ei)=en,9,nlsj53463,εἶεν,particle,true,1.0,,,u(/parnoi,10,106962,ὕπαρνος,adjective,false,n/a,masc/fem nom/voc pl,h(,11,71882,ὁ,article,false,n/a,fem nom/voc sg,",",",",indeclform (particle),,,,,,,,,attic (indeclform particle),de/,12,23596,δέ,particle,false,n/a,indeclform (particle),ke,13,6207,ἄν,particle,false,n/a,,,mounoto/kos,14,unknown,,,false,n/a,,,,,,.,,,,,,,,epic (enclitic indeclform particle),,didumhto/kos,15,26428,διδυμητόκος,adjective,false,n/a,,,ai)=ya,16,2809,αἶψα,adverb,false,n/a,indeclform (adverb),ge/noito,17,22209,γίγνομαι,verb,n/a,false,aor opt mid 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc/fem nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,2,*foi/bwi,1,nlsj5526,Φοῖβος,proper,false,n/a,,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),e(spo/menoi,3,41798,ἕπομαι,verb,false,n/a,aor part mid masc nom/voc pl (epic),po/lias,4,84494,πόλις,adjective,n/a,false,fem acc pl (epic doric ionic aeolic),diemetrh/santo,5,25258,διαμετρέω,verb,false,n/a,aor ind mid 3rd pl,a)/nqrwpoi,6,8909,ἄνθρωπος,noun,false,n/a,masc nom/voc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc dat sg,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2,*foi=bos,1,nlsj5526,Φοῖβος,proper,false,n/a,,,ga\r,2,21618,γάρ,particle,false,n/a,indeclform (particle),a)ei\,3,1564,ἀεί,adverb,false,n/a,indeclform (adverb),poli/essi,4,84494,πόλις,adjective,n/a,false,fem dat pl (epic doric ionic aeolic),filhdei=,5,110983,φιληδής,adjective,true,1.0,,ktizome/nhis',6,unknown,,,false,n/a,,au)to\s,7,17907,αὐτός,pronoun,false,n/a,masc nom sg,de\,8,23596,δέ,particle,false,n/a,indeclform (particle),qemei/lia,9,48102,θέμεθλα,noun,true,0.5,,,*foi=bos,10,nlsj5526,Φοῖβος,proper,false,n/a,masc nom sg,u(fai/nei,11,109779,ὑφαίνω,verb,false,n/a,,",",.,masc nom sg,,,,,,,,,neut nom/voc/acc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc/fem/neut nom/voc/acc dual (attic epic),masc/fem/neut dat sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres ind mp 2nd sg,pres ind act 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
