57,2,h)=,1,46571,ἦ,adverb,true,1.0,,,r(',2,14639,ἄρα,particle,false,n/a,epic (enclitic indeclform particle),e)xa/rh,3,112934,χαίρω,verb,false,n/a,aor ind pass 3rd sg,me/ga,4,65552,μέγας,adverb,n/a,false,neut nom/voc/acc sg,*foi=bos,5,nlsj5526,Φοῖβος,proper,false,n/a,masc nom sg,o(/te,6,75688,ὅτε,conjunction,true,1.0,indeclform (conj),zwsth=res,7,46544,ζωστήρ,noun,false,n/a,masc nom/voc pl,*)enuou=s,8,36431,Ἐνυώ,proper,false,n/a,,a)ne/res,9,8665,ἀνήρ,noun,false,n/a,,,w)rxh/santo,10,75475,ὀρχέομαι,verb,true,0.5,aor ind mp 3rd pl,meta\,11,66572,μετά,preposition,false,n/a,indeclform (prep),",",",",indeclform (adverb),,,,,,,,,masc nom/voc pl (epic),canqh=isi,12,unknown,,,false,n/a,,*libu/ssais,13,unknown,,,false,n/a,,,te/qmiai,14,102773,τέθμιος,adjective,false,n/a,,,,fem nom/voc pl,fem gen sg,.,,,,,,,,,fem nom/voc pl (doric),eu)=te/,15,45273,εὖτε,conjunction,false,n/a,,,sfin,16,101628,σφεῖς,pronoun,false,n/a,masc/fem dat pl,*karneia/des,17,unknown,,,n/a,false,,h)/luqon,18,42827,ἔρχομαι,verb,false,n/a,,w(=rai,19,116293,ὥρα,adjective,false,n/a,fem nom/voc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indeclform (conj),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor ind act 3rd pl,aor ind act 1st sg,,,,,,,
58,2,oi(\,1,29856,ἕ,pronoun,true,0.5,,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),ou)/pw,3,75907,οὔπω,adverb,false,n/a,indeclform (adverb),phgh=isi,4,unknown,,,n/a,false,,*ku/rhs,5,61030,κυρέω,verb,false,n/a,imperf ind act 2nd sg (doric aeolic),e)du/nanto,6,28566,δύναμαι,verb,false,n/a,imperf ind mp 3rd pl,pela/ssai,7,80403,πελάζω,verb,false,n/a,,*dwrie/es,8,29802,Δωριεύς,proper,false,n/a,masc nom/voc pl (attic epic ionic),pukinh=n,9,unknown,,,false,n/a,,,de\,10,23596,δέ,particle,false,n/a,indeclform (particle),na/pais,11,69721,νάπη,adjective,false,n/a,fem dat pl,",",.,masc/fem dat sg (epic ionic),,,,,,,,,,*)/azilin,12,unknown,,,false,n/a,,e)/naion,13,69771,ναίω,verb,true,0.5,imperf ind act 3rd pl,imperf ind act 1st sg,,,,,,,,,,,,,,,,,aor inf act (epic),aor opt act 3rd sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,2,tou\s,1,71882,ὁ,article,false,n/a,,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),a)/nac,3,7094,ἄναξ,noun,false,n/a,masc nom/voc sg,i)/den,4,nlsj11198,εἶδον,verb,n/a,false,aor ind act 3rd sg (homeric ionic),au)to/s,5,17907,αὐτός,pronoun,false,n/a,masc nom sg,e(h=i,6,37805,ἑός,adjective,true,1.0,fem dat sg (epic ionic),d',7,23596,δέ,particle,false,n/a,indeclform (particle),e)pedei/cato,8,39125,ἐπιδείκνυμι,verb,false,n/a,aor ind mid 3rd sg,nu/mfhi,9,71282,νύμφη,noun,false,n/a,,,sta\s,10,51241,ἵστημι,verb,false,n/a,aor part act masc nom/voc sg,e)pi\,11,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),",",",",masc acc pl,,,,,,,,,fem dat sg (attic epic ionic),*murtou/sshs,12,unknown,,,false,n/a,,keratw/deos,13,56779,κερατώδης,adjective,false,n/a,,,h(=xi,14,47681,ἧχι,adverb,false,n/a,,,,,,.,,,,,,,,masc/fem/neut gen sg (epic doric ionic aeolic),epic (indeclform adverb),le/onta,15,62816,λέων,noun,false,n/a,,,*(uyhi\s,16,unknown,,,false,n/a,,kate/pefne,17,55797,κατέπεφνον,verb,n/a,false,aor ind act 3rd sg (epic),bow=n,18,20179,βόα,noun,true,0.33,fem gen pl,si/nin,19,94241,σίνις,adjective,false,n/a,masc acc sg,*eu)rupu/loio,20,nlsj5171,Εὐρύπυλος,proper,false,n/a,masc gen sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2,ou),1,75730,οὐ,adverb,false,n/a,,,kei/nou,2,31951,ἐκεῖνος,pronoun,false,0.25,,xoro\n,3,114468,χορός,noun,false,n/a,masc acc sg,ei)=de,4,nlsj11198,εἶδον,verb,n/a,false,aor ind act 3rd sg,qew/teron,5,48601,θεώτερος,adjective,false,n/a,,a)/llon,6,4490,ἄλλος,adjective,false,n/a,masc acc sg,*)apo/llwn,7,13098,Ἀπόλλων,proper,false,n/a,masc nom/voc sg,ou)de\,8,75764,οὐδέ,particle,false,0.33,indeclform (particle),po/lei,9,84494,πόλις,adjective,true,1.0,fem nom/voc/acc dual (attic epic doric ionic),fem dat sg (epic doric ionic),to/s',10,104416,τόσος,adjective,false,n/a,,e)/neimen,11,70188,νέμω,verb,false,n/a,aor ind act 3rd sg,",",",",proclitic indeclform (adverb),,,,,,,,,,o)fe/lsima,12,76091,ὀφέλσιμος,adjective,false,n/a,neut nom/voc/acc pl,to/ssa,13,104416,τόσος,adjective,false,n/a,neut nom/voc/acc pl,fem nom/voc/acc dual,*kurh/nhi,14,61040,Κυρήνη,proper,false,n/a,,,fem dat sg (attic epic doric ionic),,,",",.,masc acc sg,neut nom/voc/acc sg,,,,,,fem dat sg (attic epic ionic),mnwo/menos,15,68158,μνάομαι,verb,false,n/a,,,prote/rhs,16,90504,πρότερος,adjective,true,1.0,fem gen sg (epic ionic),a(rpaktu/os,17,15407,ἁρπακτύς,noun,n/a,false,fem gen sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut gen sg,masc gen sg,pres part mp masc nom sg (epic),,,,,neut nom/voc/acc pl,masc voc sg,fem nom/voc pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fem nom/voc sg (doric aeolic),,,,,,,fem dat sg (doric aeolic),,,,,,
61,2,ou)de\,1,75764,οὐδέ,particle,false,0.33,,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),au)toi/,3,17907,αὐτός,pronoun,false,n/a,masc nom/voc pl,*battia/dai,4,nlsj4172,Βαττιάδης,proper,n/a,false,masc nom/voc pl,*foi/boio,5,nlsj5526,Φοῖβος,proper,false,n/a,masc gen sg (epic),ple/on,6,83718,πλέος,adjective,true,0.5,,qeo\n,7,48291,θεός,noun,false,n/a,masc acc sg,a)/llon,8,4490,ἄλλος,adjective,false,n/a,masc acc sg,e)/teisan,9,104040,τίνω,verb,false,n/a,,,,,,,,,,,,,,,,,,,,,indeclform (particle),.,,,,,,,,aor ind act 3rd pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,2,i(h\,1,unknown,,,false,n/a,,,i(h\,2,unknown,,,false,n/a,,paih=on,3,76532,Παιάν,proper,false,n/a,masc voc sg (epic ionic),a)kou/omen,4,3398,ἀκούω,verb,n/a,false,,ou(/neka,5,75890,οὕνεκα,conjunction,false,n/a,indeclform (conj),tou=to,6,76062,οὗτος,pronoun,false,n/a,neut nom/voc/acc sg,*delfo/s,7,nlsj4603,Δελφός,proper,false,n/a,masc nom sg,toi,8,97456,σύ,pronoun,true,1.0,dat 2nd sg (doric),prw/tiston,9,90936,πρώτιστος,adjective,false,n/a,masc acc sg,neut nom/voc/acc sg,e)fu/mnion,10,45860,ἐφύμνιον,noun,true,1.0,neut nom/voc/acc sg,eu(/reto,11,44964,εὑρίσκω,verb,false,n/a,,",",",",,,imperf ind act 1st pl (doric aeolic),pres ind act 1st pl,imperf ind act 1st pl (epic doric ionic aeolic),,,,,,lao/s,12,61925,λαός,noun,false,n/a,masc nom sg,h)=mos,13,47379,ἦμος,adverb,false,n/a,,,e(khboli/hn,14,31974,ἑκηβολία,noun,false,n/a,,,masc/fem acc sg,,,.,,,,,,,,indeclform (adverb),fem acc sg (epic ionic),xruse/wn,15,114816,χρύσεος,adjective,false,n/a,fem gen pl (epic),masc/neut gen pl (epic),e)pedei/knuso,16,39125,ἐπιδείκνυμι,verb,false,n/a,imperf ind mp 2nd sg,to/cwn,17,104311,τόξον,noun,n/a,false,neut gen pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor ind mid 3rd sg,aor ind mid 3rd sg (homeric ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc sg,,,,,
63,2,*puqw/,1,91392,Πυθώ,proper,false,n/a,,,toi,2,104155,τοι,particle,true,1.0,enclitic indeclform (particle),katio/nti,3,55728,κάτειμι,verb,false,n/a,pres part act masc/neut dat sg,sunh/nteto,4,99343,συνάντομαι,verb,n/a,false,,daimo/nios,5,23232,δαιμόνιος,adjective,false,n/a,,qh/r,6,48702,θήρ,noun,false,n/a,masc nom sg,ai)no\s,7,nlsj27986,αἰνός,adjective,false,n/a,masc nom sg (epic ionic),o)/fis,8,76157,ὄφις,noun,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,",",.,fem nom sg,,imperf ind mp 3rd sg (attic epic ionic),imperf ind mid 3rd sg (attic epic ionic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc acc pl (epic doric ionic aeolic),masc nom sg,,,masc nom sg,masc/fem nom sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,2,to\n,1,71882,ὁ,article,false,n/a,,,me\n,2,66260,μέν,particle,false,n/a,indeclform (particle),su\,3,97456,σύ,pronoun,false,n/a,nom 2nd sg,kath/nares,4,55758,κατεναίρομαι,verb,n/a,false,aor ind act 2nd sg (epic),a)/llon,5,4490,ἄλλος,adjective,false,n/a,masc acc sg,e)p',6,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),a)/llwi,7,4490,ἄλλος,adjective,false,n/a,,ba/llwn,8,19282,βάλλω,verb,false,n/a,pres part act masc nom sg,w)ku\n,9,116136,ὠκύς,adjective,false,n/a,,,o)isto/n,10,nlsj78558,ὀιστός,adjective,false,n/a,masc acc sg,e)phu/thse,11,unknown,,,false,n/a,,",",",",masc acc sg,,,,,,,,,masc acc sg,de\,12,23596,δέ,particle,false,n/a,indeclform (particle),lao/s,13,61925,λαός,noun,false,n/a,,,'i(h\,14,unknown,,,false,n/a,,,,,,",",",",,,neut dat sg,masc dat sg,,,masc nom sg,,i(h\,15,unknown,,,false,n/a,,,paih=on,16,76532,Παιάν,proper,false,n/a,masc voc sg (epic ionic),i(/ei,17,50165,ἵημι,verb,0.5,true,,be/los,18,19775,βέλος,noun,false,n/a,neut nom/voc/acc sg,eu)qu/,19,44000,εὐθύς,adjective,true,1.0,,se,20,97456,σύ,pronoun,false,n/a,acc 2nd sg,mh/thr,21,67543,μήτηρ,noun,false,n/a,fem nom sg,gei/nat',22,21730,γείνομαι,verb,false,n/a,aor ind mid 3rd sg (homeric ionic),a)osshth=ra',23,11164,ἀοσσητήρ,noun,false,n/a,masc acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pres imperat act 2nd sg,pres imperat act 2nd sg,masc voc sg,neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,,,,,,,,imperf ind act 3rd sg (attic epic),imperf ind act 3rd sg (attic epic),,,
65,2,to\,1,71882,ὁ,article,false,n/a,,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),e)ce/ti,3,37223,ἐξέτι,preposition,false,n/a,indeclform (prep),kei=qen,4,31947,ἐκεῖθεν,adverb,n/a,false,poetic indeclform (adverb),a)ei/dhi,5,unknown,,,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc sg,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,2,o(,1,71882,ὁ,article,false,n/a,,,*fqo/nos,2,110745,φθόνος,noun,false,n/a,masc nom sg,*)apo/llwnos,3,13098,Ἀπόλλων,proper,false,n/a,masc gen sg,e)p',4,nlsj126,ἐπί,preposition,n/a,false,indeclform (prep),ou)/ata,5,76028,οὖς,noun,false,n/a,neut nom/voc/acc pl (epic),la/qrios,6,61611,λάθριος,adjective,false,n/a,masc/fem nom sg,ei)=pen,7,31161,εἶπον,verb,false,n/a,,'ou)k,8,75730,οὐ,adverb,false,n/a,proclitic indeclform (adverb),a)/gamai,9,316,ἄγαμαι,verb,false,n/a,,,to\n,10,71882,ὁ,article,false,n/a,masc acc sg,a)oido\n,11,11106,ἀοιδός,noun,false,n/a,masc acc sg,,,masc nom sg,.,,,,,,,,pres ind mp 1st sg,o(\s,12,75512,ὅς,pronoun,false,n/a,masc nom sg,ou)d',13,75764,οὐδέ,particle,false,0.33,,,o(/sa,14,75552,ὅσος,adjective,false,n/a,neut nom/voc/acc pl,fem nom/voc/acc dual,,,,,,,,aor ind act 3rd sg (epic ionic),aor ind act 3rd sg,,,indeclform (particle),,po/ntos,15,85696,πόντος,noun,false,n/a,,,a)ei/dei',16,1587,ἀείδω,verb,false,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc nom sg,,,,,,,,pres ind mp 2nd sg (epic doric ionic aeolic),pres ind act 3rd sg (epic doric ionic aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor ind act 3rd sg (epic ionic),aor ind act 3rd sg (homeric ionic),fem nom/voc sg (doric aeolic)
67,2,to\n,1,71882,ὁ,article,false,n/a,,,*fqo/non,2,110745,φθόνος,noun,false,n/a,masc acc sg,w(po/llwn,3,unknown,,,false,n/a,,podi/,4,84150,ποδίς,noun,0.5,true,fem voc sg,t',5,102752,τε,particle,true,1.0,enclitic indeclform (particle),h)/lasen,6,33457,ἐλαύνω,verb,false,n/a,aor ind act 3rd sg,w(=de/,7,116050,ὧδε,adverb,false,n/a,indeclform (adverb),t',8,102752,τε,particle,true,1.0,enclitic indeclform (particle),e)/eipen,9,31161,εἶπον,verb,false,n/a,aor ind act 3rd sg (epic),aor ind act 3rd sg (epic),,,,,,,,,,,,,,,,,,,masc acc sg,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aor ind act 3rd sg (epic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,2,'*)assuri/ou,1,unknown,,,false,n/a,,,potamoi=o,2,85953,ποταμός,noun,false,n/a,masc gen sg (epic),me/gas,3,65552,μέγας,adverb,false,n/a,masc nom sg,r(o/os,4,92699,ῥόος,noun,n/a,false,masc nom sg (epic doric ionic),a)lla\,5,4357,ἀλλά,adverb,false,n/a,indeclform (adverb),ta\,6,71882,ὁ,article,true,1.0,,polla/,7,85306,πολύς,adjective,false,n/a,,lu/mata,8,64135,λῦμα,noun,false,n/a,neut nom/voc/acc pl,gh=s,9,22100,γῆ,noun,true,1.0,,,kai\,10,51951,καί,conjunction,false,n/a,indeclform (conj),pollo\n,11,85306,πολύς,adjective,false,n/a,,",",.,,,,,,,,,,fem gen sg (attic epic ionic),e)f',12,nlsj126,ἐπί,preposition,false,n/a,indeclform (prep),u(/dati,13,106502,ὕδωρ,noun,false,n/a,,,surfeto\n,14,101330,συρφετός,noun,false,n/a,,,,,,,,,,fem nom/voc/acc dual,fem nom/voc sg (doric aeolic),,,neut dat sg,masc acc sg,e(/lkei,15,33770,ἕλκω,verb,true,0.5,pres ind mp 2nd sg,pres ind act 3rd sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut acc pl,neut nom/voc/acc pl,masc acc sg (ionic),neut nom/voc/acc sg (ionic),,,,,fem acc dual,fem nom/voc/acc dual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,neut nom/voc/acc pl,,
69,2,*dhoi=,1,unknown,,,false,n/a,,,d',2,23596,δέ,particle,false,n/a,indeclform (particle),ou)k,3,75730,οὐ,adverb,false,n/a,proclitic indeclform (adverb),a)po\,4,12243,ἀπό,preposition,n/a,false,indeclform (prep),panto\s,5,79904,πᾶς,adjective,false,n/a,masc/neut gen sg,u(/dwr,6,106502,ὕδωρ,noun,false,n/a,neut nom/voc/acc sg,fore/ousi,7,112102,φορέω,verb,false,n/a,,me/lissai,8,66048,μέλισσα,noun,true,1.0,fem nom/voc pl,a)ll',9,4357,ἀλλά,adverb,false,n/a,,,h(/tis,10,75598,ὅστις,pronoun,false,n/a,fem nom sg,kaqarh/,11,51701,καθαρός,adjective,false,n/a,fem nom/voc sg (epic ionic),",",.,,,,,,,,,,indeclform (adverb),te,12,102752,τε,particle,false,n/a,enclitic indeclform (particle),kai\,13,51951,καί,conjunction,false,n/a,,,a)xra/antos,14,18755,ἀχράαντος,adjective,false,n/a,,,,,,,,,,pres part act masc/neut dat pl (epic doric ionic),pres ind act 3rd pl (epic doric ionic),,,indeclform (conj),masc/fem nom sg,a)ne/rpei,15,8499,ἀνέρπω,verb,false,n/a,pres ind mp 2nd sg,pres ind act 3rd sg,pi/dakos,16,83052,πῖδαξ,noun,false,n/a,fem gen sg,e)c,17,31575,ἐκ,preposition,n/a,false,proclitic indeclform (prep),i(erh=s,18,49955,ἱερά,noun,true,0.5,fem gen sg (epic ionic),o)li/gh,19,73064,ὀλίγος,adjective,false,n/a,fem nom/voc sg (attic epic ionic),liba\s,20,63047,λιβάς,noun,false,n/a,fem nom sg,a)/kron,21,3630,ἄκρος,adjective,true,1.0,,a)/wton',22,18949,ἄωτος,adjective,true,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,masc/fem acc sg,neut nom/voc/acc sg,,,,,,,,,,,,,masc acc sg,neut nom/voc/acc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,2,xai=rs,1,unknown,,,false,n/a,,,a)/nac,2,7094,ἄναξ,noun,false,n/a,masc nom/voc sg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,2,o(,1,71882,ὁ,article,false,n/a,,,de\,2,23596,δέ,particle,false,n/a,indeclform (particle),*mw=mos,3,nlsj8062,Μῶμος,proper,false,n/a,masc nom sg,i(/n',4,50492,ἵνα,conjunction,n/a,false,,o(,5,71882,ὁ,article,false,n/a,masc nom sg,*fqo/nos,6,110745,φθόνος,noun,false,n/a,masc nom sg,e)/nqa,7,35541,ἔνθα,adverb,false,n/a,indeclform (adverb),ne/oito,8,70312,νέομαι,verb,true,0.33,pres opt mp 3rd sg (epic doric ionic aeolic),,,,,,,,,,,,,,,,,,,,,,,,,,",",",",masc nom sg,,indeclform (adverb),indeclform (conj),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

