word/0/@_form,word/0/lemma/@_entry,word/0/lemma/@_POS,word/1/@_form,word/1/lemma/@_entry,word/1/lemma/@_POS,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/5/lemma/@_entry,word/5/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS
tw=,ὁ,article,kala/qw,κάλαθος,noun,katio/ntos,κάτειμι,verb,e)pifqe/gcasqe,ἐπιφθέγγομαι,verb,gunai=kes,γυνή,noun,'*da/mater,me/ga,μέγας,adverb,xai=re,χαίρω,verb,polu/trofe,πολύτροφος,adjective,poulume/dimne',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to\n,ὁ,article,ka/laqon,κάλαθος,noun,katio/nta,κάτειμι,verb,xamai\,χαμαί,adverb,qasei=sqe,,,be/baloi,mhd',μηδέ,particle,a)po\,ἀπό,preposition,tw=,ὁ,article,te/geos,τέγος,noun,mhd',μηδέ,particle,u(yo/qen,ὑψόθεν,adverb,au)ga/sshsqe,αὐγάζω,verb,mh\,μή,conjunction,pai=s,πᾶς,adjective,mhde\,μηδέ,particle,guna\,γυνή,noun,mhd',μηδέ,particle,a(\,ὅς,pronoun,katexeu/ato,καταχέω,verb,xai/tan,χαίτη,noun,mhd',μηδέ,particle,o(/k',ὅτε,conjunction,a)f',ἀπό,preposition,au(ale/wn,αὐαλέος,adjective,stoma/twn,στόμα,noun,ptu/wmes,πτύω,verb,a)/pastoi,ἄπαστος,adjective,,,,,,,,,,,
e(/speros,ἕσπερος,adjective,e)k,ἐκ,preposition,nefe/wn,νέφος,noun,e)ske/yato,σκέπτομαι,verb,pani/ka,,,nei=tai),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,νέομαι,verb,,,,,,,,,
e(/speros,ἕσπερος,adjective,o(/ste,ὅστε,pronoun,piei=n,πίνω,verb,*dama/tera,,,mw=nos,μόνος,adjective,e)/peisen,a(rpagi/mas,ἁρπάγιμος,adjective,o(/k',ὅτε,conjunction,a)/pusta,ἄπυστος,adjective,mete/stixen,μεταστείχω,verb,i)/xnia,ἴχνιον,noun,kw/ras,κόρη,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἐφίζω,verb,,,,,,,,,
po/tnia,πότνια,noun,pw=s,πῶς,adverb,se,σύ,pronoun,du/nanto,δύναμαι,verb,po/des,πούς,noun,fe/ren,e)/st',εἰμί,verb,e)pi\,ἐπί,preposition,duqma/s,δυθμή,adjective,e)/st',ἔστε,conjunction,e)pi\,ἐπί,preposition,tw\s,τώς,adverb,me/lanas,μέλας,adjective,kai\,καί,conjunction,o(/pa,ὅπη,adverb,ta\,ὁ,article,xru/sea,χρύσεος,adjective,ma=la,μᾶλον,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,φέρω,verb,,,,,,,,,
ou),οὐ,adverb,pi/es,πίνω,verb,ou)d',οὐδέ,particle,a)/r',ἄρα,particle,e)/des,ἔδω,verb,th=non,xro/non,χρόνος,noun,ou)de\,οὐδέ,particle,loe/ssa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἐκεῖνος,pronoun,,,,,,,,,
tri\s,τρίς,adverb,me\n,μέν,particle,dh\,δή,particle,die/bas,διαβαίνω,verb,*)axelw/ion,Ἀχελώιος,proper,a)rgurodi/nan,tossa/ki,τοσάκις,adverb,d',δέ,particle,a)ena/wn,ἀέναος,adjective,potamw=n,ποταμός,noun,e)pe/rasas,ἐπιρραίνω,verb,e(/kaston,ἕκαστος,adjective,tri\s,τρίς,adverb,d',δέ,particle,e)pi\,ἐπί,preposition,*kallixo/rwi,,,xama/dis,χαμάδις,adverb,e)kaqi/ssao,καθίζω,verb,frhti/,,,au)stale/a,αὐσταλέος,adjective,a)/poto/s,ἄποτος,adjective,te,τε,particle,kai\,καί,conjunction,ou),οὐ,adverb,fa/ges,ἐσθίω,verb,ou)de\,οὐδέ,particle,loe/ssa,,,,,,ἀργυροδίνης,noun,,,,,,,,,
mh\,μή,conjunction,mh\,μή,conjunction,tau=ta,οὗτος,pronoun,le/gwmes,λέγω,verb,a(\,ὅς,pronoun,da/kruon,a)/gage,ἄγω,verb,*dhoi=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,δάκρυον,noun,,,,,,,,,
ka/llion,κάλλιον,adverb,w(s,ὡς,conjunction,poli/essin,πόλις,adjective,e(ado/ta,ἁνδάνω,verb,te/qmia,θέσμιος,adjective,dw=ke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,δίδωμι,verb,,,,,,,,,
ka/llion,κάλλιον,adverb,w(s,ὡς,conjunction,kala/man,καλάμη,noun,te,τε,particle,kai\,καί,conjunction,i(era\,dra/gmata,δράγμα,noun,pra/ta,πρᾶτος,adjective,a)staxu/wn,ἄσταχυς,noun,a)pe/koye,ἀποκόπτω,verb,kai\,καί,conjunction,e)n,ἐν,preposition,bo/as,βόα,noun,h(=ke,ἥκω,verb,path=sai,πατέω,verb,a(ni/ka,ἡνίκα,adverb,*tripto/lemos,Τριπτόλεμος,proper,a)gaqa\n,ἀγαθός,adjective,e)dida/sketo,διδάσκω,verb,te/xnan,τέχνη,noun,,,,,,,,,,,,,,,,,,,,,,,,,ἱερός,adjective,,,,,,,,,
ka/llion,κάλλιον,adverb,w(s,ὡς,conjunction,i(/na,ἵνα,conjunction,kai/,καί,conjunction,tis,τις,pronoun,u(perbasi/as,a)le/htai),ἀλάομαι,verb,p,,,i)de/sqai,εἶδον,verb,ou)/pw,οὔπω,adverb,ta\n,ὁ,article,*knidi/an,Κνίδιος,proper,e)/ti,ἔτι,adverb,*dw/tion,,,i(ro\n,ἱερός,adjective,e)/naion,ναίω,verb,tei=,,,d',δέ,particle,au)ta=i,αὐτός,pronoun,kalo\n,καλός,noun,a)/lsos,ἄλσος,noun,e)poih/santo,ποιέω,verb,*pelasgoi/,Πελασγός,proper,de/ndresin,δένδρον,adjective,a)mfilafe/s,ἀμφιλαφής,adverb,,,,,,,,,,ὑπερβασία,noun,,,,,,,,,
dia/,διά,preposition,ken,ἄν,particle,mo/lis,μόλις,adverb,h)=nqen,ἔρχομαι,verb,o)isto/s,ὀιστός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)n,ἐν,preposition,pi/tus,πίτυς,adjective,e)n,ἐν,preposition,mega/lai,μέγας,adverb,ptele/ai,πτελέα,noun,e)/san,e)n,ἐν,preposition,de\,δέ,particle,kai\,καί,conjunction,o)/xnai,ὄχνη,noun,e)n,ἐν,preposition,de\,δέ,particle,kala\,καλός,noun,gluku/mala,γλυκύμαλον,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,εἰμί,verb,,,,,,,,,
to\,ὁ,article,d',δέ,particle,w(/st',ὥστε,conjunction,a)le/ktrinon,,,u(/dwr,ὕδωρ,noun,e)c,a)mara=n,ἀμάρα,noun,a)ne/que,ἀναθύω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἐκ,preposition,,,,,,,,,
qea\,θεά,noun,d',δέ,particle,e)pemai/neto,ἐπιμαίνομαι,verb,xw/rwi,χῶρος,noun,o(/sson,ὅσος,adjective,*)eleusi=ni,*trio/pai,,,q',τε,particle,o(/son,ὅσος,adjective,o(kko/son,,,*)/ennai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ἐλευσίς,proper,,,,,,,,,
a)ll',ἀλλά,adverb,o(/ka,,,*triopi/daisin,,,o(,ὁ,article,decio\s,δεξιός,adjective,a)/xqeto,dai/mwn,δαίμων,adjective,touta/kis,τουτάκις,adverb,a(,ὁ,article,xei/rwn,χείρων,adverb,*)erusi/xqonos,Ἐρυσίχθων,proper,a(/yato,ἅπτω,verb,bwla/,βουλή,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἄχθομαι,verb,,,,,,,,,
seu/at',σεύω,verb,e)/xwn,ἔχω,verb,qera/pontas,θεράπων,noun,e)ei/kosi,εἴκοσι,verb,pa/ntas,πᾶς,adjective,e)n,a)kma=i,ἀκμή,noun,pa/ntas,πᾶς,adjective,d',δέ,particle,a)ndrogi/gantas,,,o(/lan,ὅλος,adjective,po/lin,πόλις,adjective,a)rki/os,,,a)=rai,αἴρω,verb,a)mfo/teron,ἀμφότερος,adjective,pele/kessi,πέλεκυς,adjective,kai\,καί,conjunction,a)ci/naisin,ἀξίνη,noun,o(pli/ssas,ὁπλίζω,verb,e)s,εἰς,preposition,de\,δέ,particle,to\,ὁ,article,ta=s,ὁ,article,*da/matros,,,a)naide/es,ἀναιδής,adjective,e)/dramon,τρέχω,verb,a)/lsos,ἄλσος,noun,,,,ἐν,preposition,,,,,,,,,
h)=s,εἰμί,verb,de/,δέ,particle,tis,τις,pronoun,ai)/geiros,αἴγειρος,noun,me/ga,μέγας,adverb,de/ndreon,ai)qe/ri,αἰθήρ,noun,ku=ron,κυρέω,verb,tw=i,τίς,pronoun,e)/pi,ἐπί,preposition,tai\,ὁ,article,nu/mfai,νύμφη,noun,poti\,πρός,preposition,tw)/ndion,ἔνδιον,noun,e(yio/wnto,ἑψιάομαι,verb,a(\,ὅς,pronoun,pra/ta,πράτης,noun,plagei=sa,πλάσσω,verb,kako\n,κακός,adjective,me/los,μέλος,noun,i)/axen,ἰάχω,verb,a)/llais,ἄλλος,adjective,,,,,,,,,,,,,,,,,,,δένδρεον,noun,,,,,,,,,
a)/isqeto,,,*dama/thr,,,o(/ti,ὅστις,pronoun,oi(,ὁ,article,cu/lon,ξύλον,adjective,i(ero\n,a)/lgei,ἄλγος,noun,ei)=pe,εἶπον,verb,de\,δέ,particle,xwsame/na,χόω,verb,'ti/s,τίς,pronoun,moi,ἐγώ,pronoun,kala\,καλός,noun,de/ndrea,δένδρεον,noun,ko/ptei',κόπτω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἱερός,adjective,,,,,,,,,
au)ti/ka,αὐτίκα,adverb,*niki/ppai,,,ta\n,ὁ,article,oi(,ὁ,article,po/lis,πόλις,adjective,a)ra/teiran,damosi/an,δημόσιος,adjective,e)/stasan,ἵστημι,verb,e)ei/sato,εἴδομαι,verb,ge/nto,γέντο,verb,de\,δέ,particle,xeiri/,χείρ,noun,ste/mmata,στέμμα,noun,kai\,καί,conjunction,ma/kwna,μήκων,noun,katwmadi/an,κατωμάδιος,adjective,d',δέ,particle,e)/xe,ἔχω,verb,klai=da,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fa=,φημί,verb,de\,δέ,particle,parayu/xoisa,παραψύχω,verb,kako\n,κακός,adjective,kai\,καί,conjunction,a)naide/a,fw=ta,φάος,adjective,'te/knon,τέκνον,noun,o(/tis,ὅστις,pronoun,ta\,ὁ,article,qeoi=sin,θεός,noun,a)neime/na,ἀνίημι,verb,de/ndrea,δένδρεον,noun,ko/pteis,κόπτω,verb,te/knon,τέκνον,noun,e)li/nuson,ἐλινύω,verb,te/knon,τέκνον,noun,polu/qeste,πολύθεστος,adjective,tokeu=si,τοκεύς,noun,pau/eo,παύω,verb,kai\,καί,conjunction,qera/pontas,θεράπων,noun,a)po/trepe,ἀποτρέπω,verb,mh/,μή,conjunction,ti,τις,pronoun,xalefqh=i,,,po/tnia,πότνια,noun,*dama/thr,,,ἀναιδής,adjective,ta=s,ὁ,article,i(ero\n,ἱερός,adjective,e)kkerai/+zeis',ἐκκεραίζω,verb
ta\n,ὁ,article,d',δέ,particle,a)/r',ἄρα,particle,u(poble/yas,ὑποβλέπω,verb,xalepw/teron,χαλεπός,adjective,h)e\,kunago\n,κυναγός,adjective,w)/resin,ὦρος,noun,e)n,ἐν,preposition,*tmari/oisin,,,u(poble/pei,ὑποβλέπω,verb,a)/ndra,ἀνήρ,noun,le/aina,λέαινα,noun,w)moto/kos,ὠμοτόκος,adjective,ta=s,ὁ,article,fanti\,φημί,verb,pe/lein,πέλω,verb,blosurw/taton,βλοσυρός,adjective,o)/mma,ὄμμα,noun,'xa/zeu',χάζομαι,verb,e)/fa,φημί,verb,'mh/,ἁμός,adjective,toi,σύ,pronoun,pe/lekun,πέλεκυς,adjective,me/gan,μέγας,adverb,e)n,ἐν,preposition,xroi\+,χρώς,noun,pacw=,,,ἠέ,conjunction,,,,,,,,,
tau=ta,οὗτος,pronoun,d',δέ,particle,e)mo\n,ἐμός,adjective,qhsei=,τίθημι,verb,stegano\n,στεγανός,adjective,do/mon,w(=i,ὅς,pronoun,e)/ni,ἐν,preposition,dai=tas,δαίς,adjective,ai)e\n,ἀεί,adverb,e)moi=s,ἐμός,adjective,e(ta/roisin,ἑταῖρος,noun,a)/dhn,ἅδην,adverb,qumare/as,θυμαρής,adjective,a)cw=',ἄγνυμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,δόμος,noun,,,,,,,,,
ei(=pen,εἶπον,verb,o(,ὁ,article,pai=s,πᾶς,adjective,*ne/mesis,Νέμεσις,proper,de\,δέ,particle,kaka\n,e)gra/yato,γράφω,verb,fwna/n,φωνή,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,κακός,adjective,,,,,,,,,
*dama/thr,,,d',δέ,particle,a)/fato/n,ἄφατος,adjective,ti,τις,pronoun,kote/ssato,κοτέω,verb,ei)/sato,d',δέ,particle,a(,ὁ,article,qeu/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,εἶμι,verb,,,,,,,,,
i)/qmata,ἴθμα,noun,me\n,μέν,particle,xe/rsw,χέρσος,noun,kefala\,κεφαλή,noun,de/,δέ,particle,oi(,a(/yat',ἅπτω,verb,*)olu/mpw,Ὄλυμπος,proper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἕ,pronoun,,,,,,,,,
oi(\,ἕ,pronoun,me\n,μέν,particle,a)/r',ἄρα,particle,h(miqnh=tes,ἡμιθνής,noun,e)pei\,ἐπεί,conjunction,ta\n,po/tnian,πότνια,noun,ei)=don,εἶδον,verb,e)capi/nas,ἐξαίφνης,adverb,a)po/rousan,ἀπορούω,verb,e)ni\,ἐν,preposition,drusi\,δρῦς,noun,xalko\n,χαλκός,noun,a)fe/ntes,ἀφίημι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὁ,article,,,,,,,,,
a(\,ὅς,pronoun,d',δέ,particle,a)/llws,ἄλλως,adverb,me\n,μέν,particle,e)/asen,ἀίω,verb,a)nagkai/ai,ga\r,γάρ,particle,e(/ponto,ἕπομαι,verb,despotika\n,δεσποτικός,adjective,u(po\,ὑπό,preposition,xei=ra,χείρ,noun,baru\n,βαρύς,adjective,d',δέ,particle,a)pamei/yat',ἀπαμείβομαι,verb,a)/nakta,ἄναξ,noun,'nai\,ναί,adverb,nai/,ναί,adverb,teu/xeo,τεύχω,verb,dw=ma,δῶμα,noun,ku/on,κύων,noun,ku/on,κύων,noun,w(=i,ὅς,pronoun,e)/ni,ἐν,preposition,dai=tas,δαίς,adjective,poihsei=s,ποιέω,verb,,,,,,,,,,ἀνάγκη,noun,,,,,,,,,
qaminai\,θαμινός,adverb,ga\r,γάρ,particle,e)s,εἰς,preposition,u(/steron,ὕστερος,adjective,ei)lapi/nai,εἰλαπίνη,noun,toi',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,σύ,pronoun,,,,,,,,,
a(\,ὅς,pronoun,me\n,μέν,particle,to/ss',τόσος,adjective,ei)poi=s',εἶπον,verb,*)erusi/xqoni,Ἐρυσίχθων,proper,teu=xe,ponhra/,πονηρός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,τεύχω,verb,,,,,,,,,
