ei)w/qasi,ἔθω,verb,de\,δέ,particle,pa/ntes,πᾶς,adjective,oi(,ὁ,article,trapezi=tai,τραπεζίτης,noun,o(/tan,ὅταν,conjunction,tis,τις,pronoun,a)rgu/rion,ἀργύριον,adjective,tiqei\s,τίθημι,verb,i)diw/ths,ἰδιώτης,noun,a)podou=nai/,ἀποδίδωμι,verb,tw|,τις,pronoun,prosta/tth|,προστάσσω,verb,prw=ton,πρότερος,adjective,tou=,ὁ,article,qe/ntos,τίθημι,verb,tou)/noma,ὄνομα,adjective,gra/fein,γράφω,verb,kai\,καί,conjunction,to\,ὁ,article,kefa/laion,κεφάλαιος,adjective,tou=,ὁ,article,a)rguri/ou,ἀργύριον,adjective,e)/peita,ἔπειτα,adverb,paragra/fein,παραγράφω,verb,tw=|,ὁ,article,dei=ni,δεῖνα,noun,a)podou=nai,ἀποδίδωμι,verb,dei=,δέομαι,verb,kai\,καί,conjunction,e)a\n,ἐάν,conjunction,me\n,μέν,particle,gignw/skwsi,γιγνώσκω,verb,th\n,ὁ,article,o)/yin,ὄψις,noun,tou=,ὁ,article,a)nqrw/pou,ἄνθρωπος,noun,w(=|,ὅς,pronoun,a)\n,ἄν,particle,de/h|,δέομαι,verb,a)podou=nai,ἀποδίδωμι,verb,tosou=to,τοσοῦτος,adjective,mo/non,μόνος,adjective,poiei=n,ποιέω,verb,gra/yai,w(=|,ὅς,pronoun,dei=,δέομαι,verb,a)podou=nai,ἀποδίδωμι,verb,e)a\n,ἐάν,conjunction,de\,δέ,particle,mh\,μή,conjunction,gignw/skwsi,γιγνώσκω,verb,kai\,καί,conjunction,tou/tou,οὗτος,pronoun,tou)/noma,ὄνομα,adjective,prosparagra/fein,προσπαραγράφω,verb,o(\s,ὅς,pronoun,a)\n,ἄν,particle,me/llh|,μέλλω,verb,γράφω,verb,susth/sein,συνίστημι,verb,kai\,καί,conjunction,dei/cein,δείκνυμι,verb,to\n,ὁ,article,a)/nqrwpon,ἄνθρωπος,noun,o(\n,ὅς,pronoun,a)\n,ἄν,particle,de/h|,δέομαι,verb,komi/sasqai,κομίζω,verb,to\,ὁ,article,a)rgu/rion,ἀργύριον,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tu/xhs,τύχη,noun,de\,δέ,particle,sumba/shs,σύμβασις,noun,toiau/ths,τοιοῦτος,adjective,tw=|,ὁ,article,*lu/kwni,Λύκων,proper,tou/tw|,οὗτος,pronoun,w(/ste,ὥστε,conjunction,eu)qu\s,εὐθύς,adverb,e)kple/onta,ἐκπλέω,verb,au)to\n,αὐτός,pronoun,peri\,περί,preposition,to\n,ὁ,article,*)argoliko\n,Ἀργολικός,adjective,ko/lpon,κόλπος,noun,u(po\,ὑπό,preposition,lh|stri/dwn,λῃστρίς,noun,new=n,ναός,noun,ta/,τίς,pronoun,te,τε,particle,xrh/mata,χρῆμα,adjective,kataxqh=nai,κατάγω,verb,ei)s,εἰς,preposition,*)/argos,Ἄργος,proper,kai\,καί,conjunction,au)to\n,αὐτός,pronoun,toceuqe/nta,τοξεύω,verb,a)poqanei=n,ἀποθνήσκω,verb,e)/rxetai,ἔρχομαι,verb,e)pi\,ἐπί,preposition,th\n,ὁ,article,tra/pezan,τράπεζα,noun,*ka/llippos,Κάλλιππος,proper,ou(tosi\,οὗτος,pronoun,eu)qu\s,εὐθύς,adverb,e)rwtw=n,ἐρωτάω,verb,*lu/kwna,Λύκων,proper,*(hraklew/thn,Ἡρακλεώτης,proper,ei),εἰ,conjunction,gignw/skoien,γιγνώσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)pokriname/nou,ἀποκρίνω,verb,de\,δέ,particle,*formi/wnos,Φορμίων,proper,toutoui\,οὗτος,pronoun,o(/ti,ὅστις,pronoun,gignw/skoien,γιγνώσκω,verb,a)=ra,ἆρα,particle,kai\,καί,conjunction,e)xrh=to,χράομαι,verb,u(mi=n,σύ,pronoun,e)/fh,φημί,verb,o(,ὁ,article,*formi/wn,Φορμίων,proper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,pro\s,πρός,preposition,ti/,τίς,pronoun,e)rwta=|s,ἐρωτάω,verb,pro\s,πρός,preposition,ti/,τίς,pronoun,e)/fh,φημί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)gw/,ἐγώ,pronoun,soi,σύ,pronoun,e)rw=,ἐράομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)kei=nos,ἐκεῖνος,pronoun,me\n,μέν,particle,teteleu/thken,τελευτάω,verb,e)gw\,ἐγώ,pronoun,de\,δέ,particle,procenw=n,προξενέω,verb,tugxa/nw,τυγχάνω,verb,tw=n,ὁ,article,*(hraklewtw=n,Ἡρακλεώτης,proper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ciw=,ἀξιάω,verb,dh/,δή,particle,se,σύ,pronoun,dei=cai/,δείκνυμι,verb,moi,ἐγώ,pronoun,ta\,ὁ,article,gra/mmata,γράμμα,noun,i(/n',ἵνα,conjunction,ei)dw=,οἶδα,verb,ei)/,εἰ,conjunction,ti,τις,pronoun,katale/loipen,καταλιμπάνω,verb,a)rgu/rion,ἀργύριον,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)c,ἐκ,preposition,a)na/gkhs,ἀνάγκη,noun,ga/r,γάρ,particle,moi/,ἐγώ,pronoun,e)stin,εἰμί,verb,a(pa/ntwn,ἅπας,adjective,*(hraklewtw=n,Ἡρακλεώτης,proper,e)pimelei=sqai,ἐπιμελέομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)kou/sas,ἀκέω,verb,d',δέ,particle,au)tou=,αὐτός,pronoun,o(,ὁ,article,*formi/wn,Φορμίων,proper,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,e)/deicen,δείκνυμι,verb,eu)qe/ws,εὐθύς,adverb,paraxrh=ma,παραχρῆμα,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dei/cantos,δείκνυμι,verb,de\,δέ,particle,au)tou=,αὐτός,pronoun,to\,ὁ,article,grammatei=on,γραμματεῖον,noun,a)nagnou\s,ἀναγιγνώσκω,verb,au)to\s,αὐτός,pronoun,kai\,καί,conjunction,a)/llos,ἄλλος,adjective,ou)dei/s,οὐδείς,pronoun,kai\,καί,conjunction,i)dw\n,εἶδον,verb,gegramme/non,γράφω,verb,e)n,ἐν,preposition,au)tw=|,αὐτός,pronoun,*lu/kwn,Λύκος,proper,*(hraklew/ths,Ἡρακλεώτης,proper,xili/as,χίλιοι,adjective,e(cakosi/as,ἑξακόσιοι,adjective,tettara/konta,τεσσαράκοντα,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*khfisia/dh|,,,a)podou=nai,ἀποδίδωμι,verb,dei=,δέομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*)arxebia/dhs,Ἀρχεβιάδης,proper,*lamptreu\s,Λαμπτρεύς,proper,dei/cei,δείκνυμι,verb,to\n,ὁ,article,*khfisia/dhn,,,w)/|xeto,οἴχομαι,verb,a)piw\n,ἄπειμι,verb,siwph=|,σιωπή,noun,kai\,καί,conjunction,ple/on,πλέος,adjective,h)\,ἠέ,conjunction,pe/nte,πέντε,adverb,mhnw=n,μήνη,noun,ou)de/na,οὐδείς,pronoun,lo/gon,λόγος,noun,e)poih/sato,ποιέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)pidhmh/santos,ἐπιδημέω,verb,de\,δέ,particle,tou=,ὁ,article,*khfisia/dou,,,meta\,μετά,preposition,tau=ta,οὗτος,pronoun,kai\,καί,conjunction,proselqo/ntos,προσέρχομαι,verb,pro\s,πρός,preposition,th\n,ὁ,article,tra/pezan,τράπεζα,noun,kai\,καί,conjunction,a)paitou=ntos,ἀπαιτέω,verb,ta\,ὁ,article,xrh/mata,χρῆμα,adjective,paro/ntos,πάρειμι,verb,de/,δέ,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,*)arxebia/dou,Ἀρχεβιάδης,proper,kai\,καί,conjunction,tou=,ὁ,article,*frasi/ou,Φράσιος,proper,ou(\s,ὅς,pronoun,o(,ὁ,article,*lu/kwn,Λύκος,proper,tw=|,ὁ,article,patri\,πατήρ,noun,sune/sthsen,συνίστημι,verb,kai\,καί,conjunction,e)ke/leuse,κελεύω,verb,to\n,ὁ,article,*khfisia/dhn,,,dei=cai,δείκνυμι,verb,o(\s,ὅς,pronoun,ei)/h,ἀίω,verb,e)peidh\,ἐπεί,conjunction,e)/lqoi,ἔρχομαι,verb,paro/ntwn,πάρειμι,verb,de\,δέ,particle,kai\,καί,conjunction,a)/llwn,ἄλλος,adjective,e)cariqmh/sas,ἐξαριθμέω,verb,au)tw=|,ta\s,ὁ,article,e(kkai/deka,ἑκκαίδεκα,noun,mna=s,μνᾶ,noun,kai\,καί,conjunction,tettara/konta,τεσσαράκοντα,adjective,draxma\s,δραχμή,noun,a)pe/dwke,ἀποδίδωμι,verb,*formi/wn,Φορμίων,proper,ou(tosi/,οὗτος,pronoun,,,,,,,,,,,,,,,,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(s,ὡς,conjunction,de\,δέ,particle,a)lhqh=,ἀληθής,adjective,le/gw,λέγω,verb,tou/twn,οὗτος,pronoun,a(pa/ntwn,ἅπας,adjective,u(mi=n,σύ,pronoun,ta\s,ὁ,article,marturi/as,μαρτυρία,noun,a)nagnw/setai,ἀναγιγνώσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/ti,ὅστις,pronoun,me\n,μέν,particle,a)lhqh=,ἀληθής,adjective,a(/panta,ἅπας,adjective,ei)=pon,εἶπον,verb,pro\s,πρός,preposition,u(ma=s,σύ,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,tw=n,ὁ,article,marturiw=n,μαρτυρία,noun,a)khko/ate,ἀκούω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proselqw\n,προσέρχομαι,verb,de\,δέ,particle,suxnw=|,συχνός,adjective,xro/nw|,χρόνος,noun,u(/steron,ὕστερος,adjective,pro\s,πρός,preposition,to\n,ὁ,article,pate/ra,πατήρ,noun,*ka/llippos,Κάλλιππος,proper,ou(tosi\,οὗτος,pronoun,e)n,ἐν,preposition,a)/stei,ἄστυ,noun,h)/reto,αἴρω,verb,au)to\n,αὐτός,pronoun,ei),εἰ,conjunction,h)/dh,ἤδη,adverb,e)pidedhmhkw\s,ἐπιδημέω,verb,ei)/h,ἀίω,verb,o(,ὁ,article,*khfisia/dhs,,,o(/tw|,ὅστις,pronoun,gegramme/non,γράφω,verb,ei)/h,ἀίω,verb,a)podou=nai,ἀποδίδωμι,verb,to\,ὁ,article,a)rgu/rion,ἀργύριον,adjective,to\,ὁ,article,u(po\,ὑπό,preposition,tou=,ὁ,article,*lu/kwnos,Λύκων,proper,tou=,ὁ,article,*(hraklew/tou,Ἡρακλεώτης,proper,kataleifqe/n,καταλιμπάνω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)pokriname/nou,ἀποκρίνω,verb,de\,δέ,particle,tou=,ὁ,article,patro\s,πατήρ,noun,o(/ti,ὅστις,pronoun,oi)/oito,οἴομαι,verb,me/n,μέν,particle,ei),εἰ,conjunction,me/ntoi,μέντοι,particle,bou/loito,βούλομαι,verb,ei)s,εἰς,preposition,*peiraia=,Πειραιεύς,proper,katabh=nai,καθάπτω,verb,th\n,ὁ,article,a)kri/beian,ἀκρίβεια,noun,ei)/soito,εἶμι,verb,oi)=sqa/,οἶδα,verb,toi,τοι,particle,e)/fh,φημί,verb,o(/,ὅς,pronoun,ti,τις,pronoun,e)/stin,εἰμί,verb,w)=,ὦ,interjection,*pasi/wn,Πάσιος,proper,o(/,ὅς,pronoun,se,σύ,pronoun,e)rwtw=,ἐρωτάω,verb,kai\,καί,conjunction,ma\,μά,particle,to\n,ὁ,article,*di/a,Δίη,proper,kai\,καί,conjunction,to\n,ὁ,article,*)apo/llw,Ἀπόλλων,proper,kai\,καί,conjunction,th\n,ὁ,article,*dh/mhtra,Δημήτηρ,proper,ou),οὐ,adverb,yeu/somai,ψεύδω,verb,pro\s,πρός,preposition,u(ma=s,σύ,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,a)ll',a(\,ὅς,pronoun,tou=,ὁ,article,patro\s,πατήρ,noun,h)/kouon,ἀκούω,verb,dihgh/somai,διηγέομαι,verb,u(mi=n),σύ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,ἀλλά,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/cesti/,ἔξεστι,verb,soi,σύ,pronoun,e)/fh,φημί,verb,e)me/,ἐγώ,pronoun,te,τε,particle,eu)=,εὖ,adverb,poih=sai,ποιέω,verb,kai\,καί,conjunction,au)to\n,αὐτός,pronoun,mhde\n,μηδείς,pronoun,blabh=nai,βλάπτω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
procenw=n,προξενέω,verb,me\n,μέν,particle,ga\r,γάρ,particle,tugxa/nw,τυγχάνω,verb,tw=n,ὁ,article,*(hraklewtw=n,Ἡρακλεώτης,proper,bou/loio,βούλομαι,verb,d',δέ,particle,a)/n,ἄν,particle,w(s,ὡς,conjunction,oi)=mai,οἴομαι,verb,e)gw/,ἐγώ,pronoun,e)me\,ἐγώ,pronoun,ma=llon,μᾶλλον,adverb,to\,ὁ,article,a)rgu/rion,ἀργύριον,adjective,labei=n,λαμβάνω,verb,h)\,ἠέ,conjunction,to\n,ὁ,article,me/toikon,μέτοικος,noun,a)/nqrwpon,ἄνθρωπος,noun,kai\,καί,conjunction,e)n,ἐν,preposition,*ski/rw|,Σκίρον,proper,katoikou=nta,κατοικέω,verb,kai\,καί,conjunction,ou)deno\s,οὐδείς,pronoun,a)/cion,ἄξιος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sumbe/bhken,συμβαίνω,verb,de\,δέ,particle,toiou=to/n,τοιοῦτος,adjective,ti,τις,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
