o(,ὁ,article,*lu/kwn,Λύκος,proper,tugxa/nei,τυγχάνω,verb,w)\n,εἰμί,verb,kai\,καί,conjunction,a)/pais,ἄπαις,noun,kai\,καί,conjunction,klhrono/mon,κληρονόμος,noun,ou)de/na,οὐδείς,pronoun,oi)/koi,οἴκοι,adverb,katalipw/n,καταλιμπάνω,verb,w(s,ὡς,conjunction,e)gw\,ἐγώ,pronoun,punqa/nomai,πυνθάνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro\s,πρός,preposition,de\,δέ,particle,tou/tw|,οὗτος,pronoun,e)peidh\,ἐπεί,conjunction,ei)s,εἰς,preposition,*)/argos,Ἄργος,proper,kath/xqh,κατάγω,verb,tetrwme/nos,τιτρώσκω,verb,tw=|,ὁ,article,proce/nw|,πρόξενος,noun,tw=n,ὁ,article,*(hraklewtw=n,Ἡρακλεώτης,proper,tw=|,ὁ,article,*)argei/w|,Ἀργεῖος,proper,*stramme/nw|,,,ta\,ὁ,article,xrh/mata,χρῆμα,adjective,de/dwken,δίδωμι,verb,a(\,ὅς,pronoun,kath/xqh,κατάγω,verb,met',μετά,preposition,au)tou=,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi(=os,οἷος,adjective,ou)=n,οὖν,particle,ei)mi,εἰμί,verb,kai\,καί,conjunction,e)gw\,ἐγώ,pronoun,ta\,ὁ,article,e)nqa/de,ἐνθάδε,adverb,au)to\s,αὐτός,pronoun,a)ciou=n,ἀξιόω,verb,lamba/nein,λαμβάνω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h(gou=mai,ἡγέομαι,verb,ga\r,γάρ,particle,di/kaios,δίκαιος,adjective,ei)=nai,εἰμί,verb,e)/xein,ἔχω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
su\,σύ,pronoun,ou)=n,οὖν,particle,ei),εἰ,conjunction,a)/ra,ἄρα,particle,mh\,μή,conjunction,a)pei/lhfen,ἀπολαμβάνω,verb,le/ge,λέγω,verb,o(/ti,ὅστις,pronoun,e)gw\,ἐγώ,pronoun,a)mfisbhtw=,ἀμφισβητέω,verb,a)\n,ἄν,particle,a)/ra,ἄρα,particle,e)/lqh|,ἔρχομαι,verb,o(,ὁ,article,*khfisia/dhs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei),εἰ,conjunction,d',δέ,particle,a)/ra,ἄρα,particle,a)pei/lhfen,ἀπολαμβάνω,verb,le/ge,λέγω,verb,o(/ti,ὅστις,pronoun,e)gw\,ἐγώ,pronoun,ma/rturas,μάρτυς,noun,e)/xwn,ἔχω,verb,h)ci/oun,ἀξιόω,verb,e)mfanh=,ἐμφανής,adjective,katasth=sai,καθίστημι,verb,ta\,ὁ,article,xrh/mata,χρῆμα,adjective,h)\,ἠέ,conjunction,to\n,ὁ,article,kekomisme/non,κομίζω,verb,kai\,καί,conjunction,ei)/,εἰ,conjunction,ti/s,τίς,pronoun,me,ἐγώ,pronoun,bou/letai,βούλομαι,verb,a)fele/sqai,ἀφαιρέω,verb,pro/cenon,πρόξενος,noun,o)/nta,εἰμί,verb,a)faireqh=nai,ἀφαιρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)peidh\,ἐπεί,conjunction,de\,δέ,particle,au)tw=|,αὐτός,pronoun,ei)/rhto,ἐρῶ,verb,e)gw/,ἐγώ,pronoun,e)/fh,φημί,verb,o(,ὁ,article,path/r,πατήρ,noun,w)=,ὦ,interjection,*ka/llippe,Κάλλιππος,proper,xari/zesqai,χαρίζομαι,verb,me/n,μέν,particle,soi,σύ,pronoun,bou/lomai,βούλομαι,verb,kai\,καί,conjunction,ga\r,γάρ,particle,a)\n,ἄν,particle,kai\,καί,conjunction,mainoi/mhn,μαίνομαι,verb,ei),εἰ,conjunction,mh/),μή,conjunction,ou(/tw,οὕτως,adverb,me/ntoi,μέντοι,particle,o(/pws,ὅπως,conjunction,au)to/s,αὐτός,pronoun,te,τε,particle,mh\,μή,conjunction,xei/rwn,χείρων,adverb,do/cw,δοξόω,verb,ei)=nai,εἰμί,verb,kai\,καί,conjunction,e)k,ἐκ,preposition,tou=,ὁ,article,pra/gmatos,πρᾶγμα,noun,mhde\n,μηδείς,pronoun,zhmiw/somai,ζημιόω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei)pei=n,εἶπον,verb,me\n,μέν,particle,ou)=n,οὖν,particle,moi,ἐγώ,pronoun,tau=ta,οὗτος,pronoun,pro\s,πρός,preposition,to\n,ὁ,article,*)arxebia/dhn,Ἀρχεβιάδης,proper,kai\,καί,conjunction,to\n,ὁ,article,*)aristo/noun,Ἀριστόνουν,proper,kai\,καί,conjunction,pro\s,πρός,preposition,au)to\n,αὐτός,pronoun,de\,δέ,particle,to\n,ὁ,article,*khfisia/dhn,,,ou)de\n,οὐδείς,pronoun,diafe/rei,διαφέρω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)a\n,ἐάν,conjunction,me/ntoi,μέντοι,particle,mh\,μή,conjunction,'qe/lwsi,ἐθέλω,verb,tau=ta,οὗτος,pronoun,poiei=n,ποιέω,verb,ei)po/ntos,εἶπον,verb,e)mou=,ἐγώ,pronoun,au)to\s,αὐτός,pronoun,h)/dh,ἤδη,adverb,diale/gou,διαλέγω,verb,au)toi=s,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)me/lei,ἀμέλει,adverb,e)/fh,φημί,verb,ou(=tos,οὗτος,pronoun,w)=,ὦ,interjection,*pasi/wn,Πάσιος,proper,e)a\n,ἐάν,conjunction,bou/lh|,βούλομαι,verb,su/,σύ,pronoun,a)nagka/seis,ἀναγκάζω,verb,au)tou\s,αὐτός,pronoun,tau=ta,οὗτος,pronoun,poih=sai,ποιέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a(\,ὅς,pronoun,me\n,μέν,particle,diele/xqh,διαλέγω,verb,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,ou(=tos,οὗτος,pronoun,me\n,μέν,particle,tw=|,ὁ,article,patri/,πατήρ,noun,e)kei=nos,ἐκεῖνος,pronoun,de\,δέ,particle,tw=|,ὁ,article,*)arxebia/dh|,Ἀρχεβιάδης,proper,kai\,καί,conjunction,tw=|,ὁ,article,*khfisia/dh|,,,tou/tou,οὗτος,pronoun,dehqe/ntos,δέω,verb,kai\,καί,conjunction,tou/tw|,οὗτος,pronoun,xarizo/menos,χαρίζομαι,verb,tau=t',οὗτος,pronoun,e)/stin,εἰμί,verb,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,kata\,κατά,preposition,mikro\n,μικρός,adjective,h(,ὁ,article,di/kh,δίκη,adjective,au(/th,οὗτος,pronoun,pe/plastai,πλάσσω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(=n,ὅς,pronoun,e)gw\,ἐγώ,pronoun,h)/qelon,ἐθέλω,verb,tou/tw|,οὗτος,pronoun,tau/thn,οὗτος,pronoun,h(/tis,ὅστις,pronoun,ei)/h,ἀίω,verb,megi/sth,μέγας,adverb,pi/stis,πίστις,noun,dou=nai,δίδωμι,verb,h)=,ἦ,adverb,mh\n,μήν,particle,e)gw\,ἐγώ,pronoun,tou=,ὁ,article,patro\s,πατήρ,noun,a)kou/ein,ἀκούω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou(=tos,οὗτος,pronoun,de\,δέ,particle,o(,ὁ,article,a)ciw=n,ἀξιάω,verb,u(f',ὑπό,preposition,u(mw=n,σύ,pronoun,pisteu/esqai,πιστεύω,verb,w(s,ὡς,conjunction,a)lhqh=,ἀληθής,adjective,le/gwn,λέγω,verb,tri/a,τρεῖς,noun,e)/th,ἔτης,noun,dialipw\n,διαλείπω,verb,e)peidh\,ἐπεί,conjunction,to\,ὁ,article,prw=ton,πρότερος,adjective,dialexqe/ntos,διαλέγω,verb,tou=,ὁ,article,patro\s,πατήρ,noun,tw=|,ὁ,article,*)arxebia/dh|,Ἀρχεβιάδης,proper,kai\,καί,conjunction,toi=s,ὁ,article,a)/llois,ἄλλος,adjective,toi=s,ὁ,article,*khfisia/dou,,,e)pithdei/ois,ἐπιτήδειος,adjective,ou)k,οὐ,adverb,e)/fasan,φημί,verb,*kalli/ppw|,Κάλλιππος,proper,prose/xein,προσέχω,verb,to\n,ὁ,article,nou=n,νόος,adjective,ou)de\,οὐδέ,particle,oi(=s,ὅς,pronoun,le/gei,λέγω,verb,e)peidh\,ἐπεί,conjunction,h)/|sqeto,αἰσθάνομαι,verb,a)duna/tws,ἀδύνατος,adjective,h)/dh,ἤδη,adverb,e)/xonta,ἔχω,verb,to\n,ὁ,article,pate/ra,πατήρ,noun,kai\,καί,conjunction,mo/gis,ei)s,εἰς,preposition,a)/stu,ἄστυ,noun,a)nabai/nonta,ἀναβαίνω,verb,kai\,καί,conjunction,to\n,ὁ,article,o)fqalmo\n,ὀφθαλμός,noun,au)to\n,αὐτός,pronoun,prodido/nta,προδίδωμι,verb,lagxa/nei,λαγχάνω,verb,au)tw=|,αὐτός,pronoun,di/khn,δίκη,adjective,ou),οὐ,adverb,ma\,μά,particle,*di/',Δίη,proper,μόγις,adverb,ou)x,οὐ,adverb,w(/sper,ὥσπερ,adverb,nu=n,νῦν,adverb,a)rguri/ou,ἀργύριον,adjective,a)lla\,ἀλλά,adverb,bla/bhs,βλάβη,adjective,e)gkale/sas,ἐγκαλέω,verb,bla/ptein,βλάπτω,verb,e(auto\n,ἑαυτοῦ,pronoun,a)podido/nta,ἀποδίδωμι,verb,*khfisia/dh|,,,to\,ὁ,article,a)rgu/rion,ἀργύριον,adjective,o(\,ὅς,pronoun,kate/lipe,καταλιμπάνω,verb,*lu/kwn,Λύκος,proper,o(,ὁ,article,*(hraklew/ths,Ἡρακλεώτης,proper,par',παρά,preposition,au)tw=|,αὐτός,pronoun,a)/neu,ἄνευ,preposition,au(tou=,ἑαυτοῦ,pronoun,o(mologh/santa,ὁμολογέω,verb,mh\,μή,conjunction,a)podw/sein,ἀποδίδωμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
laxw\n,λαγχάνω,verb,de\,δέ,particle,para\,παρά,preposition,me\n,μέν,particle,tou=,ὁ,article,diaithtou=,διαιτητής,noun,a)nei/leto,ἀναιρέω,verb,to\,ὁ,article,grammatei=on,γραμματεῖον,noun,prou)kale/sato,προκαλέω,verb,d',δέ,particle,au)to\n,αὐτός,pronoun,e)pitre/yai,ἐπιτρέπω,verb,*lusiqei/dh|,Λυσιθείδης,proper,au(tou=,ἑαυτοῦ,pronoun,me\n,μέν,particle,kai\,καί,conjunction,*)isokra/tous,Ἰσοκράτης,proper,kai\,καί,conjunction,*)afare/ws,Ἀφαρεύς,proper,e(tai/rw|,ἑταῖρος,noun,gnwri/mw|,γνώριμος,adjective,de\,δέ,particle,tou=,ὁ,article,patro/s,πατήρ,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)pitre/yantos,ἐπιτρέπω,verb,de\,δέ,particle,tou=,ὁ,article,patro/s,πατήρ,noun,o(\n,ὅς,pronoun,me\n,μέν,particle,xro/non,χρόνος,noun,e)/zh,ζάω,verb,o(,ὁ,article,path/r,πατήρ,noun,o(/mws,ὅμως,conjunction,kai/per,καίπερ,particle,oi)kei/ws,οἰκεῖος,adjective,e)/xwn,ἔχω,verb,tou/tois,οὗτος,pronoun,o(,ὁ,article,*lusiqei/dhs,Λυσιθείδης,proper,ou)k,οὐ,adverb,e)to/lma,τολμάω,verb,ou)de\n,οὐδείς,pronoun,ei)s,εἰς,preposition,h(ma=s,ἐγώ,pronoun,e)camarta/nein,ἐξαμαρτάνω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,καίτοι,particle,ou(/tw,οὕτως,adverb,tine\s,τις,pronoun,a)nai/sxuntoi,ἀναίσχυντος,adjective,tw=n,ὁ,article,oi)kei/wn,οἰκεῖος,adjective,tw=n,ὁ,article,toutoui/,οὗτος,pronoun,w(/ste,ὥστε,conjunction,e)to/lmhsan,τολμάω,verb,marturh=sai,μαρτυρέω,verb,w(s,ὡς,conjunction,o(,ὁ,article,me\n,μέν,particle,*ka/llippos,Κάλλιππος,proper,o(/rkon,ὅρκος,noun,tw=|,ὁ,article,patri\,πατήρ,noun,doi/h,δίδωμι,verb,o(,ὁ,article,de\,δέ,particle,path\r,πατήρ,noun,ou)k,οὐ,adverb,e)qe/loi,ἐθέλω,verb,o)mo/sai,ὄμνυμι,verb,para\,παρά,preposition,tw=|,ὁ,article,*lusiqei/dh|,Λυσιθείδης,proper,kai\,καί,conjunction,oi)/ontai,οἴομαι,verb,u(ma=s,σύ,pronoun,pei/sein,πείθω,verb,w(s,ὡς,conjunction,o(,ὁ,article,*lusiqei/dhs,Λυσιθείδης,proper,oi)kei=os,οἰκεῖος,adjective,me\n,μέν,particle,w)\n,εἰμί,verb,tw=|,ὁ,article,*kalli/ppw|,Κάλλιππος,proper,diaitw=n,διαιτάω,verb,de\,δέ,particle,th\n,ὁ,article,di/aitan,δίαιτα,noun,a)pe/sxet',a)\n,ἄν,particle,mh\,μή,conjunction,ou)k,οὐ,adverb,eu)qu\s,εὐθύς,adverb,tou=,ὁ,article,patro\s,πατήρ,noun,katadiaith=sai,καταδιαιτάω,verb,au)tou=,αὐτός,pronoun,ge,γε,particle,e(autw=|,ἑαυτοῦ,pronoun,mh\,μή,conjunction,'qe/lontos,ἐθέλω,verb,dikastou=,δικαστής,noun,gene/sqai,γίγνομαι,verb,ἀπέχω,verb,tou=,ὁ,article,patro/s,πατήρ,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(s,ὡς,conjunction,de\,δέ,particle,e)gw\,ἐγώ,pronoun,me\n,μέν,particle,a)lhqh=,ἀληθής,adjective,le/gw,λέγω,verb,ou(=toi,οὗτος,pronoun,de\,δέ,particle,yeu/dontai,ψεύδω,verb,prw=ton,πρότερος,adjective,me\n,μέν,particle,au)to\,αὐτός,pronoun,u(mi=n,σύ,pronoun,tou=to,οὗτος,pronoun,gene/sqw,γίγνομαι,verb,tekmh/rion,τεκμήριον,noun,o(/ti,ὅστις,pronoun,kategnw/kei,καταγιγνώσκω,verb,a)\n,ἄν,particle,au)tou=,αὐτός,pronoun,o(,ὁ,article,*lusiqei/dhs,Λυσιθείδης,proper,kai\,καί,conjunction,o(/ti,ὅστις,pronoun,e)gw\,ἐγώ,pronoun,e)cou/lhs,ἐξούλης,adjective,a)\n,ἄν,particle,e)/feugon,φεύγω,verb,nu=n,νῦν,adverb,a)ll',ἀλλά,adverb,ou)k,οὐ,adverb,a)rguri/ou,ἀργύριον,adjective,di/khn,δίκη,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro\s,πρός,preposition,de\,δέ,particle,tou/tw|,οὗτος,pronoun,e)gw\,ἐγώ,pronoun,u(mi=n,σύ,pronoun,tou\s,ὁ,article,paro/ntas,πάρειμι,verb,e(ka/stote,ἑκάστοτε,adverb,tw=|,ὁ,article,patri\,πατήρ,noun,e)n,ἐν,preposition,tai=s,ὁ,article,suno/dois,σύνοδος,noun,tai=s,ὁ,article,pro\s,πρός,preposition,tou=ton,οὗτος,pronoun,ai(\,ὅς,pronoun,para\,παρά,preposition,tw=|,ὁ,article,*lusiqei/dh|,Λυσιθείδης,proper,e)gi/gnonto,γίγνομαι,verb,ma/rturas,μάρτυς,noun,pare/comai,παρέχω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
