kai\,καί,conjunction,ou),οὐ,adverb,kaq',κατά,preposition,e(\n,εἷς,adjective,i)/sws,ἴσως,adverb,tou=to,οὗτος,pronoun,mo/non,μόνος,adjective,e)painei=n,ἐπαινέω,verb,to\n,ὁ,article,paro/nta,πάρειμι,verb,xro/non,χρόνος,noun,kai\,tou\s,ὁ,article,sumfilosofou=ntas,συμφιλοσοφέω,verb,a)nqrw/pous,ἄνθρωπος,noun,a)/cion,ἄξιος,adjective,o(/ti,ὅστις,pronoun,ta\,ὁ,article,krei/ttw,κρείσσων,verb,timiw/tera,τίμιος,adjective,poiei=n,ποιέω,verb,tw=n,ὁ,article,xeiro/nwn,χείρων,adverb,h)/rcanto,ἄρχω,verb,kai/toi,καίτοι,particle,me/ros,μέρος,noun,ge,γε,particle,tou=,ὁ,article,panto\s,πᾶς,adjective,h(/misu,ἥμισυς,adjective,a)rxh\,ἀρχή,noun,le/getai/,λέγω,verb,te,τε,particle,kai\,καί,conjunction,e)/stin,εἰμί,verb,a)ll',ἀλλά,adverb,o(/ti,ὅστις,pronoun,kai\,καί,conjunction,taxei=an,ταχύς,adjective,καί,conjunction,th\n,ὁ,article,metabolh\n,μεταβολή,noun,kai\,καί,conjunction,mega/lhn,μέγας,adverb,th\n,ὁ,article,e)pi/dosin,ἐπίδοσις,noun,au)tw=n,αὐτός,pronoun,pareskeu/ase,παρασκευάζω,verb,gene/sqai,γίγνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/cw,ἔξω,adverb,ga\r,γάρ,particle,o)li/gwn,ὀλίγος,adjective,tinw=n,τις,pronoun,*)asianw=n,Ἀσιανός,proper,po/lewn,πόλις,adjective,ai(=s,ὅς,pronoun,di',διά,preposition,a)maqi/an,ἀμαθία,noun,bradei=a/,βραδύς,adjective,e)stin,εἰμί,verb,h(,tw=n,ὁ,article,kalw=n,κάλη,adjective,ma/qhsis,μάθησις,noun,ai(,ὁ,article,loipai\,λοιπός,adjective,pe/pauntai,παύω,verb,tou\s,ὁ,article,fortikou\s,φορτικός,adjective,kai\,καί,conjunction,yuxrou\s,ψυχρός,adjective,kai\,καί,conjunction,a)naisqh/tous,ἀναίσθητος,adjective,a)gapw=sai,ἀγαπάω,verb,lo/gous,λόγος,noun,tw=n,ὁ,article,me\n,μέν,particle,pro/teron,πρότερος,adjective,me/ga,μέγας,adverb,e)p',ἐπί,preposition,au)toi=s,αὐτός,pronoun,fronou/ntwn,φρονέω,verb,ai)doume/nwn,αἰδέομαι,verb,h)/dh,ἤδη,adverb,kai\,καί,conjunction,kata\,κατά,preposition,mikro\n,μικρός,adjective,a)pautomolou/ntwn,ἀπαυτομολέω,verb,ὁ,article,pro\s,πρός,preposition,tou\s,ὁ,article,e(te/rous,ἕτερος,adjective,ei),εἰ,conjunction,mh/,μή,conjunction,tines,τις,pronoun,panta/pasin,παντάπασι,adverb,a)nia/tws,ἀνίατος,adjective,e)/xousi,ἔχω,verb,tw=n,ὁ,article,de\,δέ,particle,newsti\,νεωστί,adverb,tou=,ὁ,article,maqh/matos,μάθημα,noun,a(ptome/nwn,ἅπτω,verb,ei)s,εἰς,preposition,katafro/nhsin,καταφρόνησις,noun,a)go/ntwn,ἄγω,verb,tou\s,ὁ,article,lo/gous,λόγος,noun,kai\,καί,conjunction,ge/lwta,γέλως,noun,poioume/nwn,ποιέω,verb,th\n,ὁ,article,e)p',ἐπί,preposition,au)toi=s,αὐτός,pronoun,spoudh/n,σπουδή,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai)ti/a,αἰτία,noun,d',δέ,particle,oi)=mai,οἴομαι,verb,kai\,καί,conjunction,a)rxh\,ἀρχή,noun,th=s,ὁ,article,tosau/ths,τοσοῦτος,adjective,metabolh=s,μεταβολεύς,noun,e)ge/neto,γίγνομαι,verb,h(,ὁ,article,pa/ntwn,πᾶς,adjective,kratou=sa,*(rw/mh,,,pro\s,πρός,preposition,e(auth\n,ἑαυτοῦ,pronoun,a)nagka/zousa,ἀναγκάζω,verb,ta\s,ὁ,article,o(/las,ὅλος,adjective,po/leis,πόλις,adjective,a)poble/pein,ἀποβλέπω,verb,kai\,καί,conjunction,tau/ths,οὗτος,pronoun,de\,δέ,particle,au)th=s,αὐτός,pronoun,oi(,ἕ,pronoun,dunasteu/ontes,δυναστεύω,verb,kat',κατά,preposition,a)reth\n,ἀρετή,noun,kai\,καί,conjunction,a)po\,ἀπό,preposition,tou=,ὁ,article,krati/stou,κράτιστος,adjective,ta\,ὁ,article,koina\,κοινός,adjective,dioikou=ntes,διοικέω,verb,eu)pai/deutoi,εὐπαίδευτος,adjective,pa/nu,πάνυ,adverb,kai\,καί,conjunction,gennai=oi,γενναῖος,adjective,κρατέω,verb,ta\s,ὁ,article,kri/seis,κρίσις,adjective,geno/menoi,γίγνομαι,verb,u(f',ὑπό,preposition,w(=n,ὅς,pronoun,kosmou/menon,κοσμέω,verb,to/,ὁ,article,te,τε,particle,fro/nimon,φρόνιμος,adjective,th=s,ὁ,article,po/lews,πόλις,adjective,me/ros,μέρος,noun,e)/ti,ἔτι,adverb,ma=llon,μᾶλλον,adverb,e)pide/dwken,ἐπιδίδωμι,verb,kai\,καί,conjunction,to\,ὁ,article,a)no/hton,ἀνόητος,adjective,h)na/gkastai,ἀναγκάζω,verb,nou=n,νόος,adjective,e)/xein,ἔχω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toiga/rtoi,τοιγάρ,particle,pollai\,πολύς,adjective,me\n,μέν,particle,i(stori/ai,ἱστορία,noun,spoudh=s,σπουδή,noun,a)/ciai,ἄξιος,adjective,gra/fontai,γράφω,verb,toi=s,ὁ,article,nu=n,νῦν,adverb,polloi\,πολύς,adjective,de\,δέ,particle,lo/goi,politikoi\,πολιτικός,adjective,xari/entes,χαρίεις,adjective,e)kfe/rontai,ἐκφέρω,verb,filo/sofoi/,φιλόσοφος,noun,te,τε,particle,sunta/ceis,συντάσσω,verb,ou),οὐ,adverb,ma\,μά,particle,*di/a,Δίη,proper,eu)katafro/nhtoi,εὐκαταφρόνητος,adjective,a)/llai,ἄλλος,adjective,te,τε,particle,pollai\,πολύς,adjective,kai\,καί,conjunction,kalai\,κάλαις,noun,pragmatei=ai,πραγματεία,noun,kai\,καί,conjunction,*(rwmai/ois,,,kai\,καί,conjunction,*(/ellhsin,Ἕλλην,proper,eu)=,εὖ,adverb,ma/la,μάλα,adverb,diespoudasme/nai,διασπουδάζω,verb,proelhlu/qasi/,προέρχομαι,verb,te,τε,particle,kai\,καί,conjunction,proeleu/sontai,προέρχομαι,verb,λόγος,noun,kata\,κατά,preposition,to\,ὁ,article,ei)ko/s,ἔοικα,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,ou)k,οὐ,adverb,a)\n,ἄν,particle,qauma/saimi,θαυμάζω,verb,thlikau/ths,τηλικοῦτος,adjective,metabolh=s,μεταβολεύς,noun,e)n,ἐν,preposition,tou/tw|,οὗτος,pronoun,tw=|,ὁ,article,braxei=,βραχύς,adjective,xro/nw|,χρόνος,noun,gegenhme/nhs,ei),εἰ,conjunction,mhke/ti,μηκέτι,adverb,xwrh/sei,χωρέω,verb,proswte/rw,πρόσω,adverb,mia=s,εἷς,adjective,genea=s,γενεά,noun,o(,ὁ,article,zh=los,ζῆλος,noun,e)kei=nos,ἐκεῖνος,pronoun,tw=n,ὁ,article,a)noh/twn,ἀνόητος,adjective,lo/gwn,λόγος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,γίγνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
to\,ὁ,article,ga\r,γάρ,particle,e)k,ἐκ,preposition,panto\s,πᾶς,adjective,ei)s,εἰς,preposition,e)la/xiston,ἐλάχιστος,adjective,sunaxqe\n,συνάγω,verb,r(a/|dion,ῥαίδιον,noun,e)c,ἐκ,preposition,o)li/gou,ὀλίγος,adjective,mhde\,μηδέ,particle,ei)=nai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,ga\r,γάρ,particle,to\,ὁ,article,me\n,μέν,particle,eu)xaristei=n,εὐχαριστέω,verb,tw=|,ὁ,article,metaba/llonti,μεταβάλλω,verb,ta\,ὁ,article,pra/gmata,πρᾶγμα,noun,xro/nw|,χρόνος,noun,kai\,καί,conjunction,to\,tou\s,ὁ,article,ta\,ὁ,article,kra/tista,κράτιστος,adjective,proairoume/nous,προαιρέω,verb,e)painei=n,ἐπαινέω,verb,kai\,καί,conjunction,to\,ὁ,article,ta\,ὁ,article,me/llonta,μέλλω,verb,e)k,ἐκ,preposition,tw=n,ὁ,article,gegono/twn,γίγνομαι,verb,ei)ka/zein,εἰκάζω,verb,kai\,καί,conjunction,pa/nta,πᾶς,adjective,ta\,ὁ,article,paraplh/sia,παραπλήσιος,adjective,tou/tois,οὗτος,pronoun,a(\,ὅς,pronoun,ka)\n,κἀν,conjunction,o(,ὁ,article,tuxw\n,τυγχάνω,verb,ei)pei=n,εἶπον,verb,du/naito,δύναμαι,verb,a)fh/sw,ἀφίημι,verb,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,ὁ,article,d',δέ,particle,a)\n,ἄν,particle,e)/ti,ἔτι,adverb,mei/zw,μέγας,adverb,la/boi,λαμβάνω,verb,ta\,ὁ,article,krei/ttona,κρείσσων,verb,i)sxu/n,ἰσχύς,noun,tau=ta,οὗτος,pronoun,peira/somai,πειράω,verb,le/gein,λέγω,verb,u(po/qesin,ὑπόθεσις,noun,tou=,ὁ,article,lo/gou,λόγος,noun,koinh\n,κοινός,adjective,kai\,καί,conjunction,fila/nqrwpon,φιλάνθρωπον,noun,kai\,καί,conjunction,plei=sta,πλεῖστος,adjective,duname/nhn,δύναμαι,verb,w)felh=sai,ὠφελέω,verb,labw/n,λαμβάνω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/sti,εἰμί,verb,de\,δέ,particle,h(/de,ὅδε,pronoun,ti/nes,τίς,pronoun,ei)si\n,εἰμί,verb,a)ciologw/tatoi,ἀξιόλογος,adjective,tw=n,ὁ,article,a)rxai/wn,ἀρχαῖος,adjective,r(hto/rwn,ῥήτωρ,noun,te,τε,particle,kai\,καί,conjunction,suggrafe/wn,kai\,καί,conjunction,ti/nes,τίς,pronoun,au)tw=n,αὐτός,pronoun,e)ge/nonto,γίγνομαι,verb,proaire/seis,προαίρεσις,noun,tou=,ὁ,article,te,τε,particle,bi/ou,βίος,adjective,kai\,καί,conjunction,tw=n,ὁ,article,lo/gwn,λόγος,noun,kai\,καί,conjunction,ti/,τίς,pronoun,par',παρά,preposition,e(ka/stou,ἕκαστος,adjective,dei=,δέομαι,verb,lamba/nein,λαμβάνω,verb,h)\,ἠέ,conjunction,fula/ttesqai,φυλάσσω,verb,kala\,καλός,noun,qewrh/mata,θεώρημα,noun,kai\,καί,conjunction,a)nagkai=a,ἀναγκαῖος,adjective,toi=s,ὁ,article,a)skou=si,ἀσκέω,verb,th\n,ὁ,article,politikh\n,πολιτικός,adjective,συγγραφεύς,noun,filosofi/an,φιλοσοφία,noun,kai\,καί,conjunction,ou),οὐ,adverb,dh/pou,δήπου,particle,ma\,μά,particle,*di/a,Δίη,proper,koina\,κοινός,adjective,ou)de\,οὐδέ,particle,kathmaceume/na,καθαμαξεύω,verb,toi=s,ὁ,article,pro/teron,πρότερος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)gw\,ἐγώ,pronoun,gou=n,γοῦν,particle,ou)demia=|,οὐδείς,pronoun,toiau/th|,τοιοῦτος,adjective,perituxw\n,περιτυγχάνω,verb,oi)=da,οἶδα,verb,grafh=|,γραφεύς,noun,pollh\n,πολύς,adjective,zh/thsin,ζήτησις,noun,au)tw=n,αὐτός,pronoun,poihsa/menos,ποιέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),οὐ,adverb,me/ntoi,μέντοι,particle,diabebaiou=mai,διαβεβαιόομαι,verb,ge,γε,particle,w(s,ὡς,conjunction,dh\,δή,particle,kai\,καί,conjunction,safw=s,σαφής,adverb,ei)dw/s,οἶδα,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ta/xa,τάχα,adjective,ga\r,γάρ,particle,a)\n,ἄν,particle,ei)=e/n,εἰμί,verb,tines,τις,pronoun,ai(,ὁ,article,e)me\,ἐγώ,pronoun,dialanqa/nousai,διαλανθάνω,verb,toiau=tai,τοιοῦτος,adjective,grafai/,γραφή,noun,to\,ὁ,article,de\,th=s,ὁ,article,a)pa/ntwn,ἀπαντάω,verb,i(stori/as,ἱστορία,noun,o(/ron,ὅρος,adjective,e(auto\n,ἑαυτοῦ,pronoun,poiei=n,ποιέω,verb,kai\,καί,conjunction,peri\,περί,preposition,tou=,ὁ,article,mh\,μή,conjunction,gegone/nai,γίγνομαι,verb,ti,τις,pronoun,tw=n,ὁ,article,dunatw=n,δυνάτης,noun,gene/sqai,γίγνομαι,verb,le/gein,λέγω,verb,au)/qades,,,pa/nu,πάνυ,adverb,kai\,καί,conjunction,ou),οὐ,adverb,po/rrw,πρόσω,adverb,mani/as,μανία,noun,,,,,,,,,,,,,,,,δέ,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peri\,περί,preposition,me\n,μέν,particle,ou)=n,οὖν,particle,tou/twn,οὗτος,pronoun,ou)de\n,οὐδείς,pronoun,e)/xw,ἔχω,verb,kaqa/per,καθά,adverb,e)/fhn,φημί,verb,diabebaiou=sqai,διαβεβαιόομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tw=n,ὁ,article,de\,δέ,particle,r(hto/rwn,ῥήτωρ,noun,te,τε,particle,kai\,καί,conjunction,suggrafe/wn,συγγραφεύς,noun,u(pe\r,ὑπέρ,preposition,w(=n,ὅς,pronoun,o(,ὁ,article,lo/gos,λόγος,noun,pollw=n,πολύς,adjective,pa/nu,o)/ntwn,εἰμί,verb,kai\,καί,conjunction,a)gaqw=n,ἀγαθός,adjective,to\,ὁ,article,me\n,μέν,particle,u(pe\r,ὑπέρ,preposition,a(pa/ntwn,ἅπας,adjective,gra/fein,γράφω,verb,makrou=,μακρός,adjective,lo/gou,λόγος,noun,deo/menon,δέομαι,verb,o(rw=n,ὁράω,verb,e)a/sw,ἀίω,verb,tou\s,ὁ,article,de\,δέ,particle,xariesta/tous,χαρίεις,adjective,e)c,ἐκ,preposition,au)tw=n,αὐτός,pronoun,proxeirisa/menos,προχειρίζω,verb,kata\,κατά,preposition,ta\s,ὁ,article,h(liki/as,ἡλικία,noun,e)rw=,ἐράομαι,verb,peri\,περί,preposition,e(ka/stou,ἕκαστος,adjective,nu=n,νῦν,adverb,me\n,μέν,particle,πάνυ,adverb,peri\,περί,preposition,tw=n,ὁ,article,r(hto/rwn,ῥήτωρ,noun,e)a\n,ἐάν,conjunction,de\,δέ,particle,e)gxwrh=|,ἐγχωρέω,verb,kai\,καί,conjunction,peri\,περί,preposition,tw=n,ὁ,article,i(storikw=n,ἱστορικός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/sontai,εἰμί,verb,de\,δέ,particle,oi(,ἕ,pronoun,paralambano/menoi,παραλαμβάνω,verb,r(h/tores,ῥήτωρ,noun,trei=s,τρέω,verb,me\n,μέν,particle,e)k,ἐκ,preposition,tw=n,ὁ,article,presbute/rwn,πρέσβυς,noun,*lusi/as,Λυσίας,proper,*)isokra/ths,*)isai=os,,,trei=s,τρέω,verb,d',δέ,particle,e)k,ἐκ,preposition,tw=n,ὁ,article,e)pakmasa/ntwn,ἐπακμάζω,verb,tou/tois,οὗτος,pronoun,*dhmosqe/nhs,Δημοσθένης,proper,*(uperei/dhs,Ὑπερείδης,proper,*ai)sxi/nhs,Αἰσχίνης,proper,ou(\s,ὅς,pronoun,e)gw\,ἐγώ,pronoun,tw=n,ὁ,article,a)/llwn,ἄλλος,adjective,h(gou=mai,ἡγέομαι,verb,krati/stous,κράτιστος,adjective,kai\,καί,conjunction,diaireqh/setai,διαιρέω,verb,me\n,μέν,particle,ei)s,εἰς,preposition,du/o,δύο,adjective,sunta/ceis,συντάσσω,verb,h(,ὁ,article,pragmatei/a,πραγματεία,noun,th\n,ὁ,article,de\,δέ,particle,a)rxh\n,ἀρχή,noun,Ἰσοκράτης,proper,a)po\,ἀπό,preposition,tau/ths,οὗτος,pronoun,lh/yetai,λαμβάνω,verb,th=s,ὁ,article,u(pe\r,ὑπέρ,preposition,tw=n,ὁ,article,presbute/rwn,πρέσβυς,noun,grafei/shs,γράφω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
proeirhme/nwn,προερέω,verb,dh\,δή,particle,tou/twn,οὗτος,pronoun,e)pana/gein,ἐπανάγω,verb,kairo\s,καιρός,noun,e)pi\,ἐπί,preposition,ta\,ὁ,article,prokei/mena,πρόκειμαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
