word/0/@_form,word/0/lemma/@_entry,word/0/lemma/@_POS,word/1/@_form,word/1/lemma/@_entry,word/1/lemma/@_POS,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/7/lemma/@_entry,word/7/lemma/@_POS,word/20/@_form,word/21/@_form,word/22/@_form,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/lemma/@_entry,word/22/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/36/lemma/@_entry,word/36/lemma/@_POS,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS,word/48/@_form,word/48/lemma/@_entry,word/48/lemma/@_POS,word/49/@_form,word/49/lemma/@_entry,word/49/lemma/@_POS,word/50/@_form,word/50/lemma/@_entry,word/50/lemma/@_POS,word/51/@_form,word/51/lemma/@_entry,word/51/lemma/@_POS,word/52/@_form,word/52/lemma/@_entry,word/52/lemma/@_POS,word/53/@_form,word/53/lemma/@_entry,word/53/lemma/@_POS,word/54/@_form,word/54/lemma/@_entry,word/54/lemma/@_POS,word/55/@_form,word/55/lemma/@_entry,word/55/lemma/@_POS,word/56/@_form,word/56/lemma/@_entry,word/56/lemma/@_POS
dei/cete,δείκνυμι,verb,ga\r,γάρ,particle,po/tera,πότερος,adjective,tou\s,ὁ,article,para/noma,παράνομος,adjective,gra/fontas,γράφω,verb,timwrh/sesqe,τιμωρέω,verb,h)\,ta\s,ὁ,article,toi=s,ὁ,article,eu)erge/tais,εὐεργέτης,noun,a)podedeigme/nas,ἀποδείκνυμι,verb,tima\s,τιμή,noun,tau/tas,οὗτος,pronoun,dw/sete,δίδωμι,verb,toi=s,ὁ,article,e)nanti/a,ἐναντίος,adjective,toi=s,ὁ,article,no/mois,νόμος,noun,proedreu/ousin,προεδρεύω,verb,ἠέ,conjunction,kai\,tau=ta,o)mwmoko/tes,kata\,κατά,preposition,tou\s,ὁ,article,no/mous,νόμος,noun,yhfiei=sqai,ψηφίζομαι,verb,,,,,,,,,,καί,conjunction,οὗτος,pronoun,ὄμνυμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,mh\n,μήν,particle,ou)d',οὐδέ,particle,e)capathqh=nai,ἐξαπατάω,verb,u(mi=n,σύ,pronoun,e)/nestin,ἔνειμι,verb,u(po\,ὑπό,preposition,tou=,lo/gou,λόγος,noun,au)tw=n,αὐτός,pronoun,a)\n,ἄν,particle,fw=sin,φάος,adjective,a)nagkai=a,ἀναγκαῖος,adjective,ei)=nai,εἰμί,verb,tw=|,ὁ,article,dh/mw|,δῆμος,noun,ta\,ὁ,article,peri\,περί,preposition,tw=n,ὁ,article,e)pai/nwn,ἔπαινος,noun,ὁ,article,yhfi/zesqai,,,,,,,,,,,,,,,,,,,,,,,,ψηφίζομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tou\s,ὁ,article,ga\r,γάρ,particle,proe/drous,πρόεδρος,noun,ou)k,οὐ,adverb,e)/nestin,ἔνειμι,verb,ei)pei=n,εἶπον,verb,w(s,ὡς,conjunction,a)na/gkh,tis,τις,pronoun,h)=n,εἰμί,verb,stefanw=sai,στεφανόω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἀνάγκη,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro\s,πρό,preposition,de\e\,δέω,verb,tou/tois,οὗτος,pronoun,au)to\s,αὐτός,pronoun,u(mi=n,σύ,pronoun,ou(=tos,ἕ,pronoun,r(a|di/an,ῥᾴδιος,adjective,pepoi/hken,th\n,ὁ,article,gnw=sin,γνῶσις,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ποιέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/grayen,γράφω,verb,ga\r,γάρ,particle,w(=n,ὅς,pronoun,e(/neka,ἕνεκα,preposition,e)stefa/nwsen,στεφανόω,verb,tou\s,ὁ,article,proe/drous,πρόεδρος,noun,dikaiosu/nhs,te,τε,particle,th=s,ὁ,article,ei)s,εἰς,preposition,to\n,ὁ,article,dh=mon,δῆμος,noun,to\n,ὁ,article,*)aqhnai/wn,Ἀθήναια,proper,kai\,καί,conjunction,dio/ti,διότι,conjunction,kata\,κατά,preposition,tou\s,ὁ,article,no/mous,νόμος,noun,δικαιοσύνη,noun,prohdreu/kasin,,,,,,,,,,,,,,,,,,,,,,,,προεδρεύω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)pi\,ἐπί,preposition,dh\,δή,particle,tau=t',οὗτος,pronoun,a)/get',ἄγω,verb,au)to\n,αὐτός,pronoun,a)pologhso/menon,ἀπολογέομαι,verb,kai\,καί,conjunction,su/,w)=,ὦ,interjection,*filippi/dh,Φιλιππίδης,proper,dei/cas,δείκνυμι,verb,a)lhqh=,ἀληθής,adjective,ei)=nai,εἰμί,verb,ta\,ὁ,article,peri\,περί,preposition,tw=n,ὁ,article,proe/drwn,πρόεδρος,noun,a(\,ὅς,pronoun,u(pe/qou,ὑποτίθημι,verb,e)n,ἐν,preposition,σύ,pronoun,tw=|,yhfi/smati,a)po/feuge,,,,,,,,,,,,,,,,,,,,,,ὁ,article,ψηφίς,noun,ἀποφεύγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei),εἰ,conjunction,d',δέ,particle,oi)/ei,οἴομαι,verb,kordaki/zwn,κορδακίζω,verb,kai\,καί,conjunction,gelwtopoiw=n,γελωτοποιός,adjective,o(/per,ὅσπερ,adjective,poiei=n,ei)/wqas,ἔθω,verb,e)pi\,ἐπί,preposition,tw=n,ὁ,article,dikasthri/wn,δικαστήριον,noun,a)pofeu/cesqai,ἀποφεύγω,verb,eu)h/qhs,εὐήθης,adjective,ei)=,εἶμι,verb,h)\,ἠέ,conjunction,para\,παρά,preposition,tou/tois,οὗτος,pronoun,suggnw/mhn,συγγνώμη,adjective,h)\,ἠέ,conjunction,ποιέω,verb,e)/leo/n,tina,para\,to\,ὁ,article,di/kaion,δίκη,adjective,u(pa/rxein,ὑπάρχω,verb,,,,,,,,,,,,,ἒ,interjection,τις,pronoun,παρά,preposition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollou=,πολύς,adjective,ge,γε,particle,dei=,δέομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),οὐ,adverb,ga\r,γάρ,particle,a)pe/qou,ἀποτίθημι,verb,sautw=|,σαυτοῦ,pronoun,eu)/noian,εὔνοια,noun,para\,παρά,preposition,tw=|,ὁ,article,dh/mw|,a)ll',ἀλλά,adverb,e(te/rwqi,ἑτέρωθι,adverb,ou)de\,οὐδέ,particle,tou\s,ὁ,article,sw=sai/,σώζω,verb,se,σύ,pronoun,duname/nous,δύναμαι,verb,w)/|ou,ᾦον,noun,dei=n,δέω,verb,kolakeu/ein,κολακεύω,verb,a)lla\,ἀλλά,adverb,tou\s,ὁ,article,δῆμος,noun,tw=|,dh/mw|,foberou\s,o)/ntas,εἰμί,verb,,,,,,,,,,,,,,,,,,,ὁ,article,δῆμος,noun,φοβερός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,e(\n,εἷς,adjective,me\n,μέν,particle,sw=ma,σῶμα,adjective,a)qa/naton,ἀθάνατος,adjective,u(pei/lhfas,ὑπολαμβάνω,verb,e)/sesqai,εἰμί,verb,po/lews,de\,δέ,particle,thlikau/ths,τηλικοῦτος,adjective,qa/naton,θάνατος,adjective,kate/gnws,καταγιγνώσκω,verb,ou)d',οὐδέ,particle,e)kei=no,ἐκεῖνος,pronoun,sunidw/n,σύνεῖδον,verb,o(/ti,ὅστις,pronoun,tw=n,ὁ,article,me\n,μέν,particle,tura/nnwn,τύραννος,noun,ou)dei\s,οὐδείς,pronoun,πόλις,adjective,pw/pote,teleuth/sas,a)nebi/wsen,po/leis,πόλις,adjective,de\,δέ,particle,pollai\,πολύς,adjective,a)/rdhn,ἄρδην,adverb,a)naireqei=sai,ἀναιρέω,verb,pa/lin,πάλιν,adverb,i)/sxusan,ἰσχύω,verb,πώποτε,adverb,τελευτάω,verb,ἀναβιόω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)de\,οὐδέ,particle,ta\,ὁ,article,e)pi\,ἐπί,preposition,tw=n,ὁ,article,tria/konta,τριάκοντα,noun,e)logi/sasqe,λογίζομαι,verb,ou)d',οὐδέ,particle,w(s,kai\,καί,conjunction,tw=n,ὁ,article,e)pistrateusa/ntwn,ἐπιστρατεύω,verb,kai\,καί,conjunction,tw=n,ὁ,article,e)/ndoqen,ἔνδοθεν,adverb,sunepiqeme/nwn,συνεπιτίθημι,verb,au)th=|,αὐτός,pronoun,periege/neto,περιγίγνομαι,verb,a)lla\,ἀλλά,adverb,faneroi\,φανερός,adjective,e)ge/nesqe,γίγνομαι,verb,ὡς,conjunction,kairofulakou=ntes,th\n,po/lin,ei)/,εἰ,conjunction,pote,ποτέ,particle,doqh/setai,δίδωμι,verb,e)cousi/a,ἐξουσία,noun,le/gein,λέγω,verb,ti,τις,pronoun,h)\,ἠέ,conjunction,καιροφυλακέω,verb,ὁ,article,πόλις,adjective,pra/ttein,πράσσω,verb,kata\,κατά,preposition,tou=,ὁ,article,dh/mou,δῆμος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei)=ta,εἶτα,adverb,peri\,περί,preposition,kairw=n,καιρός,noun,au)ti/ka,αὐτίκα,adverb,dh\,δή,particle,tolmh/sete,τολμάω,verb,le/gein,λέγω,verb,tou\s,kata\,κατά,preposition,th=s,ὁ,article,po/lews,πόλις,adjective,kairou\s,καιρός,noun,ou),οὐ,adverb,parafula/cantes,παραφυλάσσω,verb,,,,,,,,,,,,,,,,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,ta\,ὁ,article,paidi/a,παιδία,noun,h(/keis,ἥκω,verb,e)/xwn,ἔχω,verb,ei)s,εἰς,preposition,to\,ὁ,article,dikasth/rion,kai\,καί,conjunction,a)nabiba/sas,ἀναβιβάζω,verb,au)ti/ka,αὐτίκα,adverb,dh\,δή,particle,a)ciw/seis,ἀξίωσις,noun,u(po\,ὑπό,preposition,tou/twn,οὗτος,pronoun,e)leei=sqai,ἐλεάω,verb,,,,,,,,,,,,,δικαστήριον,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ll',ἀλλά,adverb,ou),οὐ,adverb,di/kaion,δίκαιος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/te,ὅτε,conjunction,ga\r,γάρ,particle,h(,ὁ,article,po/lis,πόλις,adjective,u(po\,ὑπό,preposition,tw=n,ὁ,article,a)/llwn,ἄλλος,adjective,w)|ktei/reto,dia\,διά,preposition,ta\,ὁ,article,sumba/nta,συμβαίνω,verb,to/q',τόθι,adverb,u(f',ὑπό,preposition,u(mw=n,σύ,pronoun,e)cubri/zeto,ἐξυβρίζω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,καίτοι,particle,ou(=toi,οὗτος,pronoun,me\n,μέν,particle,th\n,ὁ,article,*(ella/da,Ἑλλάς,proper,sw/|zein,σώζω,verb,proelo/menoi,προαιρέω,verb,a)na/cia,tw=n,ὁ,article,fronhma/twn,φρόνημα,noun,e)/pasxon,πάσχω,verb,su\,σύ,pronoun,de\,δέ,particle,th\n,ὁ,article,po/lin,πόλις,adjective,ei)s,εἰς,preposition,ta\s,ὁ,article,e)sxa/tas,σχέθω,verb,ai)sxu/nas,αἰσχύνη,adjective,a)di/kws,ἄδικος,adjective,ἀνάξιος,adjective,kaqista\s,nuni\,dikai/ws,timwri/as,τιμωρία,noun,teu/ch|,τεύχω,verb,,,,,,,,,,,,,,,,καθίστημι,verb,νυνί,adverb,δίκαιος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dia\,διά,preposition,ti/,τίς,pronoun,ga\r,γάρ,particle,a)\n,ἄν,particle,tou/tou,οὗτος,pronoun,fei/saisqe,φείδομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
po/tera,πότερος,adjective,dio/ti,διότι,conjunction,dhmotiko/s,δημοτικός,adjective,e)stin,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,i)/st',οἶδα,verb,au)to\n,αὐτός,pronoun,toi=s,ὁ,article,me\n,μέν,particle,tura/nnois,τύραννος,noun,douleu/ein,δουλεύω,verb,proelo/menon,tw=|,ὁ,article,de\,δέ,particle,dh/mw|,δῆμος,noun,prosta/ttein,προστάσσω,verb,a)ciou=nta,ἀξιόω,verb,,,,,,,,,,,,,,,,,,,,,,προαιρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ll',ἀλλά,adverb,o(/ti,ὅστις,pronoun,xrhsto/s,χρηστός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)lla\,ἀλλά,adverb,di\s,δίς,adverb,au)tou=,αὐτός,pronoun,a)diki/an,ἀδικία,noun,kate/gnwte,καταγιγνώσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nai/,ναί,adverb,a)lla\,ἀλλά,adverb,xrh/simos,χρήσιμος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ll',ἀλλά,adverb,ei),εἰ,conjunction,xrh/sesqe,χράω,verb,tw=|,ὁ,article,u(f',ὑπό,preposition,u(mw=n,σύ,pronoun,o(mologoume/nws,ὁμολογουμένως,adverb,ponhrw=|,kriqe/nti,κρίνω,verb,h)\,ἠέ,conjunction,kri/nein,κρίνω,verb,kakw=s,κακός,adjective,do/cete,δοκέω,verb,h)\,ἠέ,conjunction,ponhrw=n,πονηρός,adjective,a)nqrw/pwn,ἄνθρωπος,noun,e)piqumei=n,ἐπιθυμέω,verb,,,,,,,,,,πονηρός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou)kou=n,οὐκοῦν,adverb,ou)k,οὐ,adverb,a)/cion,ἄξιος,adjective,ta\,ὁ,article,tou/tou,οὗτος,pronoun,a)dikh/mata,ἀδίκημα,noun,au)tou\s,αὐτός,pronoun,a)nade/xesqai,a)lla\,ἀλλά,adverb,timwrei=sqai,τιμωρέω,verb,to\n,ὁ,article,a)dikou=nta,ἀδικέω,verb,kai\,καί,conjunction,a)\n,ἄν,particle,a)/ra,ἄρα,particle,le/gh|,λέγω,verb,tis,τις,pronoun,a)naba\s,ἀναβαίνω,verb,w(s,ὡς,conjunction,di\s,δίς,adverb,ἀναδέχομαι,verb,h(/lwken,pro/teron,parano/mwn,kai\,καί,conjunction,dia\,διά,preposition,tou=to,οὗτος,pronoun,fh=|,φημί,verb,dei=n,δέω,verb,u(ma=s,σύ,pronoun,a)poyhfi/sasqai,ἀποψηφίζομαι,verb,ἁλίσκομαι,verb,πρότερος,adjective,παράνομος,adjective,tou)nanti/on,ἐναντίον,adverb,poiei=te,ποιέω,verb,kat',κατά,preposition,a)mfo/tera,ἀμφότερος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prw=ton,πρότερος,adjective,me\n,μέν,particle,o(/,ὅς,pronoun,ti,τις,pronoun,eu)tu/xhma/,εὐτύχημα,noun,e)stin,εἰμί,verb,to\n,ὁ,article,o(mologoume/nws,ta\,ὁ,article,para/noma,παράνομος,adjective,gra/fonta,γράφω,verb,to\,ὁ,article,tri/ton,τρίτος,adjective,krino/menon,κρίνω,verb,labei=n,λαμβάνω,verb,,,,,,,,,,,,,,,,ὁμολογουμένως,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),οὐ,adverb,ga\r,γάρ,particle,w(/sper,ὥσπερ,adverb,a)gaqou=,ἀγαθός,adjective,tinos,τις,pronoun,fei/desqai,φείδομαι,verb,prosh/kei,προσήκω,verb,tou/tou,a)lla\,ἀλλά,adverb,th\n,ὁ,article,taxi/sthn,τάχιστος,adjective,a)phlla/xqai,ἀπαλλάσσω,verb,o(/s,ὅς,pronoun,ge,γε,particle,tou=,ὁ,article,tro/pou,τρόπος,noun,di\s,δίς,adverb,h)/dh,ἤδη,adverb,e)n,ἐν,preposition,u(mi=n,σύ,pronoun,οὗτος,pronoun,ba/sanon,de/dwken,,,,,,,,,,,,,,,,,,,,,,,βάσανος,noun,δίδωμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/peita,ἔπειτα,adverb,de/,δέ,particle,w(/sper,ὥσπερ,adverb,toi=s,ὁ,article,tw=n,ὁ,article,yeudomarturi/wn,ψευδομαρτυρέω,verb,di\s,δίς,adverb,h(lwko/sin,dedw/kate,δίδωμι,verb,u(mei=s,σύ,pronoun,to\,ὁ,article,tri/ton,τρίτος,adjective,mh\,μή,conjunction,marturei=n,μαρτυρέω,verb,mhd',μηδέ,particle,oi(=s,ὅς,pronoun,a)\n,ἄν,particle,parage/nwntai,παραγίγνομαι,verb,i(/na,ἵνα,conjunction,mhdeni\,μηδείς,pronoun,ἁλίσκομαι,verb,tw=n,politw=n,h)=|,to\,ὁ,article,u(me/teron,ὑμέτερος,adjective,plh=qos,πλῆθος,noun,ai)/tion,αἴτιος,adjective,tou=,ὁ,article,h)timw=sqai,ἀτιμόω,verb,a)ll',ἀλλά,adverb,ὁ,article,πολίτης,noun,εἰμί,verb,au)to\s,αὐτός,pronoun,au(tw=|,ἑαυτοῦ,pronoun,a)\n,ἄν,particle,mh\,μή,conjunction,pau/htai,παύω,verb,ta\,ὁ,article,yeudh=,ψευδής,adverb,marturw=n,μαρτυρέω,verb,ou(/tw,οὕτως,adverb,kai\,καί,conjunction,toi=s,ὁ,article,h(lwko/si,ἁλίσκομαι,verb,parano/mwn,παράνομος,adjective,e)/cestin,ἔξεστι,verb,mhke/ti,μηκέτι,adverb,gra/fein,γράφω,verb,ei),εἰ,conjunction,de\,δέ,particle,mh/,μή,conjunction,dh=lo/n,δῆλος,adjective,e)stin,εἰμί,verb,o(/ti,ὅστις,pronoun,i)di/ou,ἴδιος,adjective,tino\s,τις,pronoun,e(/neka,ἕνεκα,preposition,tou=to,οὗτος,pronoun,poiou=sin,ποιέω,verb
w(/ste,ὥστε,conjunction,ou)k,οὐ,adverb,oi)/ktou,οἶκτος,noun,oi(,ὁ,article,toiou=toi,τοιοῦτος,adjective,a)/cioi/,ἄξιος,adjective,ei)sin,εἰμί,verb,a)lla\,timwri/as,τιμωρία,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἀλλά,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i(/na,ἵνα,conjunction,de\,δέ,particle,mh\,μή,conjunction,proqe/menos,προτίθημι,verb,pro\s,πρός,preposition,a)mfore/a,ἀμφορεύς,adjective,u(/datos,ὕδωρ,noun,ei)pei=n,makrologw=,μακρολογέω,verb,o(,ὁ,article,me\n,μέν,particle,grammateu\s,γραμματεύς,noun,u(mi=n,σύ,pronoun,a)nagnw/setai,ἀναγιγνώσκω,verb,th\n,ὁ,article,grafh\n,γραφή,noun,pa/lin,πάλιν,adverb,,,,,,,,,,εἶπον,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u(mei=s,σύ,pronoun,de\,δέ,particle,tw=n,ὁ,article,te,τε,particle,kathgorhme/nwn,κατηγορέω,verb,memnhme/noi,μιμνήσκω,verb,kai\,καί,conjunction,tw=n,no/mwn,νόμος,noun,a)kou/santes,ἀκούω,verb,a)nagignwskome/nwn,ἀναγιγνώσκω,verb,ta/,τίς,pronoun,te,τε,particle,di/kaia,δίκαιος,adjective,kai\,καί,conjunction,ta\,ὁ,article,sumfe/ronta,συμφέρω,verb,u(mi=n,σύ,pronoun,au)toi=s,αὐτός,pronoun,yhfi/zesqe,ψηφίζομαι,verb,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
