word/0/@_form,word/0/lemma/@_entry,word/0/lemma/@_POS,word/1/@_form,word/2/@_form,word/2/lemma/@_entry,word/2/lemma/@_POS,word/3/@_form,word/3/lemma/@_entry,word/3/lemma/@_POS,word/4/@_form,word/4/lemma/@_entry,word/4/lemma/@_POS,word/5/@_form,word/5/lemma/@_entry,word/5/lemma/@_POS,word/6/@_form,word/6/lemma/@_entry,word/6/lemma/@_POS,word/7/@_form,word/7/lemma/@_entry,word/7/lemma/@_POS,word/8/@_form,word/8/lemma/@_entry,word/8/lemma/@_POS,word/9/@_form,word/9/lemma/@_entry,word/9/lemma/@_POS,word/10/@_form,word/10/lemma/@_entry,word/10/lemma/@_POS,word/11/@_form,word/11/lemma/@_entry,word/11/lemma/@_POS,word/12/@_form,word/12/lemma/@_entry,word/12/lemma/@_POS,word/13/@_form,word/13/lemma/@_entry,word/13/lemma/@_POS,word/14/@_form,word/14/lemma/@_entry,word/14/lemma/@_POS,word/1/lemma/@_entry,word/1/lemma/@_POS,word/15/@_form,word/15/lemma/@_entry,word/15/lemma/@_POS,word/16/@_form,word/16/lemma/@_entry,word/16/lemma/@_POS,word/17/@_form,word/17/lemma/@_entry,word/17/lemma/@_POS,word/18/@_form,word/18/lemma/@_entry,word/18/lemma/@_POS,word/19/@_form,word/19/lemma/@_entry,word/19/lemma/@_POS,word/20/@_form,word/20/lemma/@_entry,word/20/lemma/@_POS,word/21/@_form,word/21/lemma/@_entry,word/21/lemma/@_POS,word/22/@_form,word/22/lemma/@_entry,word/22/lemma/@_POS,word/23/@_form,word/23/lemma/@_entry,word/23/lemma/@_POS,word/24/@_form,word/24/lemma/@_entry,word/24/lemma/@_POS,word/25/@_form,word/25/lemma/@_entry,word/25/lemma/@_POS,word/26/@_form,word/26/lemma/@_entry,word/26/lemma/@_POS,word/27/@_form,word/27/lemma/@_entry,word/27/lemma/@_POS,word/28/@_form,word/28/lemma/@_entry,word/28/lemma/@_POS,word/29/@_form,word/29/lemma/@_entry,word/29/lemma/@_POS,word/30/@_form,word/30/lemma/@_entry,word/30/lemma/@_POS,word/31/@_form,word/31/lemma/@_entry,word/31/lemma/@_POS,word/32/@_form,word/32/lemma/@_entry,word/32/lemma/@_POS,word/33/@_form,word/33/lemma/@_entry,word/33/lemma/@_POS,word/34/@_form,word/34/lemma/@_entry,word/34/lemma/@_POS,word/35/@_form,word/35/lemma/@_entry,word/35/lemma/@_POS,word/36/@_form,word/36/lemma/@_entry,word/36/lemma/@_POS,word/37/@_form,word/37/lemma/@_entry,word/37/lemma/@_POS,word/38/@_form,word/38/lemma/@_entry,word/38/lemma/@_POS,word/39/@_form,word/39/lemma/@_entry,word/39/lemma/@_POS,word/40/@_form,word/40/lemma/@_entry,word/40/lemma/@_POS,word/41/@_form,word/41/lemma/@_entry,word/41/lemma/@_POS,word/42/@_form,word/42/lemma/@_entry,word/42/lemma/@_POS,word/43/@_form,word/43/lemma/@_entry,word/43/lemma/@_POS,word/44/@_form,word/44/lemma/@_entry,word/44/lemma/@_POS,word/45/@_form,word/45/lemma/@_entry,word/45/lemma/@_POS,word/46/@_form,word/46/lemma/@_entry,word/46/lemma/@_POS,word/47/@_form,word/47/lemma/@_entry,word/47/lemma/@_POS
w(/ste,ὥστε,conjunction,ei),ou(=tos,οὗτος,pronoun,e)c,ἐκ,preposition,a)/llou,ἄλλος,adjective,tino\s,τις,pronoun,a)ndro\s,ἀνήρ,noun,h)=n,εἰμί,verb,th=|,ὁ,article,mhtruia=|,μητρυιά,noun,kai\,καί,conjunction,ou)k,οὐ,adverb,e)k,ἐκ,preposition,tou=,ὁ,article,h(mete/rou,ἡμέτερος,adjective,εἰ,conjunction,patro/s,πατήρ,noun,ou)k,οὐ,adverb,a)/n,ἄν,particle,pote,ποτέ,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,tou\s,ὁ,article,e(autw=n,ἑαυτοῦ,pronoun,a)/ndras,ἀνήρ,noun,ai(,ὁ,article,a)delfai\,ἀδελφή,noun,marturei=n,μαρτυρέω,verb,ei)/asan,ἀίω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,mh\n,ou)d',οὐδέ,particle,a)\n,ἄν,particle,o(,ὁ,article,qei=os,θεῖος,noun,pro\s,πρός,preposition,mhtro\s,μήτηρ,noun,h(mi=n,ἐγώ,pronoun,w)/n,εἰμί,verb,tou/tw|,οὗτος,pronoun,de\,δέ,particle,ou)de\n,οὐδείς,pronoun,prosh/kwn,προσήκω,verb,dh/pou,δήπου,particle,μήν,particle,th=|,ὁ,article,tou/tou,οὗτος,pronoun,mhtri\,μήτηρ,noun,h)qe/lhsen,ἐθέλω,verb,a)/n,ἄν,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,marturh=sai,μαρτυρέω,verb,yeudh=,ψευδής,adverb,marturi/an,μαρτυρία,noun,di',διά,preposition,h(\n,ὅς,pronoun,h(mi=n,ἐγώ,pronoun,gi/gnetai,γίγνομαι,verb,bla/bh,βλάβος,noun,perifanh/s,περιφανής,adverb,ei)/,εἰ,conjunction,per,πέρ,particle,ce/non,ξένος,noun,o)/nta,εἰμί,verb,tou=ton,οὗτος,pronoun,ei)spoiou=men,εἰσποιέω,verb,a)delfo\n,ἀδελφός,adjective,h(mi=n,ἐγώ,pronoun,au)toi=s,αὐτός,pronoun,,,,,,,,,,,,,,,,,,,,,
e)/ti,ἔτι,adverb,toi/nun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,pro\s,πρός,preposition,tou/tois,οὗτος,pronoun,ltpw=sgt,,,a)/n,ἄν,particle,tis,τις,pronoun,u(mw=n,σύ,pronoun,katagnoi/h,καταγιγνώσκω,verb,yeudomarturi/wn,ψευδομαρτυρέω,verb,*dhmara/tou,Δημάρατος,proper,toutoui\,οὗτος,pronoun,τοίνυν,particle,kai\,καί,conjunction,*(hgh/monos,Ἡγήμων,proper,kai\,καί,conjunction,*nikostra/tou,Νικόστρατος,proper,oi(\,ἕ,pronoun,prw=ton,πρότερος,adjective,me\n,μέν,particle,ou)de\n,οὐδείς,pronoun,ai)sxro\n,αἰσχρός,adjective,ou)de/pote,οὐδέποτε,adverb,fanh/sontai,φαίνω,verb,e)pithdeu/santes,ἐπιτηδεύω,verb,ei)=ta,εἶτα,adverb,d',δέ,particle,oi)kei=oi,οἰκεῖος,adjective,o)/ntes,εἰμί,verb,h(mi=n,ἐγώ,pronoun,kai\,καί,conjunction,ei)do/tes,οἶδα,verb,h(ma=s,ἐγώ,pronoun,a(/pantas,ἅπας,adjective,memarturh/kasin,μαρτυρέω,verb,*eu)filh/tw|,Εὐφίλητος,proper,toutw|i\,οὗτος,pronoun,th\n,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,sugge/neian,συγγένεια,noun,e(/kastos,ἕκαστος,adjective,,,,,,,,,,,,,,,
w(/ste,ὥστε,conjunction,h(de/ws,ka)\n,κἀν,conjunction,tw=n,ὁ,article,a)ntidikou/ntwn,ἀντιδικέω,verb,h(mi=n,ἐγώ,pronoun,tou=,ὁ,article,semnota/tou,σεμνός,adjective,puqoi/mhn,πύθω,verb,ei),εἰ,conjunction,a)/lloqe/n,ἄλλοθεν,adverb,poqen,ποθεν,particle,e)/xoi,ἔχω,verb,a)\n,ἄν,particle,e)pidei=cai,ἐπιδείκνυμι,verb,ἡδέως,adverb,au(to\n,ἑαυτοῦ,pronoun,*)aqhnai=on,Ἀθηναῖος,proper,h)\,ἠέ,conjunction,e)k,ἐκ,preposition,tou/twn,οὗτος,pronoun,w(=n,ὅς,pronoun,kai\,καί,conjunction,h(mei=s,ἐγώ,pronoun,*eu)fi/lhton,Εὐφίλητος,proper,e)pidei/knumen,ἐπιδείκνυμι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)gw\,ἐγώ,pronoun,me\n,ga\r,γάρ,particle,ou)k,οὐ,adverb,oi)=mai,οἴομαι,verb,a)/llo,ἄλλος,adjective,ti,τις,pronoun,a)\n,ἄν,particle,au)to\n,αὐτός,pronoun,ltei)pei=ngt,,,h)\,ἠέ,conjunction,o(/ti,ὅστις,pronoun,h(,ὁ,article,mh/thr,μήτηρ,noun,a)sth/,ἀστή,noun,μέν,particle,te/,τε,particle,e)sti,εἰμί,verb,kai\,καί,conjunction,ltgameth\,,,kai\,καί,conjunction,a)sto\sgt,,,o(,ὁ,article,path/r,πατήρ,noun,kai\,καί,conjunction,w(s,ὡς,conjunction,tau=t',οὗτος,pronoun,a)lhqh=,ἀληθής,adjective,le/gei,λέγω,verb,pare/xoit',παρέχω,verb,a)\n,ἄν,particle,au)tw=|,αὐτός,pronoun,tou\s,ὁ,article,suggenei=s,συγγενεύς,noun,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei)=ta,εἶτα,adverb,w)=,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,ei),εἰ,conjunction,me\n,μέν,particle,ou(=toi,οὗτος,pronoun,e)kindu/neuon,κινδυνεύω,verb,h)ci/oun,ἀξιόω,verb,a)\n,ἄν,particle,toi=s,ὁ,article,au(tw=n,ἑαυτοῦ,pronoun,oi)kei/ois,οἰκεῖος,adjective,u(ma=s,σύ,pronoun,pisteu/ein,πιστεύω,verb,ὦ,interjection,marturou=si,μαρτύρομαι,verb,ma=llon,μᾶλλον,adverb,h)\,ἠέ,conjunction,toi=s,ὁ,article,kathgo/rois,κατήγορος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nuni\,νυνί,adverb,de\,h(mw=n,ἐγώ,pronoun,pa/nta,πᾶς,adjective,tau=ta,οὗτος,pronoun,parexome/nwn,παρέχω,verb,a)ciw/sousin,ἀξιόω,verb,u(ma=s,σύ,pronoun,toi=s,ὁ,article,au(tw=n,ἑαυτοῦ,pronoun,pei/qesqai,πείθω,verb,lo/gois,λόγος,noun,ma=llon,μᾶλλον,adverb,h)\,ἠέ,conjunction,tw=|,ὁ,article,δέ,particle,patri\,πατήρ,noun,tw=|,ὁ,article,*eu)filh/tou,Εὐφίλητος,proper,kai\,καί,conjunction,e)moi\,ἐγώ,pronoun,kai\,καί,conjunction,tw=|,ὁ,article,a)delfw=|,ἀδελφός,adjective,kai\,καί,conjunction,toi=s,ὁ,article,fra/torsi,φράτηρ,noun,kai\,καί,conjunction,pa/sh|,πᾶς,adjective,th=|,ὁ,article,h(mete/ra,ἡμέτερος,adjective,suggenei/a|,συγγένεια,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,mh\n,ou(=toi,οὗτος,pronoun,me\n,μέν,particle,ou)d',οὐδέ,particle,e)n,ἐν,preposition,e(ni\,εἷς,adjective,kinduneu/ontes,κινδυνεύω,verb,i)di/as,ἴδιος,adjective,e)/xqras,ἔχθρα,noun,e(/neka,ἕνεκα,preposition,poiou=sin,ποιέω,verb,h(mei=s,ἐγώ,pronoun,de\,δέ,particle,pa/ntas,πᾶς,adjective,μήν,particle,u(podi/kous,ὑπόδικος,adjective,h(ma=s,ἐγώ,pronoun,au)tou\s,αὐτός,pronoun,kaqista/ntes,καθίστημι,verb,marturou=men,μαρτύρομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,καί,conjunction,pro\s,tai=s,ὁ,article,marturi/ais,μαρτυρία,noun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,prw=ton,πρότερος,adjective,me\n,μέν,particle,h(,ὁ,article,tou=,ὁ,article,*eu)filh/tou,Εὐφίλητος,proper,mh/thr,μήτηρ,noun,h(\n,ὅς,pronoun,ou(=toi,οὗτος,pronoun,πρός,preposition,o(mologou=sin,ὁμολογέω,verb,a)sth\n,ἀστή,noun,ei)=nai,εἰμί,verb,o(/rkon,ὅρκος,noun,o)mo/sai,ὄμνυμι,verb,e)pi\,ἐπί,preposition,tou=,ὁ,article,diaithtou=,διαιτητής,noun,e)bou/leto,βούλομαι,verb,e)pi\,ἐπί,preposition,*delfini/w|,Δελφίνιον,proper,h)=,ἦ,adverb,mh\n,μείς,adjective,toutoni\,οὗτος,pronoun,*eu)fi/lhton,Εὐφίλητος,proper,ei)=nai,εἰμί,verb,e)c,ἐκ,preposition,au(th=s,ἑαυτοῦ,pronoun,kai\,καί,conjunction,tou=,ὁ,article,h(mete/rou,ἡμέτερος,adjective,patro/s,πατήρ,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,καίτοι,particle,ti/na,prosh=ke,προσήκω,verb,ma=llon,μᾶλλον,adverb,au)th=s,αὐτός,pronoun,e)kei/nhs,ἐκεῖνος,pronoun,tou=to,οὗτος,pronoun,ei)de/nai,οἶδα,verb,,,,,,,,,,,,,,,,,,,,,,τίς,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/peita,ἔπειτα,adverb,w)=,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,o(,ὁ,article,path\r,πατήρ,noun,o(,ὁ,article,h(me/teros,ἡμέτερος,adjective,o(\n,ὅς,pronoun,ei)ko/s,ἔοικα,verb,e)sti,εἰμί,verb,meta\,μετά,preposition,th\n,ὁ,article,tou/tou,οὗτος,pronoun,mhte/ra,μήτηρ,noun,ὦ,interjection,a)/rista,ἄριστος,adjective,to\n,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,u(o\n,υἱός,noun,gignw/skein,γιγνώσκω,verb,ou(=tos,οὗτος,pronoun,kai\,καί,conjunction,to/te,τότε,adverb,kai\,καί,conjunction,nuni\,νυνί,adverb,bou/letai,βούλομαι,verb,o)mo/sai,ὄμνυμι,verb,h)=,ἦ,adverb,mh\n,μείς,adjective,*eu)fi/lhton,Εὐφίλητος,proper,toutoni\,οὗτος,pronoun,u(o\n,υἱός,noun,ei)=nai,εἰμί,verb,au(tou=,ἑαυτοῦ,pronoun,e)c,ἐκ,preposition,a)sth=s,ἀστή,noun,kai\,καί,conjunction,gameth=s,γαμετή,noun,gunaiko/s,γυνή,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro\s,πρός,preposition,tou/tois,toi/nun,τοίνυν,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,e)gw\,ἐγώ,pronoun,e)tu/gxanon,τυγχάνω,verb,me\n,μέν,particle,triskaidekae/ths,τρισκαιδεκαέτης,noun,w)/n,εἰμί,verb,w(/sper,ὥσπερ,adverb,kai\,καί,conjunction,pro/teron,πρότερος,adjective,ei)=pon,εἶπον,verb,οὗτος,pronoun,o(/te,ὅτε,conjunction,ou(=tos,οὗτος,pronoun,e)ge/neto,γίγνομαι,verb,e(/toimos,ἑτοῖμος,adjective,d',δέ,particle,ei)mi\,εἰμί,verb,o)mo/sai,ὄμνυμι,verb,h)=,ἦ,adverb,mh\n,μείς,adjective,*eu)fi/lhton,Εὐφίλητος,proper,toutoni\,οὗτος,pronoun,a)delfo\n,ἀδελφός,adjective,ei)=nai,εἰμί,verb,e)mautou=,ἐμαυτοῦ,pronoun,o(mopa/trion,ὁμοπάτριος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(/ste,ὥστε,conjunction,w)=,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,dikai/ws,δίκαιος,adjective,a)\n,ἄν,particle,kai\,καί,conjunction,tou\s,ὁ,article,h(mete/rous,ἡμέτερος,adjective,o(/rkous,ὅρκος,noun,pistote/rous,πιστός,adjective,nomi/zoite,νομίζω,verb,h)\,ἠέ,conjunction,tou\s,ὁ,article,tou/twn,οὗτος,pronoun,ὦ,interjection,lo/gous,λόγος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h(mei=s,ἐγώ,pronoun,me\n,ga\r,γάρ,particle,a)kribw=s,ἀκριβῶς,adverb,ei)do/tes,οἶδα,verb,o)mo/sai,ὄμνυμι,verb,peri\,περί,preposition,au)tou=,αὐτός,pronoun,qe/lomen,ἐθέλω,verb,ou(=toi,οὗτος,pronoun,de\,δέ,particle,tau=ta,οὗτος,pronoun,a)khkoo/tes,ἀκούω,verb,para\,παρά,preposition,tw=n,ὁ,article,μέν,particle,tou/tou,οὗτος,pronoun,diafo/rwn,διάφορος,adjective,h)\,ἠέ,conjunction,au)toi\,αὐτός,pronoun,pla/ttontes,πλάσσω,verb,le/gousi,λέγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pro\s,πρός,preposition,de\,tou/tois,οὗτος,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,h(mei=s,ἐγώ,pronoun,me\n,μέν,particle,tou\s,ὁ,article,suggenei=s,συγγενεύς,noun,ma/rturas,μάρτυς,noun,kai\,καί,conjunction,e)pi\,ἐπί,preposition,tw=n,ὁ,article,diaithtw=n,διαιτητής,noun,δέ,particle,kai\,καί,conjunction,e)f',ἐπί,preposition,u(mw=n,σύ,pronoun,parexo/meqa,παρέχω,verb,oi(=s,ὅς,pronoun,ou)k,οὐ,adverb,a)/cion,ἄξιος,adjective,a)pistei=n,ἀπιστέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou(=toi,οὗτος,pronoun,de/,e)peidh\,ἐπεί,conjunction,e)/laxen,λαγχάνω,verb,o(,ὁ,article,*eu)fi/lhtos,Εὐφίλητος,proper,th\n,ὁ,article,di/khn,δίκη,adjective,th\n,ὁ,article,prote/ran,πρότερος,adjective,tw=|,ὁ,article,koinw=|,κοινός,adjective,tw=n,ὁ,article,dhmotw=n,δημότης,noun,kai\,καί,conjunction,δέ,particle,tw=|,ὁ,article,to/te,τότε,adverb,dhmarxou=nti,δημαρχέω,verb,o(\s,ὅς,pronoun,nu=n,νῦν,adverb,teteleu/thke,τελευτάω,verb,du/o,δύο,adjective,e)/th,ἔτης,noun,tou=,ὁ,article,diaithtou=,διαιτητής,noun,th\n,ὁ,article,di/aitan,δίαιτα,noun,e)/xontos,ἔχω,verb,ou)k,οὐ,adverb,e)dunh/qhsan,δύναμαι,verb,ou)demi/an,οὐδείς,pronoun,marturi/an,μαρτυρία,noun,eu(rei=n,εὑρίσκω,verb,w(s,ὡς,conjunction,ou(tosi\,οὗτος,pronoun,a)/llou,ἄλλος,adjective,tino\s,τις,pronoun,patro/s,πατήρ,noun,e)stin,εἰμί,verb,h)\,ἠέ,conjunction,tou=,ὁ,article,h(mete/rou,ἡμέτερος,adjective,,,,,,,,,,,,,,,,,,
toi=s,ὁ,article,de\,diaitw=si,διαιτάω,verb,me/gista,μέγας,adverb,lttau=tagt,,,shmei=a,σημεῖον,noun,h)=n,εἰμί,verb,tou=,ὁ,article,yeu/desqai,ψεύδω,verb,tou/tous,οὗτος,pronoun,kai\,καί,conjunction,katedih/|thsan,καταδιαιτάω,verb,au)tw=n,αὐτός,pronoun,a)mfo/teroi,ἀμφότερος,adjective,,,,δέ,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/,καί,conjunction,moi,labe\,λαμβάνω,verb,th=s,ὁ,article,prote/ras,πρότερος,adjective,diai/ths,δίαιτα,noun,th\n,ὁ,article,marturi/an,μαρτυρία,noun,,,,,,,,,,,,,,,,,,,,,,ἐγώ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(s,ὡς,conjunction,me\n,toi/nun,τοίνυν,particle,kai\,καί,conjunction,to/te,τότε,adverb,w)=flon,ὀφλισκάνω,verb,th\n,ὁ,article,di/aitan,δίαιτα,noun,a)khko/ate,ἀκούω,verb,,,,,,,,,,,,,,,,,,,μέν,particle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)ciw=,ἀξιάω,verb,de/,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,w(/sper,ὥσπερ,adverb,ou(=toi,οὗτος,pronoun,me/ga,μέγας,adverb,tou=t',οὗτος,pronoun,a)\n,ἄν,particle,e)/fhsan,φημί,verb,ei)=nai,εἰμί,verb,shmei=on,σημεῖον,noun,w(s,ὡς,conjunction,ou)k,οὐ,adverb,δέ,particle,e)/stin,εἰμί,verb,*(hghsi/ppou,,,ei),εἰ,conjunction,oi(,ὁ,article,diaithtai\,διαιτητής,noun,au)tw=n,αὐτός,pronoun,a)pedih/|thsan,ἀποδιαιτάω,verb,ou(/tw,οὕτως,adverb,to\,ὁ,article,nu=n,νῦν,adverb,h(mi=n,ἐγώ,pronoun,tou)nanti/on,ἐναντίον,adverb,ei)=nai,εἰμί,verb,martu/rion,μαρτύριον,adjective,o(/ti,ὅστις,pronoun,a)lhqh=,ἀληθής,adjective,le/gomen,λέγω,verb,e)pei\,ἐπεί,conjunction,e)/docan,δοκέω,verb,au)toi=s,αὐτός,pronoun,a)dikei=n,ἀδικέω,verb,tou=ton,οὗτος,pronoun,*)aqhnai=on,Ἀθηναῖος,proper,o)/nta,εἰμί,verb,kai\,καί,conjunction,kuri/ws,κυρίως,adverb,prw=ton,πρότερος,adjective,e)ggrafe/nta,ἐγγράφω,verb,u(/steron,ὕστερος,adjective,e)calei/yantes,ἐξαλείφω,verb,,,,,,,,,
o(/ti,ὅστις,pronoun,me\n,ou)=n,οὖν,particle,a)delfo\s,ἀδελφός,adjective,h(mw=n,ἐγώ,pronoun,e)stin,εἰμί,verb,ou(tosi\,οὗτος,pronoun,*eu)fi/lhtos,Εὐφίλητος,proper,kai\,καί,conjunction,poli/ths,πολίτης,noun,u(me/teros,ὑμέτερος,adjective,kai\,καί,conjunction,a)di/kws,ἄδικος,adjective,u(bri/sqh,ὑβρίζω,verb,u(po\,ὑπό,preposition,μέν,particle,tw=n,ὁ,article,e)n,ἐν,preposition,tw=|,ὁ,article,dh/mw|,δῆμος,noun,susta/ntwn,συνίστημι,verb,i(kanw=s,ἱκανός,adjective,oi)/omai,οἴομαι,verb,u(ma=s,σύ,pronoun,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,dikastai/,δικαστής,noun,a)khkoe/nai,ἀκούω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
