ti/nas,ei)ko\s,ἔοικα,verb,ei)de/nai,οἶδα,verb,ta\,ὁ,article,palaia/,παλαιός,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,τίς,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dh=lon,o(/ti,ὅστις,pronoun,tou\s,ὁ,article,xrwme/nous,χράομαι,verb,tw=|,ὁ,article,pa/ppw|,πάππος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,δῆλος,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memarturh/kasi,toi/nun,τοίνυν,particle,a)koh\n,ἀκοή,noun,ou(=toi,οὗτος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,μαρτυρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti/nas,ei)de/nai,οἶδα,verb,ta\,ὁ,article,peri\,περί,preposition,th\n,ὁ,article,e)/kdosin,ἔκδοσις,noun,th=s,ὁ,article,mhtro\s,μήτηρ,noun,a)na/gkh,ἀνάγκη,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,τίς,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tou\s,e)gguhsame/nous,ἐγγυάω,verb,kai\,καί,conjunction,tou\s,ὁ,article,e)kei/nois,ἐκεῖνος,pronoun,paro/ntas,πάρειμι,verb,o(/te,ὅτε,conjunction,h)gguw=nto,ἐγγυάω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
memarturh/kasi,toi/nun,τοίνυν,particle,oi(/,ἕ,pronoun,te,τε,particle,*nausime/nous,,,prosh/kontes,προσήκω,verb,kai\,καί,conjunction,oi(,ἕ,pronoun,tou=,ὁ,article,e)mou=,ἐγώ,pronoun,patro/s,πατήρ,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,μαρτυρέω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ti/nes,de\,δέ,particle,oi(,ἕ,pronoun,trefome/nhn,τρέφω,verb,e)/ndon,ἔνδον,adverb,kai\,καί,conjunction,qugate/ra,θυγάτηρ,adjective,ou)=san,εἰμί,verb,ei)do/tes,οἶδα,verb,gnhsi/an,γνήσιος,adjective,*ki/rwnos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,τίς,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi(,nu=n,νῦν,adverb,a)mfisbhtou=ntes,ἀμφισβητέω,verb,e)/rgw|,ἔργον,noun,fanerw=s,φανερός,adjective,marturou=sin,μαρτύρομαι,verb,o(/ti,ὅστις,pronoun,tau=t',οὗτος,pronoun,e)sti\n,εἰμί,verb,a)lhqh=,ἀληθής,adjective,feu/gontes,φεύγω,verb,th\n,ὁ,article,ba/sanon,βάσανος,noun,,,,,,,,,,,,,,,,,,,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w(/ste,ou),οὐ,adverb,dh/pou,δήπου,particle,toi=s,ὁ,article,h(mete/rois,ἡμέτερος,adjective,a)\n,ἄν,particle,a)pisth/saite,ἀπιστέω,verb,ei)ko/tws,ἐοικότως,adverb,a)lla\,ἀλλά,adverb,polu\,πολύς,adjective,ma=llon,μᾶλλον,adverb,toi=s,ὁ,article,tou/twn,οὗτος,pronoun,ma/rtusin,μάρτυς,noun,,,,,,,,,,,,,,,,,,,ὥστε,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h(mei=s,toi/nun,τοίνυν,particle,kai\,καί,conjunction,a)/lla,ἄλλος,adjective,tekmh/ria,τεκμήριον,noun,pro\s,πρός,preposition,tou/tois,οὗτος,pronoun,e)/xomen,ἔχω,verb,ei)pei=n,εἶπον,verb,i(/na,ἵνα,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ἐγώ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/ti,e)k,ἐκ,preposition,qugatro\s,θυγάτηρ,adjective,h(mei=s,ἐγώ,pronoun,*ki/rwno/s,,,e)smen,εἰμί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ὅστις,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oi(=a,ga\r,γάρ,particle,ei)ko\s,ἔοικα,verb,pai/dwn,παῖς,adjective,o)/ntwn,εἰμί,verb,e)c,ἐκ,preposition,e(autou=,ἑαυτοῦ,pronoun,qugatro/s,θυγάτηρ,adjective,ou)depw/pote,οὐδεπώποτε,adverb,qusi/an,θυσία,noun,a)/neu,ἄνευ,preposition,h(mw=n,ἐγώ,pronoun,ou)demi/an,οὐδείς,pronoun,e)poi/hsen,ποιέω,verb,a)ll',ἀλλά,adverb,ei)/,εἰ,conjunction,te,τε,particle,mikra\,μικρός,adjective,ei)/,εἰ,conjunction,te,τε,particle,οἷος,adjective,mega/la,μέγας,adverb,qu/oi,θύω,verb,pantaxou=,πανταχοῦ,adverb,parh=men,πάρειμι,verb,h(mei=s,ἐγώ,pronoun,kai\,καί,conjunction,sunequ/omen,συνθύω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,ou),οὐ,adverb,mo/non,μόνος,adjective,ei)s,εἰς,preposition,ta\,ὁ,article,toiau=ta,τοιοῦτος,adjective,parekalou/meqa,παρακαλέω,verb,a)lla\,ἀλλά,adverb,kai\,καί,conjunction,ei)s,εἰς,preposition,*dionu/sia,Διονύσια,proper,ei)s,εἰς,preposition,a)gro\n,ἀγρός,noun,h)=gen,ἄγω,verb,a)ei\,ἀεί,adverb,h(ma=s,ἐγώ,pronoun,kai\,καί,conjunction,met',μετά,preposition,e)kei/nou,ἐκεῖνος,pronoun,te,τε,particle,καί,conjunction,e)qewrou=men,θεωρέω,verb,kaqh/menoi,κάθημαι,verb,par',παρά,preposition,au)to/n,αὐτός,pronoun,kai\,καί,conjunction,ta\s,ὁ,article,e(orta\s,ἑορτή,adjective,h)/gomen,ἄγω,verb,par',παρά,preposition,e)kei=non,ἐκεῖνος,pronoun,pa/sas,πᾶς,adjective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tw=|,*dii/,Ζεύς,proper,te,τε,particle,qu/wn,θύω,verb,tw=|,ὁ,article,*kthsi/w|,Κτήσιος,proper,peri\,περί,preposition,h(\n,ὅς,pronoun,ma/list',μάλιστα,adverb,e)kei=nos,ἐκεῖνος,pronoun,qusi/an,θυσία,noun,e)spou/daze,σπουδάζω,verb,kai\,καί,conjunction,ou)/te,οὔτε,adverb,dou/lous,δοῦλος,noun,prosh=gen,προσάγω,verb,ou)/te,οὔτε,adverb,e)leuqe/rous,ἐλεύθερος,adjective,o)qnei/ous,ὀθνεῖος,adjective,a)ll',ἀλλά,adverb,ὁ,article,au)to\s,αὐτός,pronoun,di',διά,preposition,e(autou=,ἑαυτοῦ,pronoun,pa/nt',πᾶς,adjective,e)poi/ei,ποιέω,verb,tau/ths,οὗτος,pronoun,h(mei=s,ἐγώ,pronoun,e)koinwnou=men,κοινωνέω,verb,kai\,καί,conjunction,ta\,ὁ,article,i(era\,ἱερά,noun,sunexeirourgou=men,συγχειρουργέω,verb,kai\,καί,conjunction,sunepeti/qemen,συνεπιτίθημι,verb,kai\,καί,conjunction,ta)=lla,ἄλλος,adjective,sunepoiou=men,συμποιέω,verb,kai\,καί,conjunction,hu)/xeto,εὔχομαι,verb,h(mi=n,ἐγώ,pronoun,u(gi/eian,ὑγίεια,noun,dido/nai,δίδωμι,verb,kai\,καί,conjunction,kth=sin,κτῆσις,noun,a)gaqh/n,ἀγαθός,adjective,w(/sper,ὥσπερ,adverb,ei)ko\s,ἔοικα,verb,o)/nta,εἰμί,verb,pa/ppon,πάππος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,ei),εἰ,conjunction,mh\,μή,conjunction,qugatridou=s,θυγατριδοῦς,noun,h(ma=s,ἐγώ,pronoun,e)no/mizen,νομίζω,verb,ei)=nai,εἰμί,verb,kai\,καί,conjunction,mo/nous,μόνος,adjective,e)kgo/nous,κίκω,verb,e(w/ra,ὁράω,verb,loipou\s,λοιπός,adjective,kataleleimme/nous,καταλιμπάνω,verb,au(tw=|,ἑαυτοῦ,pronoun,ou)k,οὐ,adverb,a)/n,ἄν,particle,pote,ποτέ,particle,e)poi/ei,ποιέω,verb,tou/twn,οὗτος,pronoun,ou)de/n,οὐδείς,pronoun,καίτοι,particle,a)lla\,ἀλλά,adverb,to/nd',ὅδε,pronoun,a)\n,ἄν,particle,au(tw=|,ἑαυτοῦ,pronoun,pari/stato,παρίστημι,verb,o(\s,ὅς,pronoun,a)delfidou=s,ἀδελφιδέος,noun,au)tou=,αὐτός,pronoun,nu=n,νῦν,adverb,ei)=nai,εἰμί,verb,fhsi/,φημί,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tau=q',οὗτος,pronoun,o(/ti,ὅστις,pronoun,a)lhqh=,ἀληθής,adjective,pa/nt',πᾶς,adjective,e)sti/n,εἰμί,verb,a)kribe/stata,ἀκριβής,adjective,me\n,μέν,particle,oi(,ἕ,pronoun,tou=,ὁ,article,pa/ppou,πάππας,noun,qera/pontes,θεράπων,noun,i)/sasin,οἶδα,verb,ou(\s,ὅς,pronoun,ou(=tos,οὗτος,pronoun,paradou=nai,παραδίδωμι,verb,ei)s,εἰς,preposition,ba/sanon,βάσανος,noun,ou)k,οὐ,adverb,h)qe/lhsen,ἐθέλω,verb,καί,conjunction,i)/sasi,οἶδα,verb,de\,δέ,particle,perifane/stata,περιφανής,adverb,kai\,καί,conjunction,tw=n,ὁ,article,e)kei/nw|,ἐκεῖνος,pronoun,xrwme/nwn,χράομαι,verb,tine/s,τις,pronoun,ou(\s,ὅς,pronoun,pare/comai,παρέχω,verb,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/,moi,ἐγώ,pronoun,labe\,λαμβάνω,verb,ta\s,ὁ,article,marturi/as,μαρτυρία,noun,kai\,καί,conjunction,a)na/gnwqi,ἀναγιγνώσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou),toi/nun,τοίνυν,particle,e)k,ἐκ,preposition,tou/twn,οὗτος,pronoun,dh=lo/n,δῆλος,adjective,e)sti,εἰμί,verb,mo/non,μόνος,adjective,o(/ti,ὅστις,pronoun,h)=n,εἰμί,verb,h(mw=n,ἐγώ,pronoun,h(,ὁ,article,mh/thr,μήτηρ,noun,quga/thr,θυγάτηρ,adjective,gnhsi/a,γνήσιος,adjective,*ki/rwnos,,,a)lla\,ἀλλά,adverb,kai\,καί,conjunction,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,o(,ὁ,article,οὐ,adverb,path\r,πατήρ,noun,h(mw=n,ἐγώ,pronoun,e)/prace,πράσσω,verb,kai\,καί,conjunction,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,ai(,ὁ,article,gunai=kes,γυνή,noun,ai(,ὁ,article,tw=n,ὁ,article,dhmotw=n,δημότης,noun,peri\,περί,preposition,au)th=s,αὐτός,pronoun,e)gi/gnwskon,γιγνώσκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/te,ga\r,γάρ,particle,o(,ὁ,article,path\r,πατήρ,noun,au)th\n,αὐτός,pronoun,e)la/mbane,λαμβάνω,verb,ga/mous,γάμος,adjective,ei(sti/ase,ἑστιάω,verb,kai\,καί,conjunction,e)ka/lese,καλέω,verb,trei=s,τρέω,verb,au(tou=,ἑαυτοῦ,pronoun,fi/lous,φῖλος,noun,meta\,μετά,preposition,tw=n,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,proshko/ntwn,προσήκω,verb,toi=s,ὁ,article,te,τε,particle,fra/torsi,φράτηρ,noun,ὅτε,conjunction,gamhli/an,γαμήλιος,adjective,ei)sh/negke,εἰσφέρω,verb,kata\,κατά,preposition,tou\s,ὁ,article,e)kei/nwn,ἐκεῖνος,pronoun,no/mous,νόμος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ai(/,te,τε,particle,gunai=kes,γυνή,noun,ai(,ὁ,article,tw=n,ὁ,article,dhmotw=n,δημότης,noun,meta\,μετά,preposition,tau=ta,οὗτος,pronoun,prou)/krinan,προκρίνω,verb,au)th\n,αὐτός,pronoun,meta\,μετά,preposition,th=s,ὁ,article,*diokle/ous,Διοκλέης,proper,gunaiko\s,γυνή,noun,tou=,ὁ,article,*piqe/ws,,,a)/rxein,ἄρχω,verb,ei)s,εἰς,preposition,ta\,ὁ,article,*qesmofo/ria,θεσμοφόρια,noun,ὅς,pronoun,kai\,καί,conjunction,poiei=n,ποιέω,verb,ta\,ὁ,article,nomizo/mena,νομίζω,verb,met',μετά,preposition,e)kei/nhs,ἐκεῖνος,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/,te,τε,particle,path\r,πατήρ,noun,h(mw=n,ἐγώ,pronoun,e)peidh\,ἐπεί,conjunction,e)geno/meqa,γίγνομαι,verb,ei)s,εἰς,preposition,tou\s,ὁ,article,fra/toras,φράτηρ,noun,h(ma=s,ἐγώ,pronoun,ei)sh/gagen,εἰσάγω,verb,o)mo/sas,ὄμνυμι,verb,kata\,κατά,preposition,tou\s,ὁ,article,no/mous,νόμος,noun,tou\s,ὁ,article,keime/nous,κεῖμαι,verb,h)=,ἦ,adverb,mh\n,μείς,adjective,e)c,ἐκ,preposition,ὅς,pronoun,a)sth=s,ἀστή,noun,kai\,καί,conjunction,e)gguhth=s,ἐγγυητός,adjective,gunaiko\s,γυνή,noun,ei)sa/gein,εἰσάγω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tw=n,de\,δέ,particle,frato/rwn,φράτηρ,noun,ou)dei\s,οὐδείς,pronoun,a)ntei=pen,ἀντεῖπον,verb,ou)d',οὐδέ,particle,h)mfisbh/thse,ἀμφισβητέω,verb,mh\,μή,conjunction,ou)k,οὐ,adverb,a)lhqh=,ἀληθής,adjective,tau=t',οὗτος,pronoun,ei)=nai,εἰμί,verb,pollw=n,πολύς,adjective,o)/ntwn,εἰμί,verb,kai\,καί,conjunction,a)kribw=s,ἀκριβῶς,adverb,ta\,ὁ,article,toiau=ta,τοιοῦτος,adjective,skopoume/nwn,σκοπάω,verb,,,,ὁ,article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai/toi,mh\,μή,conjunction,oi)/esq',οἴομαι,verb,a)/n,ἄν,particle,ei),εἰ,conjunction,toiau/th,τοιοῦτος,adjective,tis,τις,pronoun,h)=n,εἰμί,verb,h(,ὁ,article,mh/thr,μήτηρ,noun,h(mw=n,ἐγώ,pronoun,oi(/an,οἷος,adjective,ou(=toi/,οὗτος,pronoun,fasi,φημί,verb,mh/t',μήτε,particle,a)\n,ἄν,particle,to\n,ὁ,article,pate/ra,πατήρ,noun,h(mw=n,ἐγώ,pronoun,ga/mous,γάμος,adjective,καίτοι,particle,e(stia=n,ἑστία,noun,kai\,καί,conjunction,gamhli/an,γαμήλιος,adjective,ei)senegkei=n,εἰσφέρω,verb,a)lla\,ἀλλά,adverb,a)pokru/yasqai,ἀποκρύπτω,verb,tau=ta,οὗτος,pronoun,pa/nta,πᾶς,adjective,mh/te,μήτε,particle,ta\s,ὁ,article,tw=n,ὁ,article,a)/llwn,ἄλλος,adjective,dhmotw=n,δημότης,noun,gunai=kas,γυνή,noun,ai(rei=sqai,αἱρέω,verb,a)\n,ἄν,particle,au)th\n,αὐτός,pronoun,sunieropoiei=n,συνιεροποιέω,verb,th=|,ὁ,article,*diokle/ous,Διοκλέης,proper,gunaiki\,γυνή,noun,kai\,καί,conjunction,kuri/an,κυρία,noun,poiei=n,ποιέω,verb,i(erw=n,ἱερά,noun,a)ll',ἀλλά,adverb,e(te/ra|,ἕτερος,adjective,a)/n,ἄν,particle,tini,τις,pronoun,peri\,περί,preposition,tou/twn,οὗτος,pronoun,e)pitre/pein,ἐπιτρέπω,verb,mh/te,μήτε,particle,tou\s,ὁ,article,fra/toras,φράτηρ,noun,ei)sde/xesqai,εἰσδέω,verb,h(ma=s,ἐγώ,pronoun,a)lla\,ἀλλά,adverb,kathgorei=n,κατηγορέω,verb,kai\,καί,conjunction,e)cele/gxein,ἐξελέγχω,verb,ei),εἰ,conjunction,mh\,μή,conjunction,pa/ntoqen,πάντοθεν,adverb,h)=n,εἰμί,verb,o(mologou/menon,ὁμολογέω,verb,th\n,ὁ,article,mhte/ra,μήτηρ,noun,h(mw=n,ἐγώ,pronoun,ei)=nai,εἰμί,verb,qugate/ra,θυγάτηρ,adjective,gnhsi/an,γνήσιος,adjective,*ki/rwnos
nu=n,de\,δέ,particle,th=|,ὁ,article,perifanei/a|,περιφάνεια,adjective,tou=,ὁ,article,pra/gmatos,πρᾶγμα,noun,kai\,καί,conjunction,tw=|,ὁ,article,suneide/nai,σύνοιδα,verb,tau=ta,οὗτος,pronoun,pollou\s,πολύς,adjective,ou)damo/qen,οὐδαμόθεν,adverb,h)mfisbhth/qh,ἀμφισβητέω,verb,toiou=ton,τοιοῦτος,adjective,ou)de/n,οὐδείς,pronoun,,,,,,,,,,,,,,,,νῦν,adverb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tau=q',οὗτος,pronoun,w(s,ὡς,conjunction,a)lhqh=,ἀληθής,adjective,le/gw,λέγω,verb,ka/lei,καλέω,verb,tou/twn,οὗτος,pronoun,tou\s,ὁ,article,ma/rturas,μάρτυς,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e)/ti,toi/nun,τοίνυν,particle,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,kai\,καί,conjunction,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,o(,ὁ,article,*dioklh=s,Διοκλέης,proper,e)/pracen,πράσσω,verb,o(/te,ὅτε,conjunction,h(mw=n,ἐγώ,pronoun,o(,ὁ,article,pa/ppos,πάππος,noun,e)teleu/thse,τελευτάω,verb,gnw=nai,γιγνώσκω,verb,r(a/|dion,ῥαίδιον,noun,o(/ti,ὅστις,pronoun,w(mologou/meqa,ὁμολογέω,verb,ei)=nai,εἰμί,verb,ἔτι,adverb,qugatridoi=,θυγατριδοῦς,noun,*ki/rwnos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h(=kon,ga\r,γάρ,particle,e)gw\,ἐγώ,pronoun,komiou/menos,κομίζω,verb,au)to\n,αὐτός,pronoun,w(s,ὡς,conjunction,qa/ywn,θάπτω,verb,e)k,ἐκ,preposition,th=s,ὁ,article,oi)ki/as,οἰκία,noun,th=s,ὁ,article,e)mautou=,ἐμαυτοῦ,pronoun,tw=n,ὁ,article,e)mautou=,ἐμαυτοῦ,pronoun,oi)kei/wn,οἰκεῖος,adjective,tina\,τις,pronoun,e)/xwn,ἔχω,verb,a)neyio\n,ἀνεψιός,noun,tou=,ὁ,article,patro/s,πατήρ,noun,ἥκω,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,*diokle/a,Διοκλέης,proper,me\n,μέν,particle,ou),οὐ,adverb,kate/labon,καταλαμβάνω,verb,e)/ndon,ἔνδον,adverb,ei)selqw\n,εἰσέρχομαι,verb,de\,δέ,particle,ei)/sw,εἴσω,adverb,komi/zein,κομίζω,verb,oi(=os,οἷος,adjective,h)=n,εἰμί,verb,e)/xwn,ἔχω,verb,tou\s,ὁ,article,oi)/sontas,φέρω,verb,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
