ei)dw\s,de\,δέ,particle,o(/ti,ὅστις,pronoun,pa/ntwn,πᾶς,adjective,e)gw\,ἐγώ,pronoun,tou/twn,οὗτος,pronoun,kata\,κατά,preposition,to\,ὁ,article,prosh=kon,προσήκω,verb,ei)=nai,εἰμί,verb,ku/rios,κῦρος,noun,zhth/sw,ζητέω,verb,o(po/te,ὁπότε,adverb,o(,ὁ,article,pa/ppos,πάππος,noun,teleuth/seien,τελευτάω,verb,ei)sie/nai,εἴσειμι,verb,me/n,μέν,particle,me,ἐγώ,pronoun,kai\,καί,conjunction,οἶδα,verb,qerapeu/ein,θεραπεύω,verb,e)kei=non,ἐκεῖνος,pronoun,kai\,καί,conjunction,sundiatri/bein,συνδιατρίβω,verb,ou)k,οὐ,adverb,e)kw/lue,κωλύω,verb,dediw\s,δείδω,verb,mh\,μή,conjunction,traxunqei\s,τραχύνω,verb,ei)s,εἰς,preposition,o)rgh\n,ὀργή,noun,katastai/h,καθίστημι,verb,pro\s,πρός,preposition,au(to/n,ἑαυτοῦ,pronoun,pareskeu/aze,παρασκευάζω,verb,de/,δέ,particle,moi,ἐγώ,pronoun,to\n,ὁ,article,a)mfisbhth/sonta,ἀμφισβητέω,verb,th=s,ὁ,article,ou)si/as,οὐσία,adjective,me/ros,μέρος,noun,pollosto\n,πολλοστός,adjective,tou/tw|,οὗτος,pronoun,metadidou\s,μεταδίδωμι,verb,ei),εἰ,conjunction,katorqw/seien,κατορθόω,verb,au(tw=|,ἑαυτοῦ,pronoun,de\,δέ,particle,tau=ta,οὗτος,pronoun,pa/nta,πᾶς,adjective,peripoiw=n,περιποιέω,verb,kai\,καί,conjunction,ou)de\,οὐδέ,particle,pro\s,πρός,preposition,tou=ton,οὗτος,pronoun,o(mologw=n,ὁμολογέω,verb,to\n,ὁ,article,pa/ppon,πάππος,noun,xrh/mata,χρῆμα,adjective,katalei/pein,καταλιμπάνω,verb,a)ll',ἀλλά,adverb,ei)=nai,εἰμί,verb,fa/skwn,φάσκω,verb,ou)de/n,οὐδείς,pronoun,,,,,,,,,,,,,,,,,,,,,,
kai\,e)peidh\,ἐπεί,conjunction,ta/xista,τάχιστος,adjective,e)teleu/thsen,τελευτάω,verb,e)nta/fia,ἐντάφιος,adjective,proparaskeuasa/menos,προπαρασκευάζω,verb,to\,ὁ,article,me\n,μέν,particle,a)rgu/rion,ἀργύριον,adjective,e)me\,ἐγώ,pronoun,e)ke/leuen,κελεύω,verb,e)negkei=n,φέρω,verb,w(s,ὡς,conjunction,tw=n,ὁ,article,martu/rwn,μάρτυρος,noun,h)kou/sate,ἀκούω,verb,marturhsa/ntwn,μαρτυρέω,verb,a)peilhfe/nai,ἀπολαμβάνω,verb,de\,δέ,particle,para\,παρά,preposition,καί,conjunction,tou=de,ὅδε,pronoun,prosepoiei=to,προσποιέω,verb,par',παρά,preposition,e)mou=,ἐγώ,pronoun,de\,δέ,particle,ou)ke/ti,οὐκέτι,adverb,h)/qelen,ἐθέλω,verb,a)polabei=n,ἀπολαμβάνω,verb,u(poparwqw=n,ὑποπαρωθέω,verb,o(/pws,ὅπως,conjunction,e)kei=nos,ἐκεῖνος,pronoun,dokoi/h,δοκέω,verb,qa/ptein,θάπτω,verb,a)lla\,ἀλλά,adverb,mh\,μή,conjunction,e)gw\,ἐγώ,pronoun,to\n,ὁ,article,pa/ppon,πάππος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a)mfisbhtou=ntos,de\,δέ,particle,tou/tou,οὗτος,pronoun,kai\,καί,conjunction,th=s,ὁ,article,oi)ki/as,οἰκία,noun,tau/ths,οὗτος,pronoun,kai\,καί,conjunction,tw=n,ὁ,article,a)/llwn,ἄλλος,adjective,w(=n,ὅς,pronoun,e)kei=nos,ἐκεῖνος,pronoun,kate/lipe,καταλιμπάνω,verb,kai\,καί,conjunction,ou)de\n,οὐδείς,pronoun,fa/skontos,φάσκω,verb,kataleloipe/nai,καταλιμπάνω,verb,bia/sasqai,βιάω,verb,me\n,μέν,particle,kai\,καί,conjunction,ἀμφισβητέω,verb,to\n,ὁ,article,pa/ppon,πάππος,noun,metafe/rein,μεταφέρω,verb,e)n,ἐν,preposition,tai=s,ὁ,article,toiau/tais,τοιοῦτος,adjective,a)kairi/ais,ἀκαιρία,noun,ou)k,οὐ,adverb,w)/|mhn,οἴομαι,verb,dei=n,δέω,verb,tw=n,ὁ,article,fi/lwn,φίλος,adjective,moi,ἐγώ,pronoun,tau=ta,οὗτος,pronoun,suggignwsko/ntwn,συγγιγνώσκω,verb,sunepoi/oun,συμποιέω,verb,de\,δέ,particle,kai\,καί,conjunction,sune/qapton,συνθάπτω,verb,e)c,ἐκ,preposition,w(=n,ὅς,pronoun,o(,ὁ,article,pa/ppos,πάππος,noun,kate/lipe,καταλιμπάνω,verb,tw=n,ὁ,article,a)nalwma/twn,ἀνάλωμα,adjective,gignome/nwn,γίγνομαι,verb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,tau=ta,οὗτος,pronoun,me\n,μέν,particle,ou(/tws,οὕτως,adverb,a)nagkasqei\s,ἀναγκάζω,verb,e)/praca,πράσσω,verb,tou=ton,οὗτος,pronoun,to\n,ὁ,article,tro/pon,τρόπος,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
o(/pws,de\,δέ,particle,mhde/n,μηδείς,pronoun,mou,ἐγώ,pronoun,tau/th|,ταύτῃ,adverb,pleonektoi=en,πλεονεκτέω,verb,par',παρά,preposition,u(mi=n,σύ,pronoun,fa/skontes,φάσκω,verb,ou)de/n,οὐδείς,pronoun,me,ἐγώ,pronoun,ei)s,εἰς,preposition,th\n,ὁ,article,tafh\n,ταφή,noun,a)nhlwke/nai,ἀναλίσκω,verb,to\n,ὁ,article,e)chghth\n,ἐξηγητής,noun,e)ro/menos,ἔρομαι,verb,e)kei/nou,ἐκεῖνος,pronoun,keleu/santos,κελεύω,verb,ὅπως,conjunction,a)nh/lwsa,ἀναλίσκω,verb,par',παρά,preposition,e)mautou=,ἐμαυτοῦ,pronoun,kai\,καί,conjunction,ta\,ὁ,article,e)/nata,ἔνατος,adjective,e)ph/negka,ἐπιφέρω,verb,w(s,ὡς,conjunction,oi(=o/n,οἷος,adjective,te,τε,particle,ka/llista,κάλλιστα,adverb,paraskeua/sas,παρασκευάζω,verb,i(/na,ἵνα,conjunction,au)tw=n,αὐτός,pronoun,e)kko/yaimi,ἐκκόπτω,verb,tau/thn,οὗτος,pronoun,th\n,ὁ,article,i(erosuli/an,ἱεροσυλία,noun,kai\,καί,conjunction,i(/na,ἵνα,conjunction,mh\,μή,conjunction,dokoi=en,δοκέω,verb,ou(=toi,οὗτος,pronoun,me\n,μέν,particle,a)nhlwke/nai,ἀναλίσκω,verb,pa/nta,πᾶς,adjective,e)gw\,ἐγώ,pronoun,de\,δέ,particle,mhde/n,μηδείς,pronoun,a)ll',ἀλλά,adverb,o(moi/ws,ὅμοιος,adjective,ka)gw/,ἐγώ,pronoun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kai\,ta\,ὁ,article,me\n,μέν,particle,gegenhme/na,γίγνομαι,verb,kai\,καί,conjunction,di',διά,preposition,a(\,ὅς,pronoun,ta\,ὁ,article,pra/gmata,πρᾶγμα,noun,tau=t',οὗτος,pronoun,e)/xomen,ἔχω,verb,sxedo/n,σχεδόν,adverb,ti,τις,pronoun,tau=t',οὗτος,pronoun,e)sti/n,εἰμί,verb,w)=,ὦ,interjection,a)/ndres,ἀνήρ,noun,,,,,,,,,,καί,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ei),de\,δέ,particle,ei)dei/hte,οἶδα,verb,th\n,ὁ,article,*diokle/ous,Διοκλέης,proper,a)naisxunti/an,ἀναισχυντία,noun,kai\,καί,conjunction,peri\,περί,preposition,ta\,ὁ,article,a)/lla,ἄλλος,adjective,oi(=o/s,οἷος,adjective,e)stin,εἰμί,verb,ou)k,οὐ,adverb,a)\n,ἄν,particle,a)pisth/saite,ἀπιστέω,verb,tw=n,ὁ,article,ei)rhme/nwn,ἐρῶ,verb,ou)deni/,οὐδείς,pronoun,,,,,,,εἰ,conjunction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ou(=tos,me\n,μέν,particle,ga\r,γάρ,particle,e)/xei,ἔχω,verb,th\n,ὁ,article,ou)si/an,οὐσία,adjective,a)f',ἀπό,preposition,h(=s,ὅς,pronoun,nu=n,νῦν,adverb,e)sti,εἰμί,verb,lampro/s,λαμπρός,adjective,a)llotri/an,ἀλλότριος,adjective,a)delfw=n,ἀδελφή,noun,triw=n,τρεῖς,noun,o(momhtri/wn,ὁμομήτριος,adjective,e)piklh/rwn,ἐπίκληρος,adjective,kataleifqeisw=n,καταλιμπάνω,verb,au(to\n,ἑαυτοῦ,pronoun,tw=|,ὁ,article,patri\,πατήρ,noun,οὗτος,pronoun,au)tw=n,αὐτός,pronoun,ei)spoih/sas,εἰσποιέω,verb,ou)demi/an,οὐδείς,pronoun,e)kei/nou,ἐκεῖνος,pronoun,peri\,περί,preposition,tou/twn,οὗτος,pronoun,poihsame/nou,ποιέω,verb,diaqh/khn,διαθήκη,noun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toi=n,d',δέ,particle,a)delfai=n,ἀδελφή,noun,toi=n,ὁ,article,duoi=n,δύο,adjective,e)peidh\,ἐπεί,conjunction,ta\,ὁ,article,xrh/mata,χρῆμα,adjective,ei)sepra/tteto,εἰσπράσσω,verb,u(po\,ὑπό,preposition,tw=n,ὁ,article,e)kei/nais,ἐκεῖνος,pronoun,sunoikou/ntwn,συνοικέω,verb,to\n,ὁ,article,me\n,μέν,particle,th\n,ὁ,article,presbute/ran,πρέσβυς,noun,e)/xonta,ἔχω,verb,katoikodomh/sas,κατοικοδομέω,verb,kai\,καί,conjunction,ὁ,article,e)pibouleu/sas,ἐπιβουλεύω,verb,h)ti/mwse,ἀτιμόω,verb,kai\,καί,conjunction,grafh\n,γραφή,noun,u(/brews,ὕβρις,noun,grafei\s,γράφω,verb,ou)de/pw,οὐδέπω,adverb,tou/twn,οὗτος,pronoun,di/khn,δίκη,adjective,de/dwke,δίδωμι,verb,th=s,ὁ,article,de\,δέ,particle,met',μετά,preposition,e)kei/nhn,ἐκεῖνος,pronoun,genome/nhs,γίγνομαι,verb,to\n,ὁ,article,a)/ndra,ἀνήρ,noun,a)poktei=nai,ἀποκτείνω,verb,keleu/sas,κέλλω,verb,oi)ke/thn,οἰκέτης,noun,e)kei=non,ἐκεῖνος,pronoun,me\n,μέν,particle,e)ce/pemye,ἐκπέμπω,verb,th\n,ὁ,article,d',δέ,particle,ai)ti/an,αἰτία,noun,ei)s,εἰς,preposition,th\n,ὁ,article,a)delfh\n,ἀδελφή,noun,e)/treye,τρέπω,verb,kataplh/cas,καταπλήσσω,verb,de\,δέ,particle,tai=s,ὁ,article,au(tou=,ἑαυτοῦ,pronoun,bdeluri/ais,βδελυρία,noun,prosafh/|rhtai,προσαφαιρέομαι,verb,to\n,ὁ,article,u(o\n,υἱός,noun,au)th=s,αὐτός,pronoun,th\n,ὁ,article,ou)si/an,οὐσία,adjective,e)pitropeu/sas,ἐπιτροπέω,verb,kai\,καί,conjunction,kate/xei,καταχέω,verb,to\n,ὁ,article,a)gro/n,ἀγρός,noun,felle/a,φελλεύς,noun,xwri/a,χωρίον,noun,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
